CHARACTER	DIALOGUE
HOLMES	When a man you ask me to find ends up dead in the coffin of the most notorious murderer since Jack the Ripper and that murderer manages to return from the dead, not only is it my business, it's the business of Scotland Yard and the highest levels of the British government. They will certainly consider your reticence to be an obstruction of justice. Which in relation to a crime of this magnitude would certainly mean prison time.
IRENE	This wine is excellent. You should really try some.
HOLMES	So what's it to be?
IRENE	Do we really have to decide now?
HOLMES	You're in over your head this time, Irene. IRENE That's better.
IRENE	Much better.
IRENE	This is the only way it could ever work between us, Sherlock -- one in shackles, the other with the key.
IRENE	I've NEVER been in over my head.
HOLMES	How can you live like this -- always a fugitive.
IRENE	But free. And on my own terms. Just like you -- well, not you at this exact moment -- CONTINUED: (4) 75 She pulls at the front of his trousers, throws the
IRENE	-- but generally speaking.
IRENE	If anyone asks, please let them know that Mr. O'Neil didn't have time to check out. I hope you don't mind settling the bill. What were you doing consorting with a married business traveller in his hotel room is something you'll have to explain for yourself.
IRENE	
PERIGRINE	Good evening, sir. Some figs and honey with a nice glass of port? I've prepared a tray.
SIR THOMAS	No thank you, Perigrine, I'm going to bed. You won't let those figs go to waste, will you? PERIGRINE Nor the port, sir. Hello, Father...
BLACKWOOD	You can't fight it. It comes from a power greater than yours. You can only surrender.
BLACKWOOD	I've been imagining this moment for a long time...
BLACKWOOD	... I must admit, it's better than I thought it would be. Carrying an armful of laundry, a MAID slips a pass-key
HOLMES	Don't take this the wrong way, but might I borrow your hand?
HOLMES	Chambermaids were once such a liberal breed. Besides, she misinterpreted my intention entirely. CONTINUED: 78A This is why I find this modern religious fervor so troubling, there is no latitude for misunderstanding.
HOLMES	Faith runs riot over reason.
CONSTABLE CLARK	Well, it's a good thing she was offended or we'd never have found you. The inspector's been over to Baker Street himself this morning. Holmes steps out of the coach, and is escorted inside by
CONSTABLE CLARK	We've checked everything. No sign of a break-in. The Butler didn't hear anything. The body was in the tub, eyes wide open -- -- so that Const. Clark ends up talking to thin air.
CONSTABLE CLARK	-- only his ring was missing. HOLMES Why did you drain the water?
POLICE OFFICER	Out of common decency.
HOLMES	Crime is common, logic is rare. The decent thing to do is catch the killer, not provide comfort to the corpse.
HOLMES	Hmm...
HOLMES	What is that?
POLICE OFFICER	Uhhhh... jasmine?
HOLMES	Superb. I suspect this comes from a larger cannister. It'll either be in the pantry, high up where it's warm and dry, or in a linen closet with a vent. And, Constable, you could check the ground under the rear windows for any footprints not your own.
HOLMES	Data, data, data! I cannot make bricks without clay!
65B.	CONTINUED: (2) 78C His eyes keep moving, noticing something on a wall. He CONTINUED: (3) 78C FINGERPRINTS on one of the panels. -- Const. Clark and the Officer return, the Officer
HOLMES	I have no idea what to make of that. Excellent work. HOLMES Don't forget the wallpaper.
WATSON	There isn't any.
HOLMES	Figure of speech.
HOLMES	Since this room is no longer in use, do you mind if I employ it?
WATSON	Be my guest.
HOLMES	Bring him in, boys. WATSON Who was he?
HOLMES	My new roommate. He's an inspiring conversationalist.
WATSON	Really.
HOLMES	No, he's your friend from Reordon's. He didn't survive Dredger landing on him. Poor fellow. But there is some consolation in the knowledge that he can still be of service to his fellow men. HOLMES Elbows and arms stained with blood, but older than his own injuries. Plenty of it, layer on layer...
HOLMES	Though none of it human.
HOLMES	A butcher perhaps...? What else?
HOLMES	Hm -- predominantly yellow flame, but with distinct green bursts. Sulfurous. He spent lots of time around industrial work and very little around a wash basin.
HOLMES	Coal... river silt...
HOLMES	That plus the river silt and industrial slag on his trousers puts him squarely in...
WATSON	Nine Elms.
HOLMES	Well done. Now, you didn't happen to pack the Lord's Register of members' interests, did you? HOLMES See what Blackwood admits to owning.
WATSON	It's endless, he's had a hand in just about everything that's not good for you. HOLMES Something brutal by the river...
WATSON	Woolwich Arsenal... Limehouse Chemical... Queenshithe Slaughterhouse, Nine Elms!
HOLMES	That's it, Watson! This should lead us right to Blackwood.
WATSON	Not us, you.
HOLMES	Right. Well uh... best of luck with everything, then.
WATSON	Same to you.
WATSON	Not again.
WATSON	Yes, I know. Don't give me that look, Gladstone. CONTINUED: 82A A few DROPS OF RAIN trickle down. He looks up, surprised
STANDISH	What's the meaning of this? Why did you call us here?
LORD COWARD	Sir Thomas is dead. Effective immediately, I nominate Lord Blackwood as head of the Order.
STANDISH	Are you mad, Coward? Have you any idea what he's capable of?
BLACKWOOD (O.S.)	Of course he does. It's why he's here.
BLACKWOOD	I am humbled. I am honored. My powers and my assets -- munitions, shipping, industry -- they were given to me for a purpose. A magnificent and simple purpose. A different future... a future ruled by us.
BLACKWOOD	You've made policy in secret for centuries. Now, you'll make it openly.
BLACKWOOD	The first act is a necessary one, for without death there can be no rebirth... ... at noon tomorrow, we will take the first step towards a new chapter in history. England will know our power. Then, the whole world will. Across the Atlantic lies a colony that was once ours, and will be again. Their civil war weakened them; their government is as corrupt and ineffective as ours. We'll take it from them. With their resources and our power, we'll remake the world, we'll create the future. Are you with me?
STANDISH	No, sir, we are not! The powers he's playing with are beyond any man's control.
BLACKWOOD	They're limitless -- even death holds no sway.
STANDISH	Help me stop him before it's too late. CONTINUED: (2) 83 In desperation, Standish pulls a gun. But as he aims it
BLACKWOOD	I wouldn't do that. Blackwood turns away from the window, surveys them. They CONTINUED: 83B
BLACKWOOD	Come, drink your allegiance here. BLACKWOOD You control the police. Use them.
HOLMES	Everything all right, Captain Tanner?
TANNER	Just a little leak, nothing to worry about.
TANNER	Not a great one for the water, are you, doctor? Army type, aren't you? You wouldn't have lasted long in the Navy.
TANNER	That's as far as we can go.
WATSON	There must be fifty yards of mud out there. HOLMES Pull in at Vauxhall. Send for the police when you get there.
WATSON	I know precisely how much money is in there.
TANNER	I am sure you do, doctor. OMITTED
HOLMES	What are you doing with my gun?
WATSON	Oh, please.
HOLMES	It was an honest mistake --
WATSON	There was nothing honest about it.
WATSON	Come on, let's get this over with. CONTINUED: 86 They look out at the thugs guarding the door. Holmes
HOLMES	The one on the left seems more attentive, might prove easily distracted. The big one's been drinking -- whether for courage or from habit... Watson? OMITTED through it.
HOLMES	They cleared something out of here, not minutes ago... Holmes. You need to see this. CONTINUED: 89 Holmes pulls out a CIGAR-CUTTER, CLIPS off the rat's
WATSON	One-eighteen. It's a date, a time?
HOLMES	It's chapter and verse. Revelation 1:18. `I am He that liveth, and was dead.'
BLACKWOOD (O.S.)	`And behold, I am alive forevermore, and have the keys of hell and of death. Amen.' BLACKWOOD I cautioned you to accept that this is beyond your control. Now you see the truth for yourself.
BLACKWOOD	I want you to bear witness. At noon tomorrow, the world as you know it ends. BLACKWOOD And because I appreciate your help, Holmes, I have a gift for you.
BLACKWOOD	She followed you. You led your little lamb straight to slaughter.
HOLMES	It's your turn in shackles this time. CONTINUED: 90A IRENE But this time no key, unfortunately.
HOLMES	I've been meaning to ask you something --
IRENE	Well, I'm a captive audience. CONTINUED: (2) 90A She's suspended just above the boiling water, with Holmes
IRENE	You had a question.
HOLMES	Ah. Yes. Do you still maintain you're not in over your head?
IRENE	In some countries steam is considered excellent therapy for the skin.
IRENE	I have to say -- it's overrated. -- and Watson catches her feet, pulls her horizontal,
IRENE	Sherlock? Gets a free haircut.
IRENE	Thank you so much. I owe you.
HOLMES	You owe me information. No more games, Irene.
IRENE	Blackwood's manufactured large- scale weapons for years. Lately there've been rumors of something new. More powerful than anything else. And... magical. My job is to find out if the rumors are true. I would say they are.
HOLMES	Watson!
WATSON	Holmes...
HOLMES	WAATTTSSSSSONNN!!!! knocking him to the ground. CONTINUED: 91 We see Lestrade and his men swarming the scene, they spot
CONSTABLE CLARK	There's an order for your arrest all the way from the top, sir -- so you'll have to hit me now.
HOLMES	From Lord Coward?
CONSTABLE CLARK	Yes, sir, so make it look good.
HOLMES	Thank you, Clarky. Two POLICEMEN half-heartedly guard the end of a corridor. Mary arrives at the windowed door of a private room, CONTINUED: 93 Watson is burned, cut, bruised, scraped, pock-marked with CONTINUED: (2) 93
WATSON	What are you administering?
DOCTOR	Morphia. A sixth of a grain, for the pain.
DOCTOR	There are four pieces of shrapnel. The surgeon should be along shortly.
WATSON	Are they subcutaneous, or deeper?
DOCTOR	They're near the carotid artery.
WATSON	Get a mirror, I'll extract them myself.
DOCTOR	I can't authorize that, Doctor. We must first manage the pain and combat the infection.
WATSON	I haven't time for that. My friend is in dire --
DOCTOR	Your friend? What kind of friend takes a retired soldier, who's served his country and deserves a peaceful, private life, and puts him so directly in harm's -- WATSON The best and wisest man I've ever known.
DOCTOR	But evidently not wise enough to value your life over his misadventures.
WATSON	It was worth a wound, worth many wounds...
MARY	Excuse me --
DOCTOR	I have other... patients.
MARY	Do you really? Doctor.
MARY	You have nothing more to say to me?
DOCTOR	Um... I'll check in on him again shortly.
MARY	Is that the best you can do? I'm disappointed, but not surprised.
MARY	If anything happens to him, both our lives are lost. Do you understand that? Can you? -- CONTINUED: (4) 93 The Doctor can't face her anger any longer, turns, leaves
MARY	-- or are you so selfish that's just not possible. CONTINUED: 95 Then he begins to chant. The words are eerily
BLACKWOOD (O.S.)	And now it dawns on you, you begin to recognize your part in his play.
BLACKWOOD	You see the path he chose for you. BLACKWOOD Didn't you wonder why it was so easy to catch me? I told you I needed five lives for my resurrection. Why would I take a sixth under St. Paul's?
BLACKWOOD	Unless I simply wanted to be caught by the great Sherlock Holmes...
BLACKWOOD	... so I could die on the biggest stage of all. You made me what I am. CONTINUED: 97 THE STUFF IN REORDON'S ROOM.
HOLMES	Watson...?
WATSON	Interesting artwork. You look bloody awful.
HOLMES	What about the shrapnel in your arm?
WATSON	Took it out myself. Mary said I had a lousy doctor.
HOLMES	She brought you here?
WATSON	Yes, oddly, it seems she might understand the power of partnership. HOLMES The fair sex was always your department, Watson.
HOLMES	Thank you. You know, I dreamt that you were strangling me.
IRENE	I was... I had to get you to pass out to settle down.
HOLMES	What time is it?
WATSON	It's half past nine.
HOLMES	Excellent brew, but I believe my head requires something a bit stronger to clear the --
WATSON	I brought you this...
HOLMES	Exactly.
IRENE	Oh, I poisoned that one.
WATSON	With your own venom no doubt.
IRENE	Better a snake than a lap dog.
WATSON	There's a new field in the treatment of abnormal personalities -- it's called psychology. It appears you're what's considered a para-neurotic deviant with anti-social proclivities. Quite severe. And untreatable.
IRENE	No, doctor, I'm simply a woman. Understand that, and you'll have a happy marriage.
IRENE	Not quite, doctor. Let me make it simple for you, with a lot fewer words -- I'm what's called a woman. Understand that, and you'll have a happy marriage. The music stops. Irene and Watson notice the silence.
HOLMES	I need a map of London.
HOLMES	Now that you're sitting comfortably, I shall begin. My initial approach was far too narrow. When Blackwood invited me to Pentonville prison, he suggested I widen my gaze and, at minimum, I have done just that. In fact, I may well have reconciled thousands of years of theological disparity. But that's for another time. Blackwood's method is based on a ritualistic mystical system that has been employed by The Temple of the Four Orders for centuries. To fully understand this system, to get inside it, I re-enacted the ceremony we interrupted in the crypt... with a few enhancements of my own.
WATSON	At minimum.
HOLMES	My journey took me somewhat further down the rabbit hole than I had intended.
IRENE	Yes, your little white tail got rather dirty.
HOLMES	But I have emerged enlightened... The fraternity who silently control the Empire, share the belief with the Kings, Pharoahs, and Emperors of old that the Sphinx was a door to another dimension, a gateway to immeasurable power --
HOLMES	It is made up of four parts: The Ox, the Lion, the Eagle, and Man -- CONTINUED: 102 He points out the individual parts of the Sphinx,
HOLMES	In Sir Thomas' secret chamber I found the bone of an ox, the tooth of a lion, the feather of an eagle, the hair of a man. Map!
HOLMES	Now, it is a widely held belief that within the architecture of the great cities are coded references to this system. through the middle of the cross that he drew on the floor.
HOLMES	Since he rose from the grave, Blackwood has killed three men. Each murder was committed at a location that has a direct connection with the Temple, therefore the System. Reordon, the ginger midget, represents Man. We found his body here...
HOLMES	Then Sir Thomas, Master of the Temple, wore the ox ring... he died here... HOLMES Standish was Ambassador to America, where the Eagle has been the national emblem for over a hundred years -- and not by coincidence.
HOLMES	The headquarters of Temple of the Four Orders where he died is here...
WATSON	Man, Ox, Eagle...
WATSON	And last on the list: the Lion. Holmes scribbles on a piece of paper. Watson and Irene
HOLMES	Correspondingly, the map will tell us the location of Blackwood's final act. Right here.
WATSON	Parliament.
IRENE	What is the meaning of this circle? the middle of the river.
HOLMES	It is the fifth element -- the ethereal. That which can't yet be known. WATSON It's right in the middle of the River Thames.
IRENE	Police.
HOLMES	Ladies first.
HOLMES	Follow these plans. Holmes races down the hall toward the back door, but the CONTINUED: 104 The carriage pulls up. Crowds are gathering outside,
LORD COWARD	Lestrade?
LESTRADE	Begging your pardon, m'lord, I know it's unorthodox, but Mr. Holmes has been making serious accusations about you and the order, sir.
HOLMES	Oh, that solves the great mystery as to how you became inspector.
LORD COWARD	I have five minutes before my next engagement, why don't you regale me with your stories of conspiracies. Thank you, Lestrade, if you could wait outside. HOLMES I'm curious, Coward, did you assist Blackwood in all the murders or just the one I prevented? Very distinctive those hand-made shoes of yours, but the price of quality is the unique imprint they leave.
HOLMES	Nonetheless, I confess to being completely out-matched. I could deduce very little from my investigation.
HOLMES	Fortunately, there is nothing more stimulating than a case where everything goes against you. How many members of parliament do you intend to murder at noon today? Man, ox, eagle, lion -- the lion is parliament, isn't it?
LORD COWARD	Very clever. But it's not murder, Mr. Holmes. It's mercy. We are giving the weak masses a strong shepherd. Don't you see it's for their own good?
HOLMES	No, but I don't care much what you think. I simply wanted to know the location of Blackwood's final ceremony, and now you have given it to me.
LORD COWARD	I have told you nothing. CONTINUED: (2) 106 A pair of handcuffs, slide across the floor to Coward's
But your clothes say infinitely	more than you ever hope. The mud smeared on your boots from where you've been walking...
SERIES OF FLASHBACKS	Coward's heel walking through mud.
HOLMES (V.O.)	A touch of red stock brick dust on your knee, from where you've been kneeling...
HOLMES (V.O.)	A small bandage on your thumb from where you've been vowing...
HOLMES (V.O.)	A faint aroma of excrement, from where you have been standing.
LORD COWARD (V.O.)	It's a shame you made an enemy out of Blackwood, Holmes, you would have made a valuable ally. The powers at our disposal are far greater than you can imagine.
HOLMES (V.O.)	You and Blackwood laid the final touches to your ceremony in the sewers beneath parliament less than an hour ago.
HOLMES (V.O.) (CONT'D)	Both Houses met today. The entire government will be present.
LORD COWARD	How terrible is wisdom, Holmes, when it brings no profit to the wise. We take power at noon.
HOLMES	Well there's no time to waste then, is there? SPLASH! Holmes dives into the river handcuffed. He CONTINUED: 107 Holmes looks in the water and sees a rope trailing on the
TANNER	I told you he'd be coming out the top window, soldier boy. No way he'd be coming over the terrace.
WATSON	How was Lestrade?
HOLMES	Performed his role perfectly. A little too perfectly, come to think of it.
WATSON	Well, your instructions were fairly precise... about everything except the window.
IRENE	Where to, Sherlock?
HOLMES	Port side, Captain Tanner, into the sewers.
HOLMES	Watson, did you bring my clothes? Then Holmes reaches inside a pocket of clothes he is still wearing, and pulls out the hip FLASK that he took
IRENE	Starting early, aren't we?
HOLMES	Trust me, have a drink.
WATSON	What are we doing in the sewers?
HOLMES	Patience, Doctor. I am about to show you... Expensive carriages fill the courtyard. The entire government is here. We see familiar faces from the
TANNER	Far as I can go. CONTINUED: 110 Holmes ducks around a corner, stops. Irene and Watson
HOLMES	Behold, Blackwood's magic.
HOLMES	A chemical weapon. The first of its kind. Cyanide, to be precise.
WATSON	You can tell that from here?
HOLMES	No. I can tell it from here. He pulls something out of his pocket: the RAT TAIL.
HOLMES	I snipped this off a rather recumbent rat at the slaughterhouse. Note the blue discoloration, the faint smell of bitter almonds. Tell-tale signs of cyanide.
HOLMES	That shaft leads directly to Parliament. When activated, those electrodes on either side will send a charge converting the cyanide powder into a gas.
IRENE	All of the people inside that building --
WATSON	Will be dead at the strike of noon. HOLMES As if by magic. There will be no one left to stop Blackwood and his followers from assuming control. OMITTED
HOLMES	Seven minutes to twelve... They burst into the area, completely surprising the three
HOLMES	I wouldn't.
WATSON	I'll keep these under wraps. HOLMES Take this.
WATSON	Over there.
IRENE	I've never seen anything like it.
HOLMES	There's never been anything like it. A totally wire-free weapon. He must have some kind of remote device sending a signal to the receiver. Really quite -- Irene shoots one point blank with her Derringer, Holmes
HOLMES	Keep at it.
LORD COWARD	Look. The chime echoes. Dredger charges towards the device and strangling him and hammering him against the bricks hard CONTINUED: 114 Nine strokes left.
WATSON	You owe me for the ring.
HOLMES	Give me your gun. The bullets, I need the bullets. -- which shatters against the floor. Holmes rips the stem off his pipe, places the open end of
HOLMES	We need a light, a match --
IRENE	Got it... Which is when a blood-maddened Dredger thunders into them
IRENE	Three. ON THE DEVICE AS IT GOES ACTIVE
WATSON (O.S.)	Hey! through-and-through) --
IRENE	Two! BLACKWOOD You seem surprised. Did you really take me for a man who could be dispatched like a truculent servant? I see before me a conspiracy of arrogant old men puffed up by the illusion of their own vainglory. In your hands this once great parliament has become nothing more than a drunken satyr, stumbling about the world's stage seeking nothing more than to satiate your own lust and gluttony; your britches stained by the incontinence of your hypocrisy. I will not sit idly by and watch you violate the innocence of the public trust as you drag this great Empire into the quagmire that your pride has dug and filled with the excrement of your corruption. I am here to change all this.
BLACKWOOD	I am the fourth horseman.
BLACKWOOD	I am the pale rider.
BLACKWOOD	And my name to you is death. ZZZZP! The electrical charge zaps through the device,
IRENE	That was something new for us.
HOLMES	Yes... it was.
IRENE	Watson -- CONTINUED: 118 Holmes whips around -- sees Watson, seemingly dead. He
WATSON	I'm pretty sure I heard the last chime.
HOLMES	Yes, we made it. Just.
HOLMES	Come on, you've got to admit, you're going to miss this.
WATSON	Which part? The stench of the sewers or the broken bones? My ankle's done.
WATSON	Where's Irene?
WATSON	Holmes, I'm sorry...
HOLMES	Make sure Lestrade keeps it intact. Blackwood flashes downward through the ornate official spiralling even further down. Panting, Irene runs along a tunnel that steps lower -- The continuation of the pipe passes through solid brick shoulder it aside. As fit and athletic as she is, this Irene emerges at the base of a dark, hollow building full -- just as Holmes pops out of the pipe, vaults onto the (unfinished) window --
SHERLOCK	Woman! Sherlock appears behind her, winded.
SHERLOCK	It's bad manners to leave without at least saying `goodbye.'
IRENE	Goodbye!
IRENE	You of all people know I will pull this trigger. CONTINUED: 119H
IRENE	I'd tell you I'm sorry, that I wish things could be different but you wouldn't believe me anyway.
HOLMES	Why hurry off, give it a try.
BLACKWOOD	You're better off without her, Holmes!
BLACKWOOD	I planned to kill a handful of senile old men to make this empire strong... but now because of you thousands are going to die.
BLACKWOOD	All I have to do is break this cylinder. The wind will do the rest. And you'll be the first.
110A.	Blackwood is DRAGGED down the walkway by the weight of
HOLMES	There was never any magic. Only conjuring tricks.
HOLMES	The simplest involved paying people off, like the prison guard...
HOLMES	Who pretended to be possessed outside your cell. Your reputation and your jailers' fear did the rest. Others required more elaborate preparation, like the sandstone slab that covered your tomb. You had it broken before your burial then put back together using a mild adhesive. An ancient Egyptian recipe I believe -- a mixture of egg and honey. Designed to be washed away by the rain or eaten by animals. Arranging for your father to drown in his own bathtub required more modern science. Very clever of Reordon to find a paralytic that was activated by the combination of copper and water and was therefore undetectable once the bath water was drained.
110B.	That might have been quite challenging had he not also tested it on some unfortunate amphibians. The death of Standish was a real mystery, until you used the same compound to blow up the wharf. An odorless, tasteless, flammable liquid -- yet it burned with an unusual pinkish hue. Did Standish mistake it for rain as he entered your Temple? All it took was a spark. A simple rigged bullet in his gun. Ingenious. Like all great performers you saved your piece de resistance for the end. Had it worked, your followers in Parliament would have watched unharmed as their colleagues were dying around them. They didn't know that you had given them the antidote -- at one of your ceremonies I suspect. Instead, they would have believed it was magic and that you harnessed the ultimate power. Blackwood struggles to hold on, he loses his grip for a
HOLMES	You hated your father and the other members of the Temple of the Four Orders for what they did to you. How satisfying it must have been to use their own system against them.
BLACKWOOD	Cut me loose, Holmes!
HOLMES	You better hope that it's nothing more than superstition as you performed all the rituals perfectly. HOLMES First, the world will see you for what you are. Then you will hang... properly this time.
BLACKWOOD	We'll see about that shall we. It's a long journey from here to the rope.
HOLMES	We'll see about that shall we.
HOLMES	Oh, Irene... Her eyes pop open.
IRENE	It looks like rain.
HOLMES	We've still got a moment.
IRENE	You were right, he is a professor. Moriarty. Key's in the watch pocket. Holmes reaches over to grab the key. Their faces close,
IRENE	You'll miss me, Sherlock.
HOLMES	Sadly, yes.
LESTRADE	It'll be a hell of a trick if Blackwood comes back from this one.
HOLMES	Thank you, Lestrade.
LESTRADE	Now you're going to be even more arrogant and insufferable than ever.
LESTRADE	You're welcome, detective. Is the woman up there?
HOLMES	She won't be by the time your boys get there. CONTINUED: 122A A shadow is waiting for him. We recognize the figure of
WATSON	One moment.
WATSON	Please make sure this one is put on the desk in the front room.
MARY	What's in all those notebooks?
WATSON	Nothing really... Just a few scribbles... cases we've worked on over the years.
MARY	All your adventures... I'd love to read them sometime. As Watson and Mary climb the stairs, it becomes clear WATSON I still can't believe he's given us that ring.
MARY	Do you think he's finally come to terms with you leaving?
WATSON	Of course. No question about it -- WATSON Don't panic, dear.
WATSON	Suicide is not in his repetoire, he's far too fond of himself.
HOLMES	Good afternoon. I was trying to deduce the manner in which Blackwood survived his execution. Clearing your good name, as it were. But it had a surprisingly soporific effect and I was carried off in the arms of Morpheus, like a caterpillar in a cocoon.
WATSON	Get on with it, Holmes.
HOLMES	Cleverly concealed in the hangman's knot was a hook -- I believe my legs have fallen asleep. I should probably come down.
MARY	Shouldn't you help him, John?
WATSON	I hate to stop when he's on a roll. Do carry on, Holmes.
HOLMES	The executioner attached it to a harness, thus allowing the weight to be distributed around the waist and the neck to remain intact. My lord, I can't feel my cheeks. Might we continue this at ground level?
WATSON	How did you manage it, Holmes? HOLMES I managed it with braces, belts and a coat hook. Please, Watson, my tongue is going next. I'll be of no use to you at all.
WATSON	Worse things could happen.
MARY	John.
WATSON	But none of this explains the lack of a pulse.
HOLMES	There is a toxin refined from the nectar of the rhododendron ponticum. It is quite infamous in the region of Turkey bordering the Black Sea for its ability to induce an apparently mortal paralysis. Enough to mislead a medical mind even as tenacious and well-trained as your own. It is known locally as --
MARY	What's wrong with Gladstone?
HOLMES	-- mad honey disease.
HOLMES	He is demonstrating the very effect I've just described. He doesn't mind.
WATSON	His heart should be ticking in no time. Watson feels for a pulse in his dog's neck -- he shakes
CONSTABLE CLARK	Mr. Holmes... Inspector Lestrade asks that you come with me, right away.
HOLMES	What is it this time, Clarky?
CONSTABLE CLARK	It's one of our sergeants, sir. He went missing in the sewers, the day you stopped Lord Blackwood... Well, a maintenance man found his body this morning. We believe the sergeant was our first man on the scene. Shot in the head.
HOLMES	Were there powder burns on his eyebrows?
CONSTABLE CLARK	Yes.
WATSON	Point blank range.
HOLMES	With small caliber bullet.
CONSTABLE CLARK	Indeed.
HOLMES	Moriarty.
MARY	There's a brave boy... There, there, everything's going to be all right.
WATSON	Where is Blackwood's device now? CONSTABLE CLARK The secret service has it, sir. They've taken over the case.
HOLMES	I'd wager there's a piece missing.
WATSON	So you're saying Moriarty was after a part of the machine and not the poison.
HOLMES	The wire-free invention was the game all along. Imagine being able to control any device simply by sending a command via radio waves.
WATSON	Adler was just a diversion.
DRIVER	I've loaded the last of your boxes, sir.
WATSON	Well...
HOLMES	I'll leave with you. Clarky, case reopened. OMITTED
CONSTABLE CLARK (V.O.)	We believe Sergeant Smith was the first officer there.
SERGEANT	Oi, what you doing?
CONSTABLE CLARK (V.O.)	Shot in the head.
HOLMES	Were there powder burns on his eyebrows?
CONSTABLE CLARK	He was shot at point-blank range.
WATSON	There's a brave boy... There, there, everything's going to be all right.
HOLMES	Where is Blackwood's device now?
CONSTABLE CLARK	The secret service has it, sir. They've taken over the case.
WATSON	I'd wager there's a piece missing.
HOLMES	Wager, Watson... I thought those days were behind you. Excellent deduction, however. removes a small receiver-like object from Blackwood's WATSON Moriarty was after the machine not the poison.
HOLMES	Blackwood's wire-free invention was the game all along. It is undoubtedly the more dangerous and the more valuable of the two... Irene was just a diversion.
MAN	I've loaded the last of your boxes, sir.
WATSON	Well...
HOLMES	I'll walk out with you...
HOLMES	An honor working with you, Doctor.
WATSON	Take care of yourself, Holmes.
MARY	Try not to be too late for dinner with my parents and... be careful.
HOLMES	Magnificent woman, Watson. Magnificent!
