CHARACTER	DIALOGUE
JOYCE	place is so clean it's the next thing to chaste. And safe as a
	the Natives, maybe. But not from us.
JOYCE	saying I got to worry about your mob too?
	worries at all. You throw in with the Dead Rabbits and we'll worry
JOYCE	if someone else comes along, do I pay them too?
	only pay us. We see you safe from everyone.
	off her. She don't want you. Not even if you could pay her.
LOSS	just a minute.
	can't pay. I can pay.
	I should offer Johnny as a bouncer for your busy nights.
JOYCE	bouncer! I don't know if he could bounce on a feather bed. He wants to
	got his own ideas. Too full of Tammany, maybe, but he's a fast friend.
JOYCE	in my trade you go on your instincts. My instincts says to heed you, have one of my best to seal the bargain. Megs!
JOYCE	here and show my new friend why we're worth special care.
	liked that old man? You would have gone with him?
LOSS	like anyone that pays, that's all.
	me what he wanted you to do.
LOSS	mostly wanted comforting.
	never seen hair so black. Can you take the pins out?
LOSS	takes so long to do back up.
	your mother have the same color?
	back, I want to look at you. that mark?
LOSS	always had it.
	there? Is that a scar?
LOSS	was a baby. They cut it out.
	that on your shoulder? That looks old.
LOSS	I got that when I ...
	don't want to know when. Don't tell me about before or what you used to I don't want that.
LOSS	about your scars. Do you have scars?
	I ever seen. Maybe you can find them.
	on. I can see you later. leaves, brushing past Jenny.
	are you doing?
	couldn't decline what Mother Joyce offered. It's in the interests of
	I do. But there's something else I still don't understand. At
	I did.
	over.
	fine. That's fine. I'd be celebrating but I'm losing too much blood.
	your head back.
	don't work.
	your head back I said.
	why so sudden, then?
	Every day I see you and you complain I can't decide. Now I decide,
	the whore did it, then.
	flatter yourself.
	because you're jealous.
	because you didn't lie about hitting me.
	I wish I had. Come here, then.
	here. There's too much past.
	must be morning.
	don't care, I'm not getting up.
	is what you meant, then? It's going to be just the same from now on?
	
	morning I wake up next to you.
	you don't wake up at all.
	only just started in and you're already threatening me.
	not a threat. a declaration of love.
	prefer my kind. This kind.
	this? Where'd you get this?
	said I was the best thief in the Five Points. But I got Will you wear something I got? place.
	is this place?
	jeweler's.
	on.
	don't see nobody.
	the best time. They're all having lunch.
	off your head.
	can wait on me a minute. Or I'll see you back in the Points if you're worry. I know every house on this street. They all leave their doors
	on. I might still be taken for a maid. But you're nobody's notion of
	Police Commissioner lives the next street over. I was thinking of
	that for ten minutes?
	a lot to fence.
	not going to fence it. I'm going to keep it and take it where no one
	would that be?
	west. Far west. Past the Mississippi River, somewhere into that
	a hard journey for a woman alone.
	be with me.
	got it all planned and straight, is that it?
	I said I'd be with you I wanted someplace we could be together.
	Except there's no place but here for me right now. I got to
	I know, but I'm talking about settling down, not settling debts.
	don't have my obligations.
	a fair day's wage. We just move the people out of the building, and
	from?
	owns the building.
1	glad you came in force. There's half a hundred people still in there.
2	more.
1	not one's given rent the whole year.
	live here?
1	no, of course not.
	mean in the city. A ways north, I'll bet.
2	Why?
	not just citizens in there?
1	course it is.
	arms?
2	their damned gang. Some of them live there.
	of who?
	didn't contract for that.
1	pay extra for the danger.
	danger. But you will pay extra. go and greet some Natives.
	then?
2	much alright. Quite a spectacle.
	really? Just the entertainment you favor, is it? Pardon me for a wanted to settle, you and me. That's so, isn't it? You did agree, did
	did, yes.
	because I didn't want to act hasty. I can never tell for sure what
2	me, we have to finish and...
	me. We'll conclude in a moment. do you settle?
	what are you saying?
	asking, where does anyone settle?
	don't know, you mean a place, a home?
	home yes.
1	me, but we really must conclude.
	I'm saying to you then, Jenny Everdeane, welcome home.
	place. Room enough for all. them out of here.
2	come back looking for you.
	whose help? The Natives? They won't help these flourishing bastards any who wants they can stay. If they can't pay rent they can join the
	know this building.
	lead all under the Square, into the Brewery and out again from
	lived in this building till she lost her seamstress work and we went to Give here what I gave you.
	keep an eye on this for us. How about some help?
	trusting me with your treasure, then?
	take another look at it to remind you. I can always do fine on my own.
	mine is yours, is that it?
	could use this, too.
	making an offering to the Reverend Raleigh?
	you sure we can trust your mother?
TWEED	building and how many?
THE BUTCHER	dozen at least of my Natives.
TWEED	Dead Rabbits are a wooly bunch alright.
THE BUTCHER	want at them. All of them, and Amsterdam especial. Now.
TWEED	just now. It's between too late and too soon. They've become a little
THE BUTCHER	hell with any of that.
TWEED	well, and to hell as well with any plans you and I may have for
THE BUTCHER	don't got to advance anywhere further.
TWEED	to, no. But ought to.
THE BUTCHER	this?
TWEED	invitation. To dinner.
	never had his own cross. Thanks.
	touch is light, but as a tracker you work awful heavy. Come ahead.
	should finish the stone.
	be finished when everything's finished. That's when helll rest. The
	was Bill killed him, not you.
	my hand on the knife.
	his hand on yours!
	me feeling the life go out of my father! He looked at me ... he looked
	talk like he lives in you.
	don't want him to live, I want him dead! I kill Bill and I'm free of
	think you can be free that easy? You need your way so clear, and use anything to clear it. Anyone, too. Me, everybody, we're all
	part of me now, like the gang is part of me and my father both. If
(V.O.)	of us is set on the same road together. The gang can have everything
(V.O.)	all have a share of the profit like we'll all have a portion of the
(V.O.)	I'll know that time, know it right off when it comes. Just like I knew just like that, there'll be no way of stopping till it's ended.
	Finish him now!
	man will take him in another five. What puts you in such a hurry?
	want to extend thanks and admiration not only to our two combatants and the Native Americans.
	generous support allows me to bring you this splendid exhibition.
	P.T Barnum's gallery of wonders from worlds natural and unnatural, to encourage you also in the view that new Albany ordinances fists up!
	will take him this round. That'll be something. The Natives has
	there's never been a Dead Rabbit fighting before.
	shame them thorough.
	be worse than shaming. We only got the Natives in range.
	push the Natives too far, Amsterdam. Otherwise it'll be Tammany
	don't matter any more.
	does matter, and it's going to matter even more. Tammany's the heart
	got that Conscription Act from Washington keeping them busy, but they
	call that strong, John?
	is our time now!
	winner... gentlemen, please! ... the winner in the 39th round is the
	a moment, please, gentlemen! There's a word for us all. Amsterdam
	the death. If he can stand up to it.
	on which money, I hasten to add, may certainly be wagered. The names
THE BUTCHER	know me by any name, you son of a bitch!
THE BUTCHER	have him stretched on a spit!
THE BUTCHER	got no more to say about this now.
	on, Bill! Let go of your Tammany wet nurse! My challenge, your terms.
	do it, you can't do it! There's the Conscription to deal with, and
THE BUTCHER	do my work. But this is a shame, a public shame. It demands my then! Fine and welcome! Day after elections, we'll meet with seconds
THE BUTCHER	know this hand. Last time it was this close, it was on your throat.
	remember it better from another time.
	release from service, according to the terms of the Conscription Act.
YOUNG MAN	keep it with me.
1	tell your Papa to pass me three hundred dollars too.
2	him if he don't we'll come get you on our way to Gettysburg.
YOUNG MAN	Mr. Tweed, I'd take the time to say proper thanks but...
TWEED	thanks owed, son. Conscription's Federal Law, and so's the $300 You might remind your father, though, that you saw me here
	see how much they like this damned law? Enforcing it's going to hurt
TWEED	not my law, and not my liking, either. But Washington's always we are bound by honor and love of country to fight in this time of
4	bound by our wallets and the emptiness in them, that's what!
TWEED	the union is in distress, our land is wounded deeply, our future is
5	you could talk a dog off a meat wagen, Tweed. But let's see you
6	be worth twice three hundred dollars to see!
TWEED	you, boys, thank you for your understanding. Mother.
TWEED	between the blindness of Washington and the damned brass of Bill
	could at that. Then he would become a fresh concern
TWEED	so daunting as this. I've just had a word with your compatriots inside, and if you show
DRAFTEE	a rope around it, Tweed, and swing in your own wind!
TWEED	weeping Jesus, Daniel, whatever happened to the halcyon days?
TWEED	swear that science will be the death of industry.
	telegraph moves the voter tabulation by wire faster than we can get
TWEED	role is to expedite, Daniel, not to explain. something!
	you'll allow me.
	a scheme we might try.
	got no place among us, get the hell out of here however you come in.
TWEED	moment please, Daniel. One moment. a Dead Rabbit, aren't you? Friend to Amsterdam? therefore no particular friend to us. What brings you here?
	Science and opportunity.
	got opportunities enough among your own.
	did have. But times change faster than people. Some people, anyhow. And
TWEED	then, a Gentleman of foresight! Are you suggesting... or perhaps
	like that, yeah.
TWEED	fine, step up to history then and tell us what you have in mind.
1	ain't goin' up there. I got my election suit on.
	election'll be over unless we get up there.
	This was your notion, you go up there.
2	He looks likely, and he ain't workin'.
	Mike, you want to make ... much?
1	dollar.
	dollars? Just to help us?
MIKE	the pitch, Johnny? Amsterdam wouldn't like it, working with Tammany.
2	now, if Amsterdam wouldn't like it ...
	knows about it. Welre working a whole new scheme. But I won't tell him
MIKE	the ned?
	was working a Tammany job, Tammany will see to him.
	wasn't Tammany. Not like you.
	made the right choice.
	don't know what you're saying! You killed one of our own. One of your
	didn't know he was going to die, Amsterdam. And don't tell me what's my say my farewells.
	still smell like drink.
	Tammany victory! Fernando Wood elected to third term! Tammany ticket for crime!
	you hear the future?
SPOILS	say the Square is the place. Let Barnum sell the tickets for a share of
SECOND	small share.
SPOILS	the Rabbits and Natives will split the majority portion equal.
SECOND	works the crowd?
	This is a day of honor. No pickpockets, no lush-rollers, nothing.
THE BUTCHER	cut their hands off. After the fight.
SECOND	got to fix positions for everyone so there won't be no other fighting.
	will make the Butcher a fine banquet.
JOYCE	ned's on the boy. He's got the youth, and he's got the hunger.
	he so hungry you'll put up a hundred?
JOYCE	
TWEED	honor... yes, and the law of the land... lies in the balance. The
MEMBER	Lincoln signed it, then let Lincoln fight!
MEMBER 2	an army of the poor fighting for a bunch of rich slackers!
MEMBER	been our voice, let Tammany pay the exemption for all!
CROWD MEMBER	first payment, m'lords.
	must be the vanguard of Barnum's army.
	city will burn like Gomorrah.
	we'll take what we can before it gets too hot.
	think it's past that already.
	never come to that. These people ain't gang-led and they have no
	better and not get so mad. They're only doing what they should have
	believed what people told them, that's all.
	people is that? The Reverend at the mission? Boss Tweed? Daniel
	believed Johnny.
	
	I believed you.
	ain't done nothing different than what I told you, Jen.
	believed what you said abaut being with me, with me alone. But you lied
	don't care a fine damn about what they want! It's what I want! They
	not a country for me, Amsterdam. I don't know about you. Will you
	now.
	is when I'm going. Will you come?
	don't want all this fighting to go to waste, Jen. I want to come out of
MAN	with you, don't harm us!
MAN	us your spirit and come out with us then!
WOMAN	put a candle in the window to show you're one with us! Every light is
	is it?
GIRL	has everything closed to the north, and the militia's coming.
	Daddy don't have to die for you! Why should he fight and die for you?
	kill you for this.
	we ain't going to fight, but we can take something for ourselves out of
SPOILS	want to know who hung them bodies in the Bloody Angle. I want to address
	thousand people in the street done it! Boss Tweed done it! Abe us. You'll have a little of your own back.
SPOILS	that?
	riots are a gift. They...
	they've made everything clear, as you might say. you with us, then?
	I can get out. I'll go with you...
	We're going for the Armory at Canal Street.
SPOILS	Armory! We'll have to beat the militia to get there.
	a way through the lines. Jen, did you see the cops and militia?
	can show you from here where they are. I doubt they'll get to the Armory
	get there first. We'll take everything we can carry, and destroy the
SPOILS	we going to take a sail to Europe?
	But we could, after this. We're going... going to take the banks. The government banks. we not?
	we are.
	attacked me! I had every sympathy for them at first...
TWEED	much sympathy, Horace. Writing these riots were a rising against
	suspended the draft at noon but the mobs only grew more virulent. It is
TWEED	was Tammany and the rabble that elected you, Governor. And it's Tammany
THE BUTCHER	won't say nothin' in front of him. Who knows what business he's here on?
TWEED	here on our business and my invitation. He's already been of great
	candle is against you, gents.
	you," sir? Don't you mean "us".
	of us come from those people, Mayor. I'll not deny they still claim
	part? Perhaps your heart.
TWEED	I'm sorry you find it necessary to question the loyalty of my on, tell them what you told me.
	no telling about the mob. Or the small gangs. But the Dead Rabbits
TWEED	indeed you nearly was. Were.
	if I was ... I'd figure to take the Rabbits to the Armory.
TWEED	you agree with that, Bill? Wouldn't you do the same? If you were
THE BUTCHER	them? What are you talking... ?
TWEED	will have to fight beside them to take the Armory. It cannot fall into
THE BUTCHER	can't stand with the militia against the people. I could never work the
TWEED	all of us swept up in a great tide of events, Bill. Have you learned
TWEED	sure that Bill will do his usual splendid job. But after that ... shows distressing signs of... shall we say, free-thinking. Crime
	already said in front of everyone you trusted me.
TWEED	vital things. Would I be talking to you now otherwise? Vital things,
	as what?
TWEED	me of Bill the Butcher. may question your loyalty to me, but Bill would never believe you had
	him in.
	you miss us, John?
	a bit.
	you here to spy?
	don't have to spy.
	know what you're doing. I told Tweed what you're doing.
	don't know what I'm doing.
	going after the Armory.
	I now? Why do you think that?
	that's what I would do, and you and I think alike.
	more. And it don't seem worth a visit to tell me something you already
	something else alright. Tweed's arranged to kill Bill the Butcher.
	could Tweed get to do that?
	of his own.
	no one around him...
	it don't matter who, it's going to be done, that's all! Tweed you and Bill to settle yourselves. I'm telling you so you have a
	of what?
	chance... a chance to do what you want. Bury the Butcher, draw what you got to. But you better make speed. The Natives will move on the
	what's any of it mean to you?
	means whatever's left of friendship, I don't know. There's still part me here. I don't to see you lose everything in your life at once.
	going to lose nothing. you believe me, you can stay.
	got to go.
	Tammany's going to kill the Butcher. That puts you and Tweed on the
THE BUTCHER	Me? No one's going to murder me.
	you better learn to fight locking over your shoulder, Bill, because
THE BUTCHER	don't believe it, and I don't believe it's you telling me. You got no
	reason. You're my kill, Butcher. No one else is going to have you, not
THE BUTCHER	protect me? Get out of here and go to hell.
	so long as I pass you on my way.
THE BUTCHER	I'd believe you more if I knew who was talking to you.
	I credit.
THE BUTCHER	means nothing to me. None of this means nothing to me because I am
	join with me and we fight against Tammany, fight them back and out of
THE BUTCHER	relish the thought... just the thought... of cutting you up and opening
	don't I make it easy for you, then.
	as you're making it easy for Tweed.
THE BUTCHER	be like your father. Don't make it too easy.
	the Native Americans?
	seen them. Ain't here.
	the militia?
	a detachment coming on from two streets over. The rest is still
	Devil himself couldn't take that place.
	why he sent us.
	me. Oh please help me. He's shot, we need a doctor, please help.
COMMANDER	we ain't a medical outfit. The main unit's ten minutes behind us,
	us, we got wounded!
1	can't leave the post.
	the damn doors then! We're bad hurt!
1	the others?
	behind us! But I got our major here wounded so bad half his guts is
1	it's good to see you!
	
	fast! We got to get out with everything we can before the militia
	from the Armory Guards. That's the last before the wire went dead.
TWEED	the Rabbits are already at the Armory, where the hell is Bill and the
	got to be near.
	long as they're near, it's alright. The Rabbits can take the Armory,
TWEED	then, John, you pray to any God you choose that's the fact of it. you a Bible man? The Book says in Revelations, "I saw a new heaven and
	don't believe he can do it, Tweed.
TWEED	I think he can. Whether it's one man against another or a mob against of poverty, did you, Governor? If you had, you'd know you
THE BUTCHER	move now and we can drive them out! We press them and they'll break!
COMMANDER	can't spare the men or stand the risk! We stay fast and smoke lem out!
THE BUTCHER	put me in charge of this! I say we move, and by the crucified Christ Americans, come with me! Any militia that wants to live upright
THE BUTCHER	show you gladiators' greatness! Come on!
THE BUTCHER	it Tweed or your friend put you to this?
	
THE BUTCHER	lie to save your friend.
	There's no friends for me.
THE BUTCHER	the same. Pity us both.
THE BUTCHER	your fire! there! Hey in there! I want to talk to Amsterdam!
	on, then, talk.
THE BUTCHER	and me.
	ahead then. And bring my friend's body.
THE BUTCHER	friend made different friends lately.
	put us all in the same place. You want to get out alive?
THE BUTCHER	don't matter to me. I got enemies outside, enemies in here. The militia
	don't want to lose you so easy. You'll never get past the militia unless
THE BUTCHER	lay aside what's between us?
	not forgetting where I put it.
THE BUTCHER	you do, I'll remind you.
	your call, Bill?
THE BUTCHER	considering where's my better chance.
	ahead them, give them cover! Give them some damn cover!
THE BUTCHER	it seems like between us we got two mobs that might make a gang.
	gang might it be?
THE BUTCHER	William Tweed's.
	way you pointing that?
SPOILS	way you say. One direction could let us out, the other will let them
THE BUTCHER	got to come in if we're going to fight them.
	do you want to fight, Bill?
	you in the street.
	have a warrior's funeral anyway, John. towards him.
THE BUTCHER	finished, all of us.
	you and me ain't settled.
THE BUTCHER	got the same now, a full share of nothing. There's nothing to settle.
	let's start over.
