CHARACTER	DIALOGUE
ARKADY	Most of the woman have already chosen. They haven't told you about this?
CHAYA	No. But thank you for explaining it. She hurries away. Malbin sits down wearily beside Shimon.
MALBIN	Descartes at least provided for the subjective nature of experience. He takes a spoon from his sock.
SHIMON	Yes. You annoy me therefore I exist.
MALBIN	You are not eating?
SHIMON	By my best calculation, today is High Holiday. I am fasting. Malbin can't believe this. He rolls his eyes and digs in.
TUVIA	What is it?
BEN ZION	The new ones, they are from Novagroduk. Your wife-- Tuvia tenses. Ben Zion hesitates...
BEN ZION (CONT'D)	They say...She was killed last week. I'm sorry. Tuvia nods. No outward display of grief. An awkward moment.
TUVIA	Thank you for telling me. We have to dig a trench around the new zemylanka. If it rains I'm afraid water will seep in. Tuvia clearly cannot deal with his news.
BEN ZION	I'll see to it, then. Tuvia nods and walks away.
ARON	Jacob's ladders. Like in his dream. Asael says you can see the angels. They walk on, eventually coming upon RAILROAD TRACKS. A
RACHEL	Can we stay to watch?
ARON	If we hide. They move back into the trees as the train NEARS: a slow-
RACHEL	Is that a Nazi train?
ARON	If we had some dynamite we could blow the shit out of it.
RACHEL	...Just like your brothers. Aron can't help but be pleased by this notion. They stare in astonishment.
SHIMON	I am sorry for your loss. Tuvia nods. He is deep inside himself.
SHIMON (CONT'D)	Do you want to say the Kaddish? When at last Tuvia speaks, it is almost to himself.
TUVIA	She was a beautiful woman. But cold. Not a day went by she didn't remind me I wasn't a good provider. For years it wasn't really a marriage at all. And now... He lowers his head. All Shimon can do is sit beside him.
BELLA	You have lipstick? Please, I know you have some left. Chaya digs in her pocket and produces a tiny remnant. Bella May I join you?
ZUS	Of course.
BELLA	You get lonely out here?
ZUS	I like the woods. LAUGHTER and MUSIC waft through the trees.
BELLA	I'm a little scared out here. Zus knows an opportunity when he sees one. He offers her a I've never tried it.
ZUS	Go ahead. She drinks, refuses to grimace. Drinks again. Zus laughs. -
BELLA	Why is there a rule against women having guns?
ZUS	There aren't enough for the men.
BELLA	Women need guns, too.
ZUS	What for?
BELLA	For protection.
ZUS	Women have men for protection. Bella bites her lip. She's a virgin but also realistic.
BELLA	I want protection. She steps closer and takes Zus's hand...under her coat...onto
BELLA (CONT'D)	You will take good care of me? You will be my commander. ARMED POLICEMEN are advancing through the trees. ARON RUNS through the woods like a deer. She follows.
85 IN THE CAMP 85	He bursts in, SCREAMING.
MEN WITH GUNS!	Chaos. People panic, search for family members, grab whatever they ZUS AND BELLA emerge from the woods where they have lain
ASAEL	Don't panic. THIS WAY!. GO. THE POLICEMEN begin FIRING. TWO of the group are KILLED.
TUVIA	Lova, Ben Zion -- stay with us. Asael, keep them moving. Don't stop! THE POLICEMEN enter the camp. A submachine gun RAKES a
KISSELY	This way--
86 THE FOREST IS DEATHLY STILL 86	Tuvia and Zus usher the group across the river and up the
TUVIA	Go! Go! Move! Isaac, keep them moving! Zus, Asael, Ben Zion... Tuvia motions for them to take defensive positions while The policemen emerge hurriedly through the trees and begin SHOTS rings out. A Policeman goes down. The German Soldier An edgy silence. From the trees a VOICE calls out in Russian--
THE FOOL?	The policemen exchange apprehensive looks. The confrontation changes languages. Derisive laughter from the trees.
POLICEMAN	Give us Bielski and the rest of you can go free! Behind a tree, Tuvia is surprised by the mention of his
TUVIA	You are from Belarussia, pig! Why do you work for the Germans against your own people?
KISSELY	For the same reason you steal from the poor. To survive. ANOTHER SHOT RINGS OUT. Kessely is hit in the arm.
KISSELY (CONT'D)	Shit.
ZUS	Next one is to the head!
TUVIA	Soon it will be dark... See how you find your way home then! The policemen are having similar thoughts.
AFTER A MOMENT	Tuvia, Zus, Lova & Ben Zion emerge. Zus picks up the dead
TUVIA (CONT'D)	They'll be back. We have to find a new camp.
ZUS	Next time just draw them a map.
TUVIA	What does that mean?
ZUS	It means -- we should have killed the fucking milkman. Your policy of diplomacy is shit. Zus is breathing hard, full of the adrenaline of battle.
ZUS (CONT'D)	...Two are dead. Winter is coming and now we have no shelter. Why? Because you don't have the stomach to do what must be done. He walks away.
MALBIN	Where is he taking us? My feet are going to fall off.
SHIMON	A great rabbi once said, "wherever I go, I am always going to the land of Israel."
MALBIN	Well, maybe rabbis should give better directions. Tuvia walks alongside but apart.
89 A HILLSIDE 89	The group is sprawled on the ground. Four people share a
TUVIA	Rest and eat. I need volunteers for a scouting party. Zus raises his hand. Tuvia nods in grudging gratitude. Tuvia looks at Zus, who shrugs. They are in unfamiliar steps into the path, holding an automatic rifle. He WHISTLES
GRAMOV	
WHO ARE YOU?	Tuvia instantly grasps the situation. He salutes.
TUVIA	A brigade of independent fighters searching for our comrades. Zus almost does a double-take at Tuvia's bluff.
GRAMOV	What brigade?
TUVIA	We belong to the Bielski otriad.
GRAMOV	We know of you. Jewish bandits. Zus's finger tightens on the trigger of his submachine gun.
ZUS	I'll take the two on the left... Tuvia maintains his composure.
TUVIA	I'm sure we can clear up this misunderstanding with your commander. A primitive tent camp. RUSSIAN PARTISANS move about, quiet
VIKTOR	I am Viktor Panchenko, commander of the October otriad. We have had complaints of a Jewish gang stealing from villages loyal to us. How do you respond to these charges?
TUVIA	When you take food it is from loyal supporters. When we do, you call it stealing.
VIKTOR	We are soldiers.
TUVIA	And we fight a common enemy. The motherland doesn't distinguish between Jews and non-Jews. Viktor is amused by this bit of Soviet dogma.
VIKTOR	But Jews do not fight.
TUVIA	These Jews do. Viktor appraises Tuvia for a moment.
VIKTOR	We will see. Select your best fighters and send them to us. Zus looks at Tuvia, knowing he has no choice.
TUVIA	We are honored to be of service. Tuvia and Zus SALUTE and head back the way they came.
ZUS	So we're partisans now.
TUVIA	As if we have a choice.
91A NEW CAMP (CAMP #2) 91A	Has taken root. People hard at work building zemylanka.
92 THE NEW CAMP (CAMP #2) 92	Tuvia and Malbin are working together on a new bunker.
TUVIA	Here.
MALBIN	If my friends at The New Socialists' Club could see me now... I haven't read a book in months.
TUVIA	I haven't read one in years. Malbin looks up from his work.
TUVIA (CONT'D)	I wasn't a very good student. You can ask Shimon.
MALBIN	.I did. Tuvia laughs ruefully. Considers him for a moment.
TUVIA	Yet you accept me as Commander. Malbin thinks about it for a moment.
MALBIN	Who else? Tuvia nods. Good point. They continue working.
MALBIN (CONT'D)	Might I make an observation? Tuvia gestures, go ahead. We need to be strong, but--
TUVIA	...But--?
MALBIN	Other things are important, too.
TUVIA	Such as? Malbin tries to think how best to put it.
MALBIN	Community. Tuvia considers the word. As if trying it on for size.
TUVIA	You have more ideas? About all this?
MALBIN	...A few.
TUVIA	I'm listening...
BELLA	More mouths to feed.
RONA	More young bodies to keep us warm. One ot them, a young man, YITZHAK SHULMAN, RIPS the yellow
SHULMAN	Which one is Tuvia Bielski? Someone points Tuvia out. Shulman hurries over and kisses None of us knew if you really existed. I am from Baranowicze. They are going to liquidate the ghetto. Chaya bursts into tears. Asael puts his arm around her.
CHAYA	My parents-- Zus catches Tuvia's glance to Malbin. Tuvia turns back to
TUVIA	We'll do what we can. Shulman tries to kiss Tuvia's hand once again, but Tuvia
CHAYA	You will help my parents?
CHAYA	I've seen you looking at me. If you were to rescue them, I would do... anything...you-- Asael is completely undone by the starkness of this.
ASAEL	No. I mean, yes. All right. and grabs him as he walks away. Their hushed tones belie
ZUS	And what exactly does that mean, 'do what we can.'
TUVIA	We must send for whoever is left alive.
ZUS	And if it is a hundred? Six hundred?
TUVIA	Then we will provide.
ZUS	And when the Germans follow these hundreds and slaughter us.
TUVIA	I won't let that happen. Tuvia exchanges a glance with Malbin. Zus catches it. He
ZUS	You won't let that happen.
TUVIA	No. I'll bring them out myself.
ZUS	From the ghetto.
TUVIA	Yes.
ZUS	Pan Tuvia. Rabbi Tuvia. Allow me to kiss your hand... Tuvia tries to pull his hand away, but Zus holds him.
ZUS (CONT'D)	You think Pachenko wants hundreds more of us in the forest?
TUVIA	I cannot have you contradicting me... Not when others are around. Our family must stick together.
ZUS	And who is it that's risking our family, and for what? For the sake of these-- --Malbushim.
TUVIA	Don't call them that.
ZUS	That's who comes to us from the ghetto. Empty clothes. Bloodsuckers.
TUVIA	They are people. Jews.
ZUS	Pretentious Jews. Jews who stuck up their noses and wouldn't give us the time of day when we passed them on the street. Jews who went out of their way to keep their daughters locked away from our dirty hands. You think your old teacher will give you a good grade because you saved his worthless ass! They accept you as their leader only because they are too weak and full of shit to help themselves.
TUVIA	--What about Bella? Tuvia looks over at Bella, who is anxiously watching. --You think she'd be with you if it wasn't for what is happening here? Zus glares at him, but tries to control himself.
TUVIA (CONT'D)	--Is it love Zus? Zus is sick of talk. He PUNCHES Tuvia in the face. Tuvia
TUVIA (CONT'D)	You are the man of her dreams? The Romeo of Novagrudok? Zus can't take anymore. He charges Tuvia, who sidesteps Ben Zion moves to break it up. Tuvia and Zus turn on him.
ZUS	Is this your business? Zus gains the upper hand and starts to beat the crap put of The two brothers look at each other, both breathing heavily --
ZUS (CONT'D)	Ben Zion. Krensky. Lova. Israel. Let's go. We are going to join the real partisans. He looks at Asael.
ZUS (CONT'D)	Are you coming? Asael looks at one brother, then the other. Once again, he
ASAEL	No.
ZUS	Good. I'll dance at your wedding. He stops by Bella's side, touches her arm, then disappears Tuvia and Asael feel naked outside the safety of the forest. Tuvia and Asael pass by the barbed wire and machine-guns of
TUVIA	This way.
ELDER #1	We are not so naive as to believe they won't kill some of us. But all the Jews? It makes no sense. They need us to work. In the factories. The labor camps. Tuvia notices A PRETTY GIRL standing on a chair in order to
TUVIA	There are rumors. Of death camps. We too have heard of such places. But have you seen them yourself? Can you tell me, with absolute certainty, that we are not just as likely to die out there with you in the woods with Winter coming on...? Someone WHISTLES from the street below. A tense moment. --Do you think we haven't all considered running away? For every one that leaves they kill twenty. How can I sacrifice thousands for the sake of a few?" Tuvia looks at them, rubbing his face in concentration.
TUVIA	What if we were to take all of you?
ELDER #1	The old, the sick? There are thousands. How will we live?
TUVIA	We will protect you. We have made alliances with the Russian Partisans.
ELDER #1	They are as bad as the Nazi's. You are too young to know the pogroms-- Tuvia SLAMS HIS FIST on a table.
TUVIA	YOU WANT TIME? Fine, I give you a day. A month. Maybe a year. To live! Your daughter is out there with us. Your husband is waiting for you. An old orthodox RABBI stands nearby.
TUVIA (CONT'D)	Rabbi?
RABBI	We...are waiting for God. Tuvia looks at him in disbelief. Such madness is
LILKA	I am going. This breaks the log jam. Several others join in, "We are Out in the alley, Asael stops them momentarily as a car
101 THE FOREST CAMP 101	The new ARRIVALS file in. Men wear citified coats and some A handmade sign reads, "New Jerusalem." Chaya is re-united Malbin is collecting valuables. One WELL-DRESSED WOMAN is
WELL-DRESSED WOMAN	But they were my grandmother's...
MALBIN	And now they belong to the otriad. Everyone sacrifices for the sake of the collective. We can trade these for food or weapons. Next... Nearby, Shimon is INTERVIEWING another line of arrivals.
SHIMON	--How about carpenters? Any bootmakers? Seamstresses?
ARRIVAL #1	I am an accountant. That should come in handy. Next...
RIVA	I am a nurse.
SHIMON	Ahhh...welcome. And you, tateh? OPPENHEIM is an old man with thick glasses.
OPPENHEIM	I am a watchmaker. Tuvia has walked over to observe.
TUVIA	Can you repair guns?
OPPENHEIM	Guns? No.
TUVIA	See if you can fix this trigger. Oppenheim slips on a pair of spectacles and studies the
TUVIA (CONT'D)	You have a new profession. A murmur of appreciation ripples through the group as Shulman
SHULMAN	Look what we found running free. Must have belonged to an aristocrat.
TUVIA	My God, she's beautiful. May I? He mounts her easily, urges her around the perimeter, Friends, we are happy to see you safely among us. But there are many things you must learn about living here... All attention turns to him. The Lubczanski brothers grumble
TUVIA (CONT'D)	Once you are settled, you'll be assigned work duties. Everyone works, no exceptions.
101A INTERCUT IMAGES 101A	Of people being introduced to various tasks: shoemaking,
TUVIA	We will help supply the Russian Partisans by making clothes, repairing guns.
101B BACK TO TUVIA ON HORSEBACK 101B	Malbin catches his eye and winks -- clearly this has been
TUVIA	Women will learn to use weapons and fight alongside men. Tuvia takes a rifle from Asael and holds it aloft.
TUVIA (CONT'D)	This is not a gun. It is Bar Kochba's spear. It is Ehud's sword. You will all learn to protect yourselves. A LITTLE BOY holds Lilka's hand and looks up at Tuvia in
LITTLE BOY	He is a Jew? Lilka is equally struck -- although there is something more
TUVU	Pregnancies are forbidden. We cannot accommodate an infant's needs. Our bunkers are overcrowded so you will have to build new ones. He looks out over the sea of expectant faces. ...This is the one place in all of Belorussia where a Jew can be free. We will make again, here in this forest, the life that was taken from you. We welcome you into our community.
RIVA	You are Tuvia Bielski? You are really him? You are a hero. A Maccabee. She vigorously shakes Tuvia's hand and walks away. Tuvia Idly, she begins to ITCH her scalp. Then her leg. In the
LILKA	Get them off! Get them off me!
CHAYA	What? Where?
RIVA	Lice need somewhere to sleep, too. The others LAUGH, but Lilka is on the verge of hysteria.
102B OUTSIDE THE BUNKER 102B	Crying, she tears at her clothes -- only to discover Tuvia
102C LATER THAT DAY 102C	THE WOMEN wash clothes in the stream. Lilka is by the
TAMARA	You get rid of them quicker if you boil them. Lilka is grateful for this bit of camp wisdom.
BELLA	Tamara, come on in, it's freezing and slimy and horrible. Tamara shakes her head, no.
RIVA	So modest...
BELLA	... So last night I dreamed I was taking a real bath. With hot water.
RACHEL	And soap.
RIVA	And bubbles.
CHAYA	Oh, take me to that dream!
RIVA	I was dreaming of shoes...
CHAYA	Shoes, Riva?
RIVA	There was a man in a shop on Grudek street... and the way he caressed my feet when I tried on his shoes... Riva swoons. The women burst into ribald laughter. The
BELLA	Doesn't take a fortune teller to know what Lilka's dreaming about... Lilka blushes furiously. The women laugh even louder.
GRAMOV	--buried underneath with this
DETONATOR--	--almost touching the rail. As the train passes, its weight causes pressure on the detonator, and then--
BOOM!	Zus falls over, startled. Gramov laughs. Partisan humor. Chaya is on kitchen detail with Tamara.
TAMARA	Yesterday, potatoes with beets, Today, beets with potatoes. Special treat tomorrow...potato soup. With beets. Not far away, Arkady and several others have created a
ARKADY	We love potatoes, don't we, boys! Here, put some hair on your chest! They give Aron his first taste.
NEARBY	Bella is walking, arm in arm, with Asael.
BELLA	So...a little bird told me that a certain someone is waiting...for another certain someone to ask a certain question... Go on... She indicates Chaya by wiggling her eyebrows in her
104A NEARBY 104A	Asael "happens" to bump into Chaya.
ASAEL	Hello, Chaya.
CHAYA	Hello, Asael.
ASAEL	May...I help you?
CHAYA	Wash clothes? I... don't think so. An awkward moment as he stands there watching her.
ASAEL	Chaya... I...was...wondering...if... maybe...you...I mean... you and I--
CHAYA	I accept.
ASAEL	You do?
CHAYA	I do.
104B ANOTHER DAY 104B	Asael and Chaya are getting married. A LIGHT SNOW is falling
ASAEL	Behold thou art consecrated unto me by this ring according to the Laws of Moses and Israel. But rather than a ring, Asael gives her a shiny new rifle.
104D BACK TO THE WEDDING 104D	As Asael kisses the bride, Tuvia is staring not at the As Asael crushes the traditional glass underfoot: The driver SLUMPS over the wheel and the truck careens lazily GERMAN SOLDIERS spill out, blindly returning fire as Zus's People dance and sing, their joy juxtaposed with the Some of the inexperienced Jewish fighters freeze, some fire
ZUS	Get up! Move! SHOOT OR I'LL SHOOT He ROLLS THE GRENADE under the truck and dives away as it Zus approaches the wounded and captured German prisoners, VIKTOR approaches Zus, who salutes.
VIKTOR	You are related to Bielski?
ZUS	I am a Bielski, too. Viktor looks at him appraisingly.
VIKTOR	Indeed. He walks away. Zus has found a home. In a bunker, Malbin and Shimon shiver under a shared blanket. Asael and Tuvia are making their rounds. They pass Aron
109A IN A STORAGE AREA 109A	Asael shows Tuvia the last few potatoes.
ASAEL	There is talk of returning to the ghetto.
TUVIA	Madness.
ASAEL	They've barely eaten in days. Even get through, there are armed patrols. Farmers who once helped us now guard their barns with shotguns. Tuvia considers for a moment.
TUVIA	Send out more missions. And bring shotguns. Tuvia sets off. In every face he passes, there's misery
109AA A MAKESHIFT STABLE 109AA	Tuvia visits his beautiful horse. He unties him. A whisper runs through the group..."meat"..."what kind?"..." Tuvia watches them eat hungrily. Snow falling outside. Several partisans are singing. Zus
VIKTOR	Another dead soldier! Zus looks at him, bleary-eyed, confused. Viktor explains:
VIKTOR (CONT'D)	More dead soldiers than empty bottles.
ZUS	That is so...Russian. He cracks open another bottle and takes a big slug.
VIKTOR	At least you drink like one.
ZUS	'A Jew can't drink, a Jew can't fight.' What is it we are good at, Viktor? Dying. That is what we are good at.
VIKTOR	So tell me about this brother of yours...
ZUS	.Asael?
VIKTOR	You are such an idiot.
ZUS	I know who you mean... The Great Tuvia Bielski. Savior of the Jews and all around Big Shit.
VIKTOR	You compete with him.
ZUS	He competes with me.
VIKTOR	My older brother and I have the same relationship.
ZUS	He is a Big Shit also?
VIKTOR	A soldier. He was killed in the first hour of the German invasion. This sobers them up a bit. LILKA is shivering, her eyes inward and unfocused.
TUVIA	Lilka?
LILKA	Sorry, Tuvia. I was...thinking. It's nothing. He looks at her intently, knowing there's more.
LILKA (CONT'D)	...Every time new people come into camp, I keep hoping... even though, I know... ...I'm sorry.
TUVIA	Everyone here has lost someone. She looks up at him, helpless to be so revealed.
LILKA	You too?
TUVIA	Here... He takes off his wool coat and puts it around her shoulders.
LILKA	No. Today I go on my first food mission. Tuvia's order has consigned her to this dangerous duty.
TUVIA	I will have Asael send someone else.
LILKA	No. I must go now. I want to go. She is clearly scared but desperate not to show it. He
TUVIA	You know how to use this? She nods. Leaving, she passes the Lubczanski brothers, who
MOTL LUBCZANSKI	She is a tasty one, your aristocrat.
TUVIA	She is not my aristocrat.
ARKADY LUBCZANSKI	No? We were told, 'hands off,' property of the Commander. Tuvia just stares, daring him to continue.
111 LATER THAT DAY 111	Tuvia walks past the now-empty stable heading into the woods.
TUVIA	Lazar. I am coming from camp. The danger is from those coming to camp. Sorry, Tuvia...
TUVIA	No sign of the food mission?
LAZAR	Not yet. Tuvia looks anxiously into the deep woods.
SHULMAN	We mustn't have any tracks leading back to base. He loads two sacks of food onto her shoulders.
SHULMAN (CONT'D)	Stay on this side of the creek until you reach the river then up the hill. I'll wait here for the others. She nods and trudges on toward camp through waist-deep snow.
RIVA	--several cases of pneumonia... Also I'm beginning to see signs of scurvy. No one's had a vegetable in weeks.
LAZAR	Tuvia! Lazar is dragging a WOUNDED MAN back into camp.
RIVA	Bring him to the infirmary. Tuvia glances back toward the woods. Looks at his watch.
RIVA (CONT'D)	...Shulman will look after her. He looks up. She looks at him sympathetically. Apparently
112A BACK TO THE WOODS 112A	Exhausted, cold and alone, Lilka is becoming increasingly alike. She turns in a circle, trying to decide which way A MANGY DOG appears out of nowhere, its coat matted, its
LILKA	Shoo-- Shoo--
112A CONTINUED: (2) 112A	But the dog, as ravenous as she, smells the food and won't Lilka holds the smoking gun in two hands. Grimly, she pockets
112B IN THE INFIRMARY 112B	Riva bandages Edjelman's head. Tuvia looks at all the sick.
TUVIA	What's wrong with them all?
RIVA	If it's typhus we're in trouble. The lice are carriers.
ASAEL	The partisans have ampicillin. But they say they need it for themselves. In the background Lilka enters, face scratched, blood smeared
ASAEL (CONT'D)	Tuvia...
TUVIA	Medicine for typhus. I heard you. I'll go see Viktor right away. On his way out, he passes Lilka, who is being looked after.
TUVIA (CONT'D)	Are you all right?
LILKA	Fine. Thank you. Tuvia can clearly see that she is shaken -- but he has no
TUVIA	I must go. SALMON Revision - 8-19-07 75. Viktor, Gramov and Zus are poring over a map of the area.
VIKTOR	--and every time we try to move, they radio back to police HQ which houses the transmitter...here.
ZUS	--So we attack the transmitter.
VIKTOR	Yes, yes, my Hebrew warrior. Except for the troops in Stankiewcze and the machine guns out front. THE TENT FLAP OPENS. Tuvia enters. He has developed a cough.
VIKTOR (CONT'D)	Two Bielski's in one room! To what do we owe this honor?
TUVIA	We have sickness. I need ampicillin.
VIKTOR	This medicine is reserved for fighters.
TUVIA	If typhus breaks out in our camp, it may spread to yours.
VIKTOR	I will have to take that chance. Zus looks from one immovable force to the other.
TUVIA	I must insist. Comrade.
VIKTOR	You'd better not. Zus is watching this dick-measuring with keen interest.
ZUS	There would be medicine in the police headquarters at Stankiewcze, yes? He looks to Gramov, who looks to Viktor, who nods.
ZUS (CONT'D)	Tuvia and I grew up there. Perhaps the Bielski otriad will volunteer to take out the transmitter. Viktor looks from Zus to Tuvia.
TUVIA	Of course. Zus grabs his submachine gun.
ZUS	Krensky, Ben Zion. Let's go. is quiet at midnight on this snowy evening.
116 IN A BACK ALLEY 116	Tuvia and Zus sit in the cab of an old truck, its exhaust
ZUS	Well... He looks into the back where the others wait, anxiously
ZUS (CONT'D)	Stay with the truck. And make sure it's in gear when we get back.
TUVIA	I'm going in with you.
ZUS	I give the orders tonight. Across the square, the police station looms.
TUVIA	You don't have to do this.
ZUS	I don't? What about the typhus?
TUVIA	So more die. They will anyway. A grim smile from Zus. Tuvia is broken up inside.
ZUS	I have been given this mission by my superior officer. He starts to get out the cab. Tuvia reaches into his pocket,
TUVIA	Zus... For luck. Zuz pockets it and joins the others creeping into the But rather than follow them into the police station, we
BEN ZION	Let's GO! In the back room, Zus keeps rummaging. A window EXPLODES.
118 TUVIA WATCHES 118	as Zus bursts out the door. He races to the truck and
ZUS	Go. GO!
TUVIA	What about the others?!
ZUS	Medicine.
TUVIA	The others?
ZUS	Fighters die so that malbushim may live, that's what you believe, yes? Tuvia absorbs the accusation as if taking a punch.
TUVIA	So you're a communist now, Zus? Zus lays his head back on the seat, closes his eyes.
ZUS	Communist, Zionist, Manicurist, what difference does it make? You got your medicine.
TUVIA	Come back to us. Zus won't look at him.
TUVIA (CONT'D)	You are my brother.
ZUS	So you remember.
SHIMON	Merciful God, we commit our friends Ben Zion and Krensky to your care. We have no more prayers, no more tears. We have run out of blood. Choose another people We PAN PAST the familiar faces.
SHIMON (CONT'D)	We have paid for each of your Commandments. We have covered every field and stone with ashes. Sanctify another land. Choose another people. Teach them the Deeds and the Prophecies. Grant us but one more blessing -- Take back the gift of our holiness. The SOUND of angry voices from outside the bunker.
ARKADY	Next time, I cut off your nose, pisher. Tuvia emerges from his bunker. He is weaving a bit and his
TUVIA	Whassa problem, Arkady?
ARKADY	Those who risk their lives to bring back food deserve a larger portion than those who risk nothing.
ASAEL	Everyone gets the same portion.
ARKADY	Not when you're serving, pisher. I see you digging to the bottom of the pot for your little forest cutie and her parents...
ASAEL	She is my wife!
TUVIA	Policy is...Same for all. If someone is stealing he'll face consequences. Asael is astonished that Tuvia would go against him in public
ASAEL	What consequences? Others are closely watching this test of Tuvia's authority.
TUVIA	Reduced rations for one week. Both of you.
TUVIA	
TUVIA (CONT'D)	This matter is settled. Everybody back in line. People are staring at him.
LINE!	His eyes meet Lilka's. She looks away. Asael takes Tuvia's
ASAEL	Tuvia, I would never--
TUVIA	Yes. I know.
ASAEL	Then why am I to be punished...? Tuvia just takes another swallow from his bottle.
ASAEL (CONT'D)	Fischer is with them. So is Levine. On food missions, they take first for themselves and only bring back what's left over-- Tuvia's head is throbbing. He closes his eyes.
ASAEL (CONT'D)	--and they spread rumors, that you are power-hungry and corrupt, that you take whatever woman you choose-- --that we keep gold for ourselves, and that-- He stops himself.
TUVIA	--What?
ASAEL	...that you drink too much and are no longer fit to lead us.
TUVIA	.Maybe they're right. Asael looks at him. No longer the brother he once idealized.
ASAEL	Zus would have punched him senseless.
TUVIA	Zus.
ASAEL	I miss him.
Ã TUVIA	He has made his choice. He reels away toward the woods.
SHIMON	Drink this. From the bottom of the pot. Tuvia can barely get the soup down.
TUVIA	...the way they look at me... with their pasty faces. Let them starve, we're all going to die out here anyway.
SHIMON	Not easy being the big boss. Moses was a lonely man when he led us out of bondage.
TUVIA	...Moses.
SHIMON	So I'm a sucker for a biblical allusion. But what is society without leaders. Without leaders, we falter.
TUVIA	I am not a leader.
SHIMON	Neither was Moses, but somehow that seemed to work out. Several partisans are singing a drinking song while Zus
ZUS	Lova, what happened? Who did this? Lova sits and buries his head in his hands.
ZUS (CONT'D)	Lova. Tell me. Who?
LOVA	Gramov. Two others. I used the officer's latrine.
ZUS	For this they beat you? Lova is trying not to weep.
LOVA	They said they wouldn't shit in the same hole as a Jew. Zus gets to his feet.
ZUS	Forgive me, Commander.
PANCHENKO	Zus. Join us. He offers him a glass of vodka. Zus doesn't take it.
ZUS	I want to report the mistreatment of a comrade. Gramov looks up. Zus meets his eye. This man beat Comrade Lova -- for no reason at all.
GRAMOV	I had a perfectly good reason. He is a Jew. The other men LAUGH. Panchenko frowns at Gramov.
PANCHENKO	--and you are an ignorant Tartar. Ignore him. Here...
ZUS	Anti-semitism is a violation of Party discipline. Panchenko sighs. Does he really have to deal with this?
PANCHENKO	He's right, Gramov. Apologize to the Jew.
GRAMOV	I apologize, Jew.
PANCHENKO	There. You see? Now drink up. Zus doesn't know what to do. He accepts the vodka.
LILKA	Your fever broke in the night. The medicine helped.
TUVIA	How long was I asleep?
LILKA	Two days.
TUVIA	And you've nursed me the whole time?
LILKA	Chaya helped.
TUVIA	Did you study nursing at university?
LILKA	We devoted ourselves to more essential knowledge -- like Greek Philosophy and Latin.
TUVIA	I never went to university.
LILKA	What kind of work did you do? Before.
TUVIA	My wife's father had a store. Before the Race Laws. She is is dead.
LILKA	I'm sorry.
TUVIA	Tell me more about university.
LILKA	It all feels like a dream. I spent months trying to master Chopin's nocturnes.
TUVIA	I'd love to hear you play.
LILKA	You know Chopin?
TUVIA	Who doesn't? Chopin the butcher from Novogrudok. If you're well enough to tease me, you're well enough to eat. I'll see what's for supper. She gets up to go.
TUVIA	Thank you, Lilka.
127 OUTSIDE TUVIA'S BUNKER 127	THE LUBCZANSKI'S have taken the fullest advantage of Tuvia's The malbushim line up like prison inmates. Lazar looks into
IN THE SHORTER LINE	Motl, Arkady, Fischer, Levine and a few others are enjoying
LAZAR	Hey, Arkady This isn't soup, it's piss.
ARKADY	I will piss on your head and you will say it's raining. Eat it. The rest of Lubczanski's cabal laughs.
TUVIA	What happened? Asael just looks over at the food line -- where Arkady has
TUVIA (CONT'D)	What is this?
ARKADY	New policy. Fighters get better food.
TUVIA	Against my orders...
ARKADY	You are no longer Commander. Sorry. Tuvia nods, considering his remark for a moment.
TUVIA	As long as I am the leader of this group, you will obey my commands. THEY LEAVE. NOW! The rest work. Every morning we get up and we work. WE WORK. In the snow and the cold and the dark. Tomorrow we begin to build ten new zemylanka, we double the number of food missions. ...We work. Take his body into the woods and leave it for the wolves. He turns and walks away. As he passes the food lines, people
127 CONTINUED: (2) 127	Whereas once he was greeted warmly by all, now his isolation He is the Commander.
127A TUVIA CAREENS THROUGH THE TREES 127A	Takes a group portrait. The forest is green again.
131 THE SUNSHINE IS WARM 131	on the women's bodies as they bathe in the river.
CHAYA	Who has the soap? I know there was a little left?
BELLA	Use the sand. It's good for your skin.
RIVA	And what skin! And already married, too! Bella laughs. Chaya splashes her playfully with water.
BELLA	I've turned into a skeleton.
CHAYA	And you were always so worried about staying slim.
BELLA	When we get out of this forest I am going to eat only cake and grow as big as a house. Tamara appears. She's wearing a long overcoat.
LILKA	Join us. At least the sun is warm. Tamara?
TAMARA	I can't, Lilka... I'm pregnant.
LILKA	I had no idea.
TAMARA	I've kept it hidden for months but now it's obvious. No one can know. They move away from the others. Tamara shows her.
TAMARA (CONT'D)	It could come any day.
LILKA	..Who is the father?
TAMARA	I--- It was when I was escaping. A man with a gun stopped me. I thought he was a Partisan. He told me to follow him and he took me to this place... The memory overwhelms her. She begins to break down.
TAMARA (CONT'D)	Inside me something broke....I wanted to die. Every night I have nightmares -- what will happen when Tuvia finds out.
LILKA	He will understand.
TAMARA	No. You mustn't tell him!
LILKA	I won't. Don't worry. What are you going to do? Tamara's eyes fill with a new resolve.
TAMARA	I feel this new life inside me. It's the only thing keeping me going. I won't give it up, I'll kill myself. Lilka puts her arm around her. where Shimon and Malbin are playing chess. Shimon has
MALBIN	You call that a move?
SHIMON	I call it an inevitable conclusion based on unimpeachable reasoning.
SHIMON (CONT'D)	The question, my friend the Genius, is what are you going to do about it.
