CHARACTER	DIALOGUE
FEMALE GUEST	Maybe he's protecting the people he cares about from reprisals.
MAITRE' D	Sir, the pool is for decoration, and your friends do not have swim wear.
WAYNE	Well, they're European.
MAITRE' D	I'm going to have to ask you to leave.
WAYNE	Mr.Earle, I'm buying this hotel. Will you please broker a deal?
WAYNE (CONT'D)	I think we should make some new rules for the pool area, don't you?
BLONDES (O.S.)	Bruce!
WAYNE	Ladies?
RACHEL (O.S.)	Bruce?
WAYNE	Rachel.
BLONDES	Come on, Bruce. We have some more hotels we want you to buy.
RACHEL	I'd heard you were back. Where were you?
WAYNE	Oh, kind of all over, you know.
RACHEL	No, Bruce, I don't. And neither did a lot of people. People who thought you were probably dead.
WAYNE	You didn't?
RACHEL	I never quite gave up on you.
WAYNE	Rachel, all that... that's not me, inside I'm... different. I'm-
RACHEL	The same great little kid you used to be? Bruce, deep down, your friends out there are great, too. It's not who you are underneath... But what you do that defines you.
FLASS (O.S.)	Gonna rain, huh?
GORDON	What do you want, Flass?
FLASS	How's Barbara? The kid?
FLASS (CONT'D)	Another one on the way, right? Big responsibility. And when you're on a big case like Falcone... lot of time away from here.
GORDON	Cut to it, Flass.
FLASS	Just saying it's good the case is clear cut- you'll wrap it up easy.
GORDON	You come around here making threats, pretending to be liquored up... tells me you're scared.
FLASS	Take care of yourself, pal.
BATMAN (O.S.)	Trouble?
GORDON	The scum's getting jumpy because you stood up to Falcone.
BATMAN	It's a start. Your partner was at the docks with Falcone.
GORDON	He moonlights as a low-level enforcer.
BATMAN	There was another man. Testing the drugs.
GORDON	It wasn't a buy- why risk opening a package on the docks?
BATMAN	Flass knows.
GORDON	He won't talk.
BATMAN	He'll talk to me.
GORDON	Commissioner Loeb set up a massive task force to catch you. He thinks you're dangerous.
BATMAN	What do you think?
GORDON	I think you're trying to help...
GORDON (CONT'D)	...but I've been wrong before.
CUSTOMS AGENT	This is the one I'm talking about.
DOCK EMPLOYEE 1	What's your problem with it?
CUSTOMS AGENT	It shouldn't exist. This ship left Singapore with 246 containers and arrived with 247. Probably dead illegals. You got a strong stomach?
CUSTOMS AGENT (CONT'D)	What the hell is this thing?
BATMAN	Who was with Falcone at the docks?
FLASS	I don't know, I swear to God-
BATMAN	Swear to ME.
FLASS	I never knew his name... never... Sometimes shipments went to this guy before they went to the dealers-
BATMAN	Why?
FLASS	There was something else in the drugs, something hidden-
BATMAN	What?
FLASS	I don't know- something! I never went to the drop-off- it's in the Narrows- cops can't go into the Narrows except in force...
BATMAN	Batman can.
DOCK EMPLOYEE 1	The boss wants you to keep it in the asylum until the time comes.
CRANE	Fine, leave the body. Torch the place. No traces.
CRANE (CONT'D)	Need a light?
BATMAN	Alfred?! Alfred?!
BATMAN	BLOOD! Alfred?! Blood! A sample- take a sa- sample- poisoned...
YOUNG BRUCE	We HAVE to go NOW, Dad!!
WAYNE	How long did I sleep?
ALFRED	Two days. It's your birthday.
WAYNE	It was some kind of gas... I only breathed the slightest amount...
ALFRED	I dread to think, sir, what would've happened if you'd had a lungful.
WAYNE	I've felt those effects before... but this was much more potent.
ALFRED	I took a blood sample and sent it to a laboratory known discreet both discreet... ...and prompt bloodwork.
BRUCE	Protein-based compounds... might be possible to work up an antidote.
ALFRED	Shall I contact Wayne Pharmaceutical?
BRUCE	I've got a better idea.
FOX	This was in your blood?
WAYNE	It's some kind of weaponized hallucinogen. Administered in aerosol form.
FOX	Mr.Wayne, you are definitely hanging out at the wrong clubs.
WAYNE	Could you synthesize an antidote?
FOX	Well, the hallucinatory compounds can be balanced... but this receptor's a compound I've never seen before.
WAYNE	So you can't.
FOX	Did I say that? I just want you to know how hard it's gonna be.
WAYNE	Do you know what a Wayne Industries M-Emit42B is?
FOX	No. But she will...
FOX (CONT'D)	Oh.
WAYNE	What?
FOX	It won't tell us... It must be a defense prototype.
WAYNE	Could you find out?
FOX	I'll make a couple calls... I still have a couple friends in defense.
RACHEL	Sergeant Gordon?
GORDON	Councilor. Thanks for seeing me.
GORDON (CONT'D)	Will Finch go the distance on Falcone?
RACHEL	He'll have to because of the press.
GORDON	What about Judge Phelan?
RACHEL	Someone gave me leverage.
GORDON	Who?
RACHEL	I'd rather not say.
GORDON	There's a loose thread on the Falcone case- I want to see what unravels higher up. I'm told you can be trusted.
RACHEL	Who told you that?
GORDON	I'd rather not say.
RACHEL	Gordon, we're working for a masked vigilante. Maybe from a rival gang.
GORDON	My gut says he's okay. And he's getting things moving in this town.
RACHEL	And when he gets bolder with success? Goes too far?
GORDON	Councilor, this guy took down a dozen of Gotham's most vicious wiseguys single-handed and without killing one of them- he's plenty bold already.
RACHEL	If he takes a life... it's on us.
WAYNE	I'm sorry, I'll come back.
GORDON	I was just leaving, Mr.Wayne.
WAYNE	I'm sorry, have we..?
GORDON	Gordon. Sergeant. No, I just recognized you. From your pictures.
RACHEL	What do you want, Bruce?
WAYNE	I wanted to invite you a party-
RACHEL	A party. Great. Just what I need...
WAYNE	Today's my birthday. And I wanted to apologize.
RACHEL	You don't owe an apology, Bruce. You are who you are. It' simple. I don't have the right to expect anything more.
WAYNE	I thought you could never quite give up on me.
RACHEL	Is the party at the house? I miss it.
WAYNE	I hate the place. I'd tear it down if I could.
RACHEL	Bruce, don't say that.
WAYNE	The place is nothing without the people who made it what it was. Now there's only Alfred.
RACHEL	And you.
ASSISTANT	It's Falcone. They moved him to Arkham Asylum on suicide watch.
RACHEL	Who authorized that?!
ASSISTANT	Judge Bentley, on the advice of the head psychiatrist, Dr.Jonathan Crane.
RACHEL	Get Crane there right now- don't take no for an answer... and call Dr.Lehmann, we'll need our own assessment on the Judge's desk by morning.
RACHEL (CONT'D)	Guess I won't make your party...
WAYNE	You're going to Arkham now? It's in the Narrows, Rachel.
RACHEL	You have yourself a great time- some of us have work to do.
RACHEL (CONT'D)	Happy Birthday, Bruce.
ALFRED	But Master Wayne, the guests will be arriving.
WAYNE	Keep them happy until I arrive. Tell them that joke you know.
CRANE	Ms.Dodson, there's nothing to add to the report I filed with the judge.
RACHEL	Well, I have questions about your report. Such as, is it unusual for a 58-year old man with no history of mental illness to have a complete psychotic break?
CRANE	Yes. But this is a mental asylum for the criminally insane. The unusual is usual here.
RACHEL	But isn't it convenient for Falcone to suddenly develop these symptoms when he's about to be indicted?
CRANE	There's nothing convenient about his symptoms, Miss Dodson. Look, I doubt we're even supposed to be having this conversation, but off the record...
CRANE	We're not talking about a few easily- manufactured eccentricities.
FALCONE	Scarecrow... s-scarecrow... s-s...
RACHEL	What's "scarecrow"?
CRANE	Patients suffering delusional episodes often focus their paranoia onto an external tormentor, usually one conforming to the Jungian archetypes. In this case, a scarecrow.
RACHEL	He's drugged.
CRANE	Psychopharmacology is my primary field- I'm a strong advocate.
CRANE (CONT'D)	Outside, he was a giant. In here, only the mind can grant you power.
RACHEL	You enjoy the reversal.
CRANE	I respect the mind's power over the body. It's why I do what I do.
RACHEL	And I do what I do to put scum like Falcone behind bars, not in therapy. I want my own psychiatric consultant to have full access to Falcone, including bloodwork to find out exactly what you have him on.
CRANE	First thing tomorrow, then.
RACHEL	Tonight. I've already paged Dr.Lehmann over at County General.
CRANE	As you wish.
CRANE	This is where we make the medicine. Perhaps you should have some. Clear your head.
CRANE	Boo.
CRANE	Who knows you're here? WHO KNOWS?!!
CRANE (CONT'D)	He's here.
FIRST THUG	Who?
CRANE	The batman.
FIRST THUG	What do we do?
CRANE	around. Call the police.
SECOND TECHNICIAN	You want the cops here?
CRANE	At this point, they're irrelevant. But the batman... he has a talent for disruption. Let the cops wrangle him.
CRANE (CONT'D)	Force him outside, the police will take him down. Get them out of here.
FIRST THUG	What about her?
CRANE	She's gone. I gave her a concentrated dose. The mind can only take so much.
SECOND THUG	The things they say about him... Can he really fly?
THIRD THUG	I heard he can disappear-
CRANE	We'll find out, won't we?
BATMAN	Taste of your own medicine, doctor?
BATMAN (CONT'D)	Who are you working for?!
CRANE	Ra's... Ra's... Al Ghul...
BATMAN	Ra's Al Ghul is dead, Crane! Who are you really working for? CRANE!!!
CRANE	Dr. Crane isn't here right now, but if you'd like to make an appointment- BATMAN. PUT DOWN YOUR WEAPONS AND SURRENDER. YOU ARE SURROUNDED.
FLASS	What're you waiting for?!
UNIFORMED COP	Backup.
FLASS	Backup?!
UNIFORMED COP	The batman's in there. SWAT's on the way, but if you want to go now... I'm right behind you, sir.
FLASS	SWAT's on the way.
GORDON	What-!
GORDON (CONT'D)	What's happened to her?
BATMAN	Crane poisoned her with his toxin. He was the third man at the docks.
GORDON	Let me take her down to the medics-
BATMAN	They can't help her. But I can.
BATMAN (CONT'D)	I need to get her the antidote before the damage becomes permanent.
GORDON	How long does she have?
BATMAN	Not long.
BATMAN	Get her downstairs, meet me in the alley on the Narrows side.
GORDON	How will you get out?
BATMAN	I called for backup. Crane's been refining his toxin, stockpiling it.
GORDON	What was he planning?
BATMAN	I don't know, but he's been working for someone else.
GORDON	What is that?
BATMAN	Backup.
BATMAN	Excuse me-
LUNATIC	What'd I tell ya?
BATMAN (O.S.)	How is she?
GORDON	Take my car.
BATMAN	I bought mine.
GORDON	Yours?
GORDON (CONT'D)	I gotta get me one of those.
COP 1	He's in a vehicle!
DISPATCHER (over radio)	Make and color? It's a black... ...tank. Tank?
BATMAN	You've been poisoned. Stay calm.
COP 3	At least tell me what it looks like...
COP 3 (CONT'D)	Never mind.
BATMAN	Breath slowly. Close your eyes.
RACHEL	That's worse!
RACHEL	What're you doing?!!
BATMAN	Shortcut. TURN OFF YOUR ENGINE!
BATMAN	Trust me. We're on him, we're on him...
COP 4	Dammit!
BATMAN	Stay with me.
COP 3	Where'd he-?
COP 3 (CONT'D)	THERE HE IS!
BATMAN	Hold on. Just hold on.
BATMAN	Rachel? Rachel?!
GORDON	Is he cooperating?
DETECTIVE	If by cooperating you mean chewing his way through three sets of restraints, then yes, he's cooperating. Did we catch the batman?
GORDON	Nope.
COP	Sir, there's something you should take a look at...
GORDON	Looks like they tapped the mains...
GORDON (CONT'D)	Get me somebody at the water board!
RACHEL	Oh. My. God. How do you feel?
RACHEL	Where are we? Why did you bring me here?
BATMAN	If I hadn't... your mind would now be lost. You were poisoned.
RACHEL	I remember... nightmares. This... face, this... mask. Crane. It was Crane-
RACHEL (CONT'D)	I have to tell the police- we've got-
BATMAN	Rest. Gordon has Crane. f
RACHEL	Is Sergeant Gordon your friend?
BATMAN	I don't have the luxury of friends.
RACHEL	Why did you save my life?
BATMAN	Gotham needs you.
RACHEL	And you serve Gotham?
BATMAN	I serve justice.
RACHEL	Perhaps you do.
BATMAN	I'm going to give you a sedative. You'll wake up back at home... And when you do, get these to Gordon, and Gordon alone. Trust no one.
RACHEL	What are they?
BATMAN	The antidote. One for Gordon to inoculate himself, the other to start mass-production.
BATMAN (CONT'D)	Crane was just a pawn. He was working for someone else.
RACHEL	Ghul... something Al Ghul...
BATMAN	Ra's Al Ghul. It's not him. He's dead.
RACHEL	How do you know?
BATMAN	I watched him die.
GORDON	Someone's been dumping a dangerous contaminant into the supply from this location for days, maybe weeks-
TECHNICIAN	If that's true then it's already spread through the whole system. But no one's reported any effects...
GORDON	It must be like chlorine or fluoride- harmless to drink, but when you breathe it it's deadly... look, wake up your boss, see if there's a way to flush out the system.
GORDON (CONT'D)	Open that up.
WAYNE	Rachel's sedated. You can take her home.
ALFRED	Very good, sir.
WAYNE	Is Fox still here? Tell you staff to stop serving drinks and move everybody on after the cake.
FEMALE GUEST (O.S.)	There he is!
ALFRED	A little the worse for wear, I'm afraid.
WAYNE	Any word on that... item.
FOX	A contact in heavy weapons tipped me off- it's a microwave emitter. It vaporizes water.
WAYNE	Could you sue it to put a biological agent into the air?
FOX	Sure, if the water supply were poisoned before you vaporized it.
EARLE (O.S.)	Happy Birthday, Bruce.
WAYNE	Mr.Earle, good of you to come.
EARLE	Not everybody thought you'd make it this far.
WAYNE	Sorry to disappoint. How did the stock offering go?
EARLE	Very well- the price soared.
WAYNE	Who was buying?
EARLE	A variety of funds and brokerages... it's all a bit technical- the key thing is, our company's future is secure.
WAYNE	Have you met Lucius Fox?
EARLE	Of course, Lucius, how are you?
WAYNE	Fox is showing me the ropes down at Applied Sciences... he's a great untapped resource at our company, aren't you, Mr.Fox?
FOX	He's a good kid.
EARLE	Fox, forget about kissing Wayne's ass to get back in- I'm merging Applied Sciences with central archiving and you're top of the early retirement list... Didn't you get the memo?
COP	What the hell is it?
GORDON	I don't know, but nobody gets near it, understand? We're closing the bridges, locking down the whole island.
SOCIETY DAME	Bruce, there's somebody here you simply must meet...
WAYNE	Mrs Delane, I can't just now...
SOCIETY DAME	Now, am I pronouncing it right..?
SOCIETY DAME (CONT'D)	Mr.Al Ghul?
WAYNE	You're not Ra's Al Ghul. He's dead.
VOICE (O.S.)	But is Ra's Al Ghul immortal..?
DUCARD	Are his methods supernatural..?
WAYNE	Or cheap parlor tricks to conceal your trues identity.., Ra's?
DUCARD/RA'S AL GHUL	Surely you don't begrudge me dual identities?
RA'S AL GHUL	I've been admiring your work, even as it's interfered with my plans...
RA'S AL GHUL (CONT'D)	You were my greatest student... until you betrayed me.
WAYNE	Your quarrel is with me. Let these people go.
RA'S AL GHUL	As you wish. But they don't have long to live- your antics at the Asylum have forced my hand...
WAYNE	Crane was working for you.
RA'S AL GHUL	His toxin is derived from the organic compound in our blue poppies. Crane was able weaponize the compound. A brilliant scientist, but no visionary. He just wanted money and power- I told him the plan was to hold the city to ransom... but, in fact-
WAYNE	You're going to unleash Crane's poison on the entire city...
RA'S AL GHUL	Then watch Gotham tear itself apart through fear...
POLICE OFFICER	Orders are, no one crosses-
RACHEL	Officer, I'm a Gotham City District Attorney with information relevant to this situation- so let me pass.
WAYNE	You're going to destroy millions of lives.
RA'S AL GHUL	No. Billions of lives. Gotham is just the beginning. The world will watch in terror as the greatest city falls. Anarchy and chaos will spread... mankind will ravage itself, the species will be culled and the balance of nature restored. The planet will be saved for all species.
WAYNE	You're inhuman.
RA'S AL GHUL	Don't question my humanity, Bruce- when I found you in that fetid hole you were lost. I saved you- I showed you a path and took away your fear- I made you what you are. And in return... you attacked me and burned my home...
RA'S AL GHUL (CONT'D)	Since then, you've used my skills and techniques to interfere with my plans, plans in which you were supposed to play a part...
WAYNE	What part was that, Ra's? To put my company at your disposal? To obtain your microwave emitter and plant it somewhere in Gotham?
RA'S AL GHUL	You were supposed to be Gotham's destroyer... instead you became her only protector.
WAYNE	You underestimate Gotham.
RA'S AL GHUL	You underestimate Gotham's corruption- we've infiltrated every aspect of the city's infrastructure...
THIRD SWAT	Hey! What the hell are you- This train is no longer in service.
RA'S AL GHUL	Gotham is helpless without you. That's why I'm here.
WAYNE	To kill me?
RA'S AL GHUL	To bring you back to us, Bruce. The world will need great men like you-
WAYNE	To take power.
RA'S AL GHUL	This is not about power... this is about saving the planet before man destroys it with his greed, with his pollution, with his weaponry...
RA'S AL GHUL (CONT'D)	You still doubt me? Apply a few pounds of pressure... buy your precious city a reprieve.
RA'S AL GHUL (CONT'D)	Kill me. Then you'll understand how simple it is to do what's necessary.
WAYNE	I will not take life. I will not be a part of this.
RA'S AL GHUL	But you already are. You've given Gotham a potent symbol of fear...
WAYNE	I frighten criminals.
RA'S AL GHUL	You frighten everybody. A giant vengeful bat? What better apocalyptic symbol to haunt Gothams' dreams as panic takes hold?
RA'S AL GHUL (CONT'D)	Then die with Gotham-
GORDON	How are you?
RACHEL	Better. Thank you.
GORDON	Thank the Batman.
RACHEL	I already did. He sent me with doses of the antidote for you...
RACHEL	Gordon, wait!
TECHNICIAN	What's that?!
SECOND TECHNICIAN	Some kind of pressure under the Narrows... like the water's... ...boiling.
TECHNICIAN	Did the valves hold?
SECOND TECHNICIAN	Yeah, it's contained. For now.
WAYNE	Perhaps you taught me too well.
RA'S AL GHUL	Or perhaps you'll never learn-
RA'S AL GHUL (CONT'D)	-to mind your surroundings as well as your opponent.
RA'S AL GHUL (CONT'D)	Rest easy, friend.
RA'S AL GHUL	No one comes out. Make sure.
RA'S AL GHUL (CONT'D)	Is everything ready?
NINJA 2	They created a smokescreen in the Narrows- and they're moving the emitter into place for your run.
RACHEL	Gordon, it's me! It's Rachel! I have the antidote! Gordon- Stay calm... I can help you...
ALFRED	I sincerely hope you're not from the fire department.
ALFRED	Master Wayne! Master Wayne!!
ALFRED (CONT'D)	Sir, whatever is the point of all those push-ups if you can't even-
WAYNE	What have I done, Alfred? Everything my family... everything my Father and his father built...
ALFRED	The Wayne legacy is more than bricks and mortar, sir.
WAYNE	I thought I could... help Gotham... but I've failed...
ALFRED	And why do we fall, sir?
ALFRED (CONT'D)	So that we might better learn to pick ourselves up.
WAYNE	Still haven't given up on me?
ALFRED	Never.
RACHEL	Breathe. Just breathe.
RACHEL (CONT'D)	Come on.
LOEB	What in God's name is going on in there?
INMATE	Scarecrow.
RACHEL	Crane!
CRANE	Scarecrow.
BATMAN	They're going to unleash the toxin on the entire city. I have to find the microwave emitter...
RACHEL	They were lifting a machine up to the tracks...
BATMAN	Of course- the monorail. The track runs directly over the water mains...
BATMAN (CONT'D)	He's going to drive that thing straight into Wayne Tower and blow the main hub, creating enough toxin to blanket the entire city...
SECOND TECHNICIAN	What's that?
TECHNICIAN	The pressure's increasing... and it's... Moving.
RACHEL	Wait!
RACHEL (CONT'D)	You could die. At least tell me your name.
BATMAN	It's not who I am underneath... But what I do that defines me.
RACHEL	Bruce-
FLASS	What the-?
SECOND TECHNICIAN	Pressure's building at the hub-
TECHNICIAN	Open all the run-off valves!
SECOND TECHNICIAN	They're already blown!
RA'S AL GHUL	You!
FIRST TECHNICIAN	Everybody out! Out of the building!!
SECOND TECHNICIAN	But-
FIRST TECHNICIAN	We're sitting on the hub- she's gonna blow and blow big, understand?
RA'S AL GHUL	You took my advice about theatricality a bit literally, don't you think?
RA'S AL GHUL (CONT'D)	Familiar...
RA'S AL GHUL (CONT'D)	Don't you have anything new?
BATMAN	How about this?
RA'S AL GHUL	What're you doing?!!
BATMAN	What's necessary.
RA'S AL GHUL	Are you afraid?!!
BATMAN	Yes..
BATMAN (CONT'D)	...but not of you.
FOX	This is a hard hat area.
EARLE	What are you doing here, Fox? I seem to remember firing you.
FOX	Might be something to do with my new job as head of Wayne Industries. Didn't you get the memo?
EARLE	Whose authority?
EARLE	You think you have authority to decide who runs this company, Bruce?
WAYNE	It is my company.
EARLE	Not anymore. Wayne Industries went public a week ago-
WAYNE	And I bought most of the shares. A controlling interest, in fact. Through various charitable foundations, trusts and so forth...
WAYNE (CONT'D)	Look, it's all a bit technical, but the important thing is.... my company's future is secure.
WAYNE	Do you remember the day I fell?
RACHEL	Of course.
WAYNE	As I lay there, I knew... I could sense it...
RACHEL	What?
WAYNE	That things would never be the same.
RACHEL	What did you find down there?
WAYNE	Childhood's end.
RACHEL	The day you left Gotham... the day Chill was murdered... I said terrible things.
WAYNE	True things. You made me see that justice is about more than my own pain and anger.
RACHEL	Well, you proved me wrong.
WAYNE	About what?
RACHEL	Your father would be proud of you. Just as I am.
RACHEL (CONT'D)	Between Batman and Bruce Wayne, there's no room for me.
WAYNE	Rachel, this life I chose... I can give it up.
RACHEL	You didn't choose the life, Bruce. It was thrust upon you, the way greatness often is. You've given this city hope- now she's depending on you. We all are.
RACHEL (CONT'D)	Good-bye, Bruce.
RACHEL (CONT'D)	What will you do?
WAYNE	I'm going to rebuild it just the way it was. Brick for brick.
ALFRED	Just the way it was, sir?
WAYNE	Yes, why?
ALFRED	I thought we might take the opportunity of making some improvements to the foundation.
WAYNE	In the south east corner?
ALFRED	Precisely, sir.
BATMAN	Nice.
GORDON	Couldn't find any mob bosses to strap to the light.
BATMAN	Well, Sergeant?
GORDON	It's Lieutenant, now. Commissioner Loeb had to promote me. And he had to disband the task force hunting you. Amazing what saving a city can do for your image.
BATMAN	Then things are better.
GORDON	You've started something- bent cops running scared, hope on the streets...
BATMAN	But?
GORDON	But there's a lot of weirdness out there right now... the Narrows is lost... we still haven't picked up Crane or half the inmates of Arkham that he freed...
BATMAN	We will. Gotham will return to normal.
GORDON	Will it? What about escalation?
BATMAN	Escalation?
GORDON	We start carrying semiautomatics, they buy automatics... we start wearing kevlar, they buy armor- piercing rounds...
BATMAN	And?
GORDON	And... you're wearing a mask and jumping off rooftops...
GORDON (CONT'D)	Take this guy...
GORDON (CONT'D)	...armed robbery, double homicide...
GORDON (CONT'D)	Got a taste for theatrics, like you...
GORDON (CONT'D)	Leaves a calling card.
BATMAN	I'll look into it.
GORDON	I never said thank you.
BATMAN	And you'll never have to.
END.	
