CHARACTER	DIALOGUE
DILLINGER	., â¢ ng.
CLERK	I can send up some sandwiches and beer, if you'd like.
DILLINGER	That would be swell. Some friends of mine should be here already. J.C. Davies and Mr. Long?
CLERK	Out shopping, I believe. I'll let them know you're in when they come back. Old BELLHOP takes Billie's bag to the elevator. Dillinger
DILLINGER	You want company? After.
DILLINGER	First time you ever put me off. You getting tired of me?
BILLIE	Get in here. She stretches out and wets her hair. She sits up to reach for
DILLINGER	Get dressed. Right now. He turns and runs into... THREE MEN burst in. One is the Clerk. He cracks Dillinger
CLERK/EYMAN	Put clothes on, miss.
PIERPONT + MAKLEY	escorted by six guards are being moved out of the jail.
DILLINGER	What happened?
PIERPONT	Fire in the hotel. Firemen found our guns. Laid for us! Sorry, John.
DILLINGER	Where they taking you?
PIERPONT	We're getting Shanghaied to Ohio!
DILLINGER	Where's Billie...? Thenthey're gone. They now move Dillinger through.
COP EYMAN	Your girl's been put on a bus back to Chicago. We ain't holding her.
MELVIN PURVIS	is there. Cowley and Baum are with him. Purvis is brought to But Dillinger reacts to Purvis. Well, the man who killed Pretty Boy Floyd. He might have been "Pretty," 'cause he sure was not "Whiz Kid Floyd." Deputies stifle laughter. Dillinger comes up close to Purvis.
DILLINGER (CONT'B)	Now these Arizona boys, here? They pulled on us right out. Didn't ask Washington for permission. Didn't make mistakes. Arizona Deputies enjoy the flattery. Dillinger studies
DILLINGER (CONT'D)	Sorry about that fellow Barton.. .one who got killed at the Sherone Apartments. Is he getting to Purvis?
DILLINGER (CONT ' D)	Newspaper said you found him alive. It's the eyes, ain't it? They look at you right before they go. Then they drift into nothing. Keep you up nights.
PURVIS	What keeps you up, nights, Mr. Dillinger? Now Dillinger reads him like an X-ray.
DILLINGER	You act like a confident man, Purvis. Bu _, I don't see it. You know a few things. You're probably okay when there's a groupÂ° of you got the other guy outnumbered. But death and mayhem up close? I am used to that and you are not, are you? When it's toe to toe, "One of us will die right here, right now," I don't think you got the get up and go. Purvis has nothing to say. He stares at Dillinger. Then he
PURVIS	Goodbye, Mr. Dillinger.
DILLINGER	I'll see you down the road. From ten feet away. No you wont. The only way you'll leave a jail cell is when we take you out to execute you.
DILLINGER	Oh, yeah? We will see about that. Go get yourself another line of work, Melvin. Purvis gestures for the guards to let him out --
DILLINGER (CONT'D)	I was joking about the "we'll see about that." I'll let you boys keep me in this jail awhile.
COP EYMAN	We'd like that, Johnny, but don't get too comfortable. They're moving you.
DILLINGER	`Where to?
COP EYMAN	'Indiana.
DILLINGER	why? I have absolutely nothing I want to do in Indiana. descends. Its 6:10pm on a snowy Tuesday evening, January at her desk when.
DEPUTY	He's here. A diminutive woman, SHERIFF HOLLEY goes to greet the massive
SHERIFF HOLLEY	Back up over there. Dellinger looks at the crowd. Per the "Chicago Daily News You can take the manacles off of him now.
REPORTER	Johnny, are you glad to see Indiana again? Dillinger's slow charismatic smile...
DILLINGER	About as glad as Indiana is to see me. Everybody laughs.
REPORTER #2	Did you smuggle the guns into Indiana State Penitentiary for the big break of September 26th?
REPORTER	How'd you get them in? Right there, you're too inquistive...
PHOTOGRAPHER	Hey Bob... Put your arm around Dellinger. FLASHBULBS POP. They fluster Estill. Dillinger props his
REPORTER	When was the last time you were in Mooresville?
DILLINGER	Ten years ago. I was a boy and foolish. I held up a grocery store which I never shoulda done cause Mr. Morgan was a good man. And they sentenced me to 10 years in the state penitentiary for a 50 dollar theft. In prison, I met a lot of good -t las. I helped fix up the break at "f chigan City. Why not? I stick to my friends and they stick to me.
DILLINGER'S EYES	SEE him work the reporters. He knows that they are
ANOTHER REPORTER	How long does it take you to go through a bank?
DILLINGER	One minute and 40 seconds flat. Dillinger nods and turns away. He - not the Sheriff - ends
HOOVER (O.S.)	Why is this clown Estill fraternizing with the man he is scheduled to prosecute?! REVEAL we are in Hoover's office. LOUIS PIQUETT - a former bartender and Chicago gangland's
DILLINGER	You come highly recommended by Alvin Karpis. What can you do for me?
PIQUETT	What's on your mind?
DILLINGER	The electric chair. There's none of Dil linger's cocky joie de vivre. Thaw-'s for
PIQUETT	Your honor! Are we to have a hearing in accord with the laws of this nation, or is the State to be permitted to incite an atmosphere of prejudice? The very air reeks with the bloody rancor of intolerant malice. The clanging of shackles brings to our minds the dungeons of the Czars, not the flag-bedecked liberty of an American courtroom. I request the court to direct that those shackles be removed forthwith!
ROBERT ESTILL	This is a very dangerous man, your Honor.
DEPUTY HOLLEY	And I'm responsible for the safeguarding of the prisoner.
P IQUETT	Who are you?! Are you a lawyer? What right have you to address this court?
JUDGE MURRAY	Alright, remove the handcuffs from the prisoner.
ROBERT ESTILL	Your honor, we'd like to relocate the prisoner. Only Indiana State Prison in Michigan city can guarantee Dillinger will not escape.
JUDGE MURRAY	Sheriff Holley?
SHERIFF HOLLEY	I concur, your honor.
PIQUETT	Sheriff Holley, I think it's a very nice jail you have right here. What makes you think there's anything wrong with it?
SHERIFF HOLLEY	There isn't anything wrong with my jail! It's the strongest jail in Indiana.
PIQUETT	That's what I thought. But of course, I don't want to embarrass Mrs. Holley. I appreciate that she's a woman and if she's afraid of an escape...
SHERIFF HOLLEY	I'm not afraid of an escape. I can take care of John Dillinger or any other prisoner.
JUDGE MURRAY	Okay, Dillinger will stay here. Dillinger's staying in crown Point. Dillinger's relieved.
PIQUETT	Thank you, your Honor. The Defense will need four months to prepare itself.
ROBERT ESTILL	It should take 10 days.
PIQUETT	To go on trial in 10 days would be a legal lynching of this lad! There's a law against lynching!
ROBERT ESTILL	There's a law against murder!
PIQUETT	Then observe the law part. Or just stand Dillinger against the wall and shoot him. Then, there's no need to throw away the State's money on this mockery.
JUDGE MURRAY	Calm down.
PIQUETT	I apologize to the court. Bob and I respect each other very much.
JUDGE MURRAY	Watch out or he'll be putting his arm around you, too. Laughter ripples.
JUDGE MURRAY (CONT'D)	The trial starts in one month on March 12th. DILLINGER as he stands, handcuffs are reapplied. He leans to
DILLINGER	Atta boy, counsel.
CORRIDOR	It runs the length of the jail. At the far end is the barred
CAHOON	Bryant! GUARD BRYANT pulls a lever, opening the cells in the cell Dillinger and 14 PRISONERS step out of their cells, free to Dillinger jabs something in Cahoon's belly. Cahoon gets a
DILLINGER	-Cpme on, Sam, we're going places. A hulking black prisoner, HERBERT YOUNGBLOOD, holding a
DILLINGER (CONT'D)	Boys, get in there. Dillinger, Youngblood and Cahoon set off down the corridor.
DILLINGER	Call the warden.
CAHOON	Warden! Warden? Come on back! Warden LEW BAKER emerges from the office. Dillinger raises
WARDEN BAKER	That ain't real.
DILLINGER	Anything you say. Dellinger grabs him by the shirt, spins him round and jams it
DILLINGER	No one move or I'll plug the warden. Dillinger grabs two Tommy guns. Youngblood starts tying up
WARDEN BAKER	I was right, wasn't I? It's not real.
DILLINGER	Alright, which of these here cars is the fastest, and you're going with, so don't... lie.
SAAGER	That would be the Ford in the corner. It's got the new V-8.
DILLINGER	We're taking that. That's Sheriff Lillian Holley's personal car. That even more highly recommends it. Dillinger starts ripping
YOUNGBLOOD	We got a car following. Youngblood shoves the Thompson out the window and fires some
DILLINGER	Wow. Mr. Youngblood, are we clear now?
YOUNGBLOOD	We are.
DILLINGER	okay, folks. Dillinger checks his rearview mirror, then the speedometer. I'm going to write to Henry Ford. "Dear Henry Ford, Your 1934 Ford is the best damned getaway car in America. Yours -truly, John Dillinger." Relax folks... Dillinger ajoys the speed. He starts to hum. Then...
DILLINGER (CONYÂ°D)	Okay. Who knows The Last Round-up?" "Get along little doggie, get along.."
REPORTER	How did he act?
DEPUTY SHERIFF SLUNK	Well...he sang part of the way.
REPORTER	What did he sing?
DEPUTY SHERIFF SLUNK	You know The Last Round-up." "Get along little doggie, get along...
NARRATOR	As John Dillinger escaped from the Crown Point jail ...or as folks now call it, the "Clown Point Jail"...he appears immune to the forces of law. And commenting in his fireside address on March 5th, 1933...
FDR	The Federal government, you know, cannot be held up to mockery in this way... Hoover is rocked. It's as if FDR is saying Hoover is the man
NARRATOR	Meanwhile, the Emperor Haile Selassie.
DILLINGER	watches cars, people, then.
DILLINGER	It's me, Baby.
DILLINGER (PHONE)	I can't talk long. Are you okay?
BILLIE	Don't come to Chicago.
DILLINGER (O.S.)	I promised I'd look after you, didn't I?
BILLIE	Yes.
DILLINGER	And you believe me, don't you? You know I will look after you.
BILLIE	Yes.
DILLINGER	Say it. Say you know it.
BILLIE	Don't come to Chicago, Johnnie.
DILLINGER	Say it.
BILLIE	know you will look after me.
DILLINGER	love you, Baby. Dillinger ends the call. Hamilton waits in a Hudson at the With Baum.
PURVIS	She knows we're watching and he knows we're listening.
DILLINGER	Hiya Sport.
SPORT	How're ya doin' Mr. Johnny? You gotta hold it right there... Where's the warm welcome...?
DILLINGER	Where's Carole?
SPORT	They got moved to Newport, Kentucky. Can't stay here no more, Mr. Johnny.
DILLINGER	Says who?
ZARKOVICH	Sport's only following orders. So am I. He demonstrates that his palms are empty. He's smart enough
ZARKOVICH (CONT'D)	They thought you might come here. Zarkovich is nervous. Dillinger reaches for his front pocket.
ZARKOVICH (CONT ` D )	Your money is no good.
DILLINGER	I don't get it.
ZARKOVICH	You go talk to your pal, Gilbert.
DILLINGER	About what?
ZARKOVICH	Talk to Gilbert Catena. Dillinger, not taking his eyes off windows and doors, backs
RED HAMILTON'S	front sight rests on Zarkovich's heart which he would blow on the bel,:, ,A worn-looking woman answers. She is HARRIET
DILLINGER	We're looking for Oscar...is he home?
MRS. LIEBOLDT	I'm Mrs. Lieboldt. And he ain't home. He's dead. Johnny glances at Red.
DILLINGER	I sure am sorry, ma'am. Was it an. accident?
MRS. LIEBOLDT	He accidentally got in the way of a shotgun when it was going off. What do you want?
DILLINGER	Oscar had "tools" of mine, he was repairing them.
MRS. LIEBOLDT	Everything that was here? Those people took it all away. It ain't here no more.
DILLINGER	I went to East Chicago to lay low. The welcome mat was not out. And I kept hearing your name. Then at Oscar's, my gear is gone. The deadly look in Dillinger's eyes leaves no mistake.
DILLINGER (CONTÂ°D)	I am going to ask you once. And I just did.
GILBERT	Let me make a telephone call. Dillinger nods.
GILBERT (CONT'D)	Gimme Phil... He's downstairs. He hangs up. He gestures to a doorway and stairs leading to come forward to frisk Johnny + Red. They gesture for them to
D'ANDREA	Anybody see him come in?
GILBERT	I don't think so. SOLDIER ONE. Dillinger turns the man, slams a knee into his
DILLINGER	Wanna know if we're armed? Were armed. He dumps this guy on his ass, his heavy shoe an ounce from
D'ANDREA	k around, Johnny. What do you see?
1 1 DILLINGER	A`lot of telephones.
D'ANDREA	You see money. Before last month there were independent wire services letting bookies know who won the third race at Sportman's Park. 300 of 'em. Now there's only one. Ours. General News. Nationwide. On October20, you robbed the bank in Green Castle, Indiana. You got away with $74,802. Split 5 ways, that's $14,960.40. You probably thought that was a big score. Dillinger stares at him. Where's this going?
D'ANDREA (CONT'D)	This room makes that much every day. That is how money gets made. And it keeps getting made, day after day after day. It is a river of money. Flowing right to us. And it gets deeper and it gets wider. Unless the cops come through that door.
DILLINGER	But they won't.
D'ANDREA	That's right. We pay them not to. Unless they know you're here. Then they come through the door, no matter what. What does that tell you?
DILLINGER	I'm popular.
D'ANDREA	You're bad for business. What this is, is called obsolescence.
D'ANDREA (CONT'D)	So the Syndicate got a new policy, Johnny. Guys like you? We ain't laundering your money or bonds no more. You ain't holing up in our whorehouses anymore. No armorers. No doctors. No nothing. That's the way it is. D'Andrea comes closer to him.
D'ANDREA (CONT'D)	And I am a messenger. This is business. Between us... He reaches into a pocket for cash. You need something to tide you by in case you're short? Dillinger and Red's looks say it all. They start out. Okay-but can you do me a personal favor? Dillinger hesitates.
D'ANDREA (CONT'D)	For my son, Mark. You're his hero. D'Andrea pulls out piece of paper and a pen. Dillinger looks
D'ANDREA. (CONT'D)	Good luck to you. You too, Red.
HAMILTON	Why'd you sign that asshole's paper?
DILLINGER	I don't know.
HOOVER	...they call Crown Point, "Clown Point." ,,.,The Bureau of Investigation cannot catch ""Public Enemy No. 1, but Arizona cowboys zï¿½. The President of the United States -s'aid Dillinger is making a mockery of the system of justice in this country. That means I am allowing Dillinger to make a mockery of the system of justice in this country. It is a dark cloud. There is a silver lining in that cloud. By escaping, John Dillinger has given us a second chance to get John Dillinger. Hamilton has a 17 year old sister in Detroit. Arrest her. Dump her in the tank. Pick up all known Dillinger associates. Doctors. Question family members. Pierpont's mother in Indianapolis. Dillinger's family in Mooresville. Foreigners. We suspect all of them of harboring...
PURVIS	Hamilton's family hasn't had word from him in years ...
HOOVER	That's the point. Motivate them to get "word." Create informants, Agent Purvis.
HOOVER (CONT'D)	I want suspects interrogated "vigorously." "Grilled." No misplaced sentimentality. As they say in Italy and elsewhere these days..."take off the white gloves." By this point, they're down the Justice Department staircase.
MOVIETONE NEWS CREW	where 35 boys, aged 12-15 have been waiting in a line. High
HOOVER	What's your name, son?
HARRIS	Harris. The cameras roll.
HOOVER	G-Men all over the country have picked up: the gauntlet flung down by the outlaws and wanton murderers. And these junior crime fighters, these junior G-men... COLOR DESATURATES into BLACK + WHITE. We don't kno Â°why. .every one of them., stopped some crime from occurring and forestalled an entry into the black book of criminal deeds. I am rewarding them with these medals today. My friend, Harris here, is the first... Hoover pins the first medal on Harris. And OVER that we HEAR OFFSCREEN... You can size up a score like nobody's business, Tommy. You're a good egg, but I don't like Nelson. cuts to photograph of... Pretty Boy Floyd. He thought he could lead a life of crime with impunity... PULL BACK to reveal. .JOHN DILLINGER. We are in... You got Lester wrong. He thinks the world of you. Whole country thinks you're a hero. Beyond their on the screen Pretty Boy Floyd`s face is replaced Now, SHOUSE,enters and sits next to Tommy. We haven't seen Johnny, willing to let bygones by bygones... Nothing from Dillinger. On the screen now is Pierpont's Recently convicted of murder in Lima, Ohio and sentenced to die in the electric chair is John Pierpont...
CARROLL	John, we gotta all be friends or this ain't gonna work.
DILLINGER	Red told you. After we take the bank, we bust out Pierpont and Makley.
SHOUSE	They got the prison surrounded by National Guard...
MOVIE ANNOUNCER (V.0.)	And Director J. Edgar Hoover would like you in the audience to help us apprehend... Public Enemy #1. The men freeze.
MOVIE ANNOUNCER (V.O.) (CONT'D)	.Dillinger is thought to be in Indiana or Illinois and has been known to travel with this man. Look around you, ladies and gentlemen... Red Hamilton's photo. Shouse tries to rise. TOMMY slams him
HAMILTON	Oh Jesus... Now the LIGHTS come up!
MOVIE ANNOUNCER (V.0.)	They may be sitting right next to you! Turn to your right and turn to your left... Audience turns right and left. Dillinger and Hamiltn and
JOHN DILLINGER	The exposure is so outrageous it makes Dillinger laugh out
DILLINGER'S HAND	grips his45. Shouse is grey with fear. Houselights darken. After the bank we'll figure out if we can bust out Pierpont and Makley...
HAMILTON	Shouse, you step out of line one inch and and I will kill you. Then I will kill your parents for having had you. Then I will kill their pet dog.
DILLINGER	Where's the bank?
CARROLL	Sioux Falls. Nelson says there's $800,000 in there. He got us a great place to hole- up after 'til the heat blows over. walk up the aisle to CAMERA. Cartoons continue behind them.
HAMILTON	"Don't work with people you don't know and don't work when you're desperate." Walter Dietrich. Remember that?
DILLINGER	Walter forgot ...when you're desperate, 'f iat's when you got no choice.
BABY FACE NELSON	Everyone on the floor! This is a hold-up.
DILLINGER	You're turning it into a circus! What the hell are you doing? Meanwhile, a terrified CLERK presses a button and the alarm I'd like to know who set that alarm off. Who the hell did it? Who? Dillinger and Red get to the BANK PRESIDENT and shove him
BABY FACE NELSON (CONT'D)	If you want to get killed, make a move. What about you? How about you?
VAULT	Its a lot less than $800,000.
DILLINGER	Where in the hell's all the big money?
OUTSIDE THE BANK	A traffic cop, ROGER POWERS, runs up. Van Meter surprises and
LOBBY	Through the window Carroll sees a motorcycle cop, HALE KEITH,
BABY FACE NELSON	I got one, I got one! I got a cop!
VAULT - ON DILLINGER	can't believe this is fucking HAPPENING.
NELSON	What are you looking at? Nelson FIRES over their heads. Hostages scream and try to He squeezes off a ROUND. The shot hits Dillinger in the back
DILLINGER	Son of a bitch!
BANG!	The second shot hits Carroll in the head, knocking off his Sixteen year old, JOE PAWLOWSKI -- fueled by adrenaline, runs
THE HUDSON	surges forward. The car proceeds to an intersection and
DILLINGER (CONT'D)	m.on! Shouse cant find his place on the.git.
HAMILTON	Right! Goddamnit! Right! As Shouse makes the turn...
DILLINGER	How'd you find this place? Dillinger looks at Wanetka. He's uneasy. He trusts nothing
NELSON	Couple of Chicago guys told Tommy. Don't worry, nobody's gonna find us. He thinks were salesmen.
DILLINGER	How much? Nobody wants to answer. Hamilton meanwhile uses Atropine
DILLINGER	That would be less than $800,000, right? Right!
VAN METER	Still more than $8,000 a man.
DILLINGER	Leave my money and get out. Van Meter, Nelson and Shouse exit.
DILLINGER (CONT'D)	We gotta cut loose from Nelson.
HAMILTON	You need to rest up awhile.
DILLINGER	No. We don't get out of here in the morning, we're going to wind up dead.
HAMILTON	We could head to Reno... Dillinger lies back in bed, looks around the room, angry and
DILLINGER	I need two more guns, Red. OVER we HEAR the SOUND OF SOMEONE SCREAMING and CALLING OUT --
WERE ACUTELY AWARE OF PURVIS.	Uncomfortable, Purvis stands apart from the others. Agents
CARROLL	Gimme the shot, Doc. Please. I'm begging you.
RORER	Not until you tell us! As the pressure inside his skull becomes unbearable --
CARROLL	Oh, Mother! Help me! Please, God! He begins to scream. It is harrowing. A DOCTOR hurries into
DOCTOR	T h e bullet entered the back of his head. It is resting over his right eye. His brain is swelling. He will be dead soon. He is suffering and I need to sedate him.
PURVIS	Not yet. If you interfere, I'll arrest you. From inside.
RORER	Where is he?!
CARROLL	Give me a shot!
RORER	Di.llinger! Then you get the shot! Where is he? The Doctor looks at Purvis. Purvis remains steadfast. But we Rorer hovers over Tommy Carroll. He blocks our view but his CLOSE ON PURVIS: looks up to see Rorer looking at him. Rorer
RORER	.place is called Little Bohemia in Manitowish, Wisconsin.
PURV I S	What's the nearest airport to Manitowish?
RORER	Rhinelander.
PURVIS (O.S.)	Our group will fly down in the plane. Sam, you drive up. Little Bohemia. Manitowish, Wisconsin.
THE COURTYARD	fifteen feet below, which is lit up. Dillinger positions a Dillinger positions a Thompson on the window sill. Then he
PURVIS	If you can get Dillinger alive, do it. If not, then you put him down. Rice, Rorer - take the back. Carter, you cut through the woods and come up on the front from the northwest. Get up close enough to see if they're in the barroom.
WINSTEAD	If he is?
PURVIS	We know where he is. We go in.
WINSTEAD	If he isn't?
PURVIS	o in anyway.
WINSTEAD	Too much real estate out here. Too many ways for'em to get out. And too few of us to blockade 'em in. We need road-blocks. An assault plan. This ain't how to do it. We gotta wait for Cowley's group... Purvis hesitates. Then.
PURVIS	I will not risk them escaping and humiliating us. Take the southwest corner. Cover that and the front. Block the road we came up -- Winstead has to accept this. He is not happy.
PURVIS	Stop that car! Federal Agents!
CARTER BAUM	in the woods sees the armed man framed in the doorwa
BAUM	Bureau of Investigation, nobody move! Chevrolet slowly starts towards Purvis and the others --
PURVIS	Police! Stop! Fire! Purvis and from the woods Baum open up. Agents Madala, and
CLOSE ON CHEVROLET	takes hits from the Agents' tommy guns. Glass shatters, tires
WINSTEAD + HURT	deeper in the woods, cover the side windows from where they
PURVIS	Where the hell is Cowley? Purvis - low - runs to the Chevrolet, opens the door. The
THE TEXANS	
SHADOWY FIGURE	darts from a side door and leaps over the porch FIRING a
BAUM	Someone got out!
PURVIS	Is it Dillinger?
BAUM	I think so.
PURVIS	See if you can head him off. Go! Purvis runs into the woods after the fleeing figure. Carter running but impeded by his shoulder wound. Hamilton helps
DILLINGER + HAMILTON	run along the line of the lake, but in woods now.
WINSTEAD	runs through trees parallel to them but further away from the
DILLINGER + HAMILTON	move fast. Not much brush to slow them. Dillinger senses, from 50 yards FIRES his pump-action 10 gauge shotgun FOUR
DILLINGER + RED	in a burst of speed, cover behind heavier trees, which are rolls forward under the two 5-SHOT BURSTS from Dillinger while rolling, feed three 10-gauge rounds into the loading
GHOSTS	because Dillinger and Red are beneath the brow of the bank,
WINSTEAD	signals above and behind him. to...
HURT	who crossed at a higher point on the contoured landscape,
DILLINGER	FIRES -- whrthe bank's cut by a ravine - exactly where
DILLINGER'S POV: NOTHING	Winstead's gone. And Dillinger knows the level of play has
HURT FIRES	Hamilton's legs give way. Dillinger hauls him up, still on
DILLINGER	You hit, Red?
HAMILTON	I don't think so. Dillinger looks at Red's shirt. A blood stain blooms just
DILLINGER	Come on, Red. We can make it. On the high ground, past rock outcroppings towards a house.
BABY FACE NELSON	who turns and FIRES at Purvis, who drops behind a. felled
NELSON	I know you bastards wear bulletproof vests, so I'll give it to you high and low... Nelson OPENS UP. Baum, hit, manages to fall out of,-te Baum topples over a white fence, lands on his face. Nelson Purvis spills down through trees. He FIRES, ineffectually at
PURVI S	Carter! Baum's eyes flicker.
PURVIS (CONT'D)	Who was it? Was it Dellinger? Baum shakes his head a fraction.
BAUM	Nelson. Baum's eyes roll back in his head. Purvis runs after the car. He dives through the woods to cut
DILLINGER	Gimme the keys to that car! He tosses them. Dellinger already has Red inside, starts it Cease fire! Stop shooting! The shooting stops. There is no return fire from the lodge. Nelson bursts out laughing.
NELSON	You dumb bastards.
HOMER VAN METER + ED SHOUSE	streaked with mud jump in. Nelson takes off.
COWLEY	Who's that? Cowley slows. The other car doesn't. Ahead Cowley slams on
MADALA	Somebody's on the road!
PURVIS	running towards them, jumps in the Packard.
PURVIS	Turn it around! .the car...
COWLEY	Who was in it? Baby Face Nelson. He killed Carter. Cowley u-turns and accelerates.
NELSON	Who are these birds? He pulls the wheel to the right.
COWLEY	Look out...!
NELSON	Let'em have it.
PURVIS	`'aster, Sam!
becomes twbjanes of blacktop separated by a median with	
NELSON	Hit the engine! Nelson spins the wheel to veer off the highway onto a...
NELSON	Come back here, help me, you son of a bitch! Homer doesn't. He's gone. The Packard hurtles towards him,
PURVIS, COWLEY + MADALA	are out. Purvis FIRES.
VAN METER	is cut down right away, hit 14 times. While...
NELSON	opens up with the Tommy gun, ripping
COWLEY	across the chest. As 12-gauge FIRES. Nelson, slammed in the chest, drops-to his
PURVIS'	Thompson and Madala's second round HIT at the same time. The Purvis rushes to Cowley...
PURVIS	Rest quiet and you will be alright, Sam.
COWLEY	Call my wife and tell her. is in agony. Dillinger gets in back beside him. He's bought
HAMILTON	Not like you ain't seen a man die before. He puts his bloody hand in Dillinger's.
HAMILTON (CONT'D)	You gotta let... You gotta let me go, John.
DILLINGER	Bullshit.
HAMILTON	And you gotta let Billie go too. Flash of anger in Dillinger's eyes.
HAMILTON (CONT'D)	I know... you... never let no one down you care about. But this... time... you gotta let go... Hamilton desperately searches Dillinger`s eyes for a Hamilton squeezes Dillinger's hand and grimaces in pain. He in the back of a car. One lying motionless, covered in blood, He drags Hamilton's body to the grave. Streaks of dawn light
DILLINGER	I'm sorry to do this to you, Red. Dillinger empties boxes of lye bought from the pharmacy on He gets up, throws away the empty bottle, takes a last look
1933 CHEVROLET 2-DOOR COUPE	parked at the curb. Two men are inside. Silhouettes against
EXTREMELY CLOSE: DILLINGER'S FACE	What's she doing? Listening to the radio...
THEN: LIGHTS	come on. They stab at her. She can't see in the glare.
PURVIS	Agent Cowley died this morning at 5:17am. Grim reactions among the men.. ,their lost colleagues and
PURVIS (CONT'D)	Right now all of Dillinger's friends are dead. He's out there alone. There won't be a better chance to run him down.
RORER	He could be anywhere - California, Florida...
PURVIS	He could be anywhere - but he is not. What he wants is right here. Billie Frechette. Purvis looks up and sees the open door. Reinecke stands
WILL ROGERS	Well, they said they were going to get Public Enemy #1. And they had John Dillinger surrounded... They was all ready to shoot him as soon as he came out. But a bunch of folks came out ahead, so they shot all them instead.
EVE	drive carefully, south on Clark St. Sidewalks are filled with They will get Dillinger someday. Probably when he's with a group of innocent bystanders they're shooting down, and he'll get killed by accident... Meanwhile, President Roosevelt got Congress to pass a second crime Bill... listening to Will Rogers. He's sober.
WILL ROGERS(O.S.)	.which the example of Public Enemy Number One has helped push through Congress. It will make all criminal enterprise across state lines a federal crime... Nitti's hand picks up a telephone and dials. He puts the
NITTI	Okie inbred sonsabitches ... backwoods cocksuckers. They did this.
D'ANDREA	Did what?
NITTI	Karpis. That syphilitic idiot Babyface Nelson. Dillinger. All of them. Another interstate crime bill?!
D'ANDREA	What do we care? We don't rob banks.
NITTI	Everything is interstate. Wake up. That's the point of being nationwide. Fix it.
WILL ROGERS (O.S.)	-.-v -so after they missed all the Public Enemies at Little Bohemia, the Bureau =axrrested their girlfriends. The FBI may "bat get their man, but they always get his woman. J. Edgar Hoover does not.
PURVIS SEES: AGENT MADALA	with headphones noting a conversation on a steno pad. Two
PURVIS	Agent Madala... Agent Madala!
MADALA	Its New Year's Eve, Roger. Go home to your family.
MADALA	Thank you sir. Purvis leaves.
DILLINGER	Happy New Year, doll.
BILLIE	Happy New Year, baby. He looks at her. Its a concerned look. She reads his mind.
BILLIE (CONT`D)	Johnny. I'd rather live on the run with you, than live any other way. That says it all. They are both quiet for a long beat.
DILLINGER	For how long?
BILLIE	However long.
DILLINGER	Next week? Next year? Alvin said this wasn't gonna last. He was right. The world has turned. Everything's different. And there's a sweet score. Enough money to go away and stay away for a long time. So whattya say we lit out of here? Lit out of here, altogether.
BILLIE	glows to the prospect. For the first time there's a tangible
BILLIE	Cuba?
DILLINGER	Too close. How about we fly to Caracas and then to Rio on Pan Am. Then an oanliner to Manila or Singapore. We are f6reign-looking to them. So they will ,have no idea who the hell we are. We can go out dancing all night and have a lotta laughs anytime we want...
BILLIE	I think that's a great idea! They drive on into the pre-dawn of the year 1934. sits in plain view on a chair. His Thompson rests against the
DILLINGER	Not too short on the sides.
BILLIE	comes out the door. Dillinger's niece comes up with a Kodak
NIECE	Can we take a picture?
DILLINGER	Of course. You got an eye on those federal boys?
NEPHEW	Yes sir. They're over having breakfast at Myra's Diner. They've been hanging around, here, doing nothing for so long, they just know this is the last place you're going to show...
CLOSER: BILLIE	watches Johnny. This is who he would be if he had not had the
BILLIE	That how he was when he was a boy? Carefree and laughing...?
JOHN SR.	Not right when his mother died. But afterâ- awhile, yes.
BILLIE	You love him, don't you? She touches his arm. He looks back at the house.
JOHN SR.	He grew up a motherless child... After he was there he never had a woman's comfort. So I loved him but didn't know how to raise him. And that's the truth. When he come out of that prison, he had so many worries. Restless. Bitter. He had a desire to get even. A covey of quail flush out of the wheat.
JOHN SR. (CONT'D)	Well, now he has gotten even. And he has seen the country. And he has you. So, he is carefree. But what is next for you and Johnnie?
BILLIE	To try to live somewhere else.
JOHN SR.	Well, if it goes okay, good. Whatever happens, he has been my boy. And I have loved him in my heart, always. Right or wrong, no matter what. He is as straight and truthful as the land is flat. She takes in the black Hudson. We've entered mid-scene.
DILLINGER	:Eartender's name is Larry Streng.
BILLIE	`--W re ' s the apartment?
DILLINGER	Oakley and Potomac. He'll give you the keys. They drive north over the Clark Street Bridge. Dillinger
DILLINGER (CONT'D)	5,000 dollars. It buys us a month, but we're not staying that long. pulls to the curb on the east side of the street. Billie gets
OVER DILLINGER'S SHOULDER	watching the distant front of the tavern into which Billie run right past Dillinger's Hudson. They join 12 more agents Who brought you? How'd you get here?
BILLIE	.I took a taxi.
THE THOMPSON	in his lap. He checks his 45.
HE SEES.. .HER	There she is. Where's an opening? His eyes dart.
MORE CHICAGO POLICE	arrive. It's now a sea of blue. 20-30 men surround her.
BILLIE	.hauled towards a Bureau car by Reinecke. He tips her off
DILLINGER	can do nothing. Tears of frustrated rage stream down his
REINECKE	If you tell us all about him, maybe you'll get a break. Maybe you end up doing a couple of months on a work farm., like a girls' home or something.
ANOTHER AGENT	Where is he? Where were you meeting? Where were you hiding out?
REINECKE	...or we drop you in a black hole. And you et to shit and piss on the floor and then lie in it all night in the dark with the bugs and the rats. Billie's eve'lids fall. She drifts off. Reinecke kicks her Where is he?! Billie startles! CLOSER on her chair.
BILLIE	I have to... He kicks the chair again. She's being denied a toilet. The
