CHARACTER	DIALOGUE
MR UNIVERSE	Can't stop the signal, Mal. Everything goes somewhere and I go everywhere. Security feeds are a traipse to access -- and I wasn't the first one in, this has prints on it -- oh! Look at her go! A0 Everyone is getting bruises and contusions. Contoooosions.
ZOE	So somebody else has been fed this. That doesn't like me too well.
MR UNIVERSE	Zoe, you sultry minx, stop falling in love with me. You're just gonna embarrass yourself. I have a commitment to my Lovebot, it was a very beautiful ceremony, Lenore wrote her own vows, I cried like a baby, a hungry, angry baby. And she falls asleep. Which, she would be sleepy.
MAL	Can you go back? See if anybody spoke with her 'fore she acted up, -40 made any kind of contact with her... Mr Universe works the screen. The image rewinds and stops on Miranda...? Go back further.
MR UNIVERSE	No.. He pulls another screen close, starts working that one.
MAL	Um... please? Mr Universe has a third screen showing the commercial as well -- and it starts breaking down, bursts of
MR UNIVERSE	Friends and potential lovers, I
4DO	have good news and I have the other kind. Good is you're very smart. Someone is talking to her.
WASH	The oaty bar?
MAL	Subliminal. It's a subliminal message broadwaved to trigger her. I been seeing this code pop up all over, last few weeks. And I cannot crack it. It's Alliance and it's high military, so here then is the bad. Someone has gone to enormous trouble to find your little friend. And found her they have. Mal, Zoe and Wash look at each other. Do you all know what it is you're carrying?
RIVER	They're afraid of me.
SIMON	I'm sorry...
RIVER	They should be. What I will show them... Oh God... She starts tearing up, breathing faster... Simon runs his
SIMON	It's okay, it's okay...
RIVER	Show me off like a dog, old men covered in blood, it never touched them but they're drowning in it... so much loss... I don't know what I'm saying. I never know what I'm saying...
SIMON	You said something. When you were triggered, do you remember? The Captain saw you say something on the feed...
RIVER	Miranda.
SIMON	Miranda.
RIVER	Ask her. She'll show you all.
SIMON	Show us what? Who is Miranda? Am I... talking to Miranda now? Nwï¿½ She shoots him a look.
RIVER	I'm not a multiple, dumbo.
SIMON	No. Right. But I think somehow when they triggered you it brought this up, this memory --
RIVER	It isn't mine. The memory. I didn't bring it and I shouldn't have to carry it, it isn't mine. Don't make me sleep again.
SIMON	I won't.
RIVER	Put a bullet to me. Bullet in the brain pan, squish.
SIMON	Don't say that. Not ever. We'll get through this. She reaches out and touches his face, affectionately.
RIVER	Things are going to get much much worse.
SIMON	Well, the Captain hasn't tossed us in the airlock, so I'd say we're --
RIVER	He has to see. More than anyone... he has to see what he doesn't want to.
SIMON	River. What will Miranda show us. She thinks.
RIVER	Death.
SIMON	Whose death? And she starts laughing. Quietly at first, then louder, then Black Silence.
BOOK (O.S.)	Lord, I am walking your way. ANGLE: THE RAMP lowers to reveal Shepherd BOOK, a working- Let me in, for my feet are sore, my clothes are ragged.
BOOK (O.S. )	Look in my eyes, Lord, and my sins will play out on them as on a screen. Read them all.
BOOK	Forgive what you can, and send me on my path. I will walk on, until you bid me rest.
MAL	Hope that ain't for me, Shepherd.
BOOK	It's prayer for the dead.
MAL	Then I really hope it ain't for me.
BOOK	It's for the men River might have killed in that bar.
MAL	Weren't River that did it, you know that. Somebody decided her brain was just another piece of property to take, fenced it right Vd up.
BOOK	You got a plan?
MAL	Hiding ain't a plan?
BOOK	It'll do you for a spell, and the folks here'll be glad of the extra coin...
MAL	.but they'll be coming. Alliance is after this girl with a powerful will. I look to hear the tromp of their boots any moment.
BOOK	You won't. This isn't a palms-up military MW run, Mal. No reports broadwaved, no warrants... much as they want her, they want her hid. That means Closed File. Means an Operative, which is trouble you've not known.
MAL	I coulda left her there. I had an out -- hell, I had every reason in the 'verse to leave her lay and haul anchor.
BOOK	Not your way, Mal.
V0 MAL	I have a way? Is that better than a plan?
BOOK	You can play the thug all you want, but there's more to you than you're ever like to 'fess.
MAL	You just think that 'cause my eyes is all sorrowful and pretty.
BOOK	Only one thing is gonna walk you through this, Mal. Belief.
MAL	Sermons make me sleepy, Shepherd. I ain't looking for help from on high. That's a long wait for a train don't come.
BOOK	When I talk about belief, why do you always assume I'm talking about God? They'll come at you sideways. As he continues, we see: The operative comes slowly up the staircase, stands before
BOOK W. (V.0.)	It's how they think: sideways. It's how they move. Sidle up and smile, hit you where you're weak.
BOOK	Sorta man they're like to send believes hard. Kills and never asks why.
MAL	It's of interest to me how much you seem to know about that world.
BOOK	I wasn't born a Shepherd, Mal.
MAL	Have to tell me about that some time.
BOOK	No I don't. He walks away, offering this: Sideways. Mal watches him go, thinking.
TEACHER	River? Eight-year-old River is working away, not paying attention. River, you look tired. I think everybody's a little tired by now; why don't we all lie down. River looks up, scared. All the other children wordlessly A little peace and quiet will make everything better. She starts to lie down herself, right on the grass.
RIVER	No... River. Do as you're told. It's going to be fine. Lie down.
MAL	Whuh huh nuhwhat?
WASH (0.S.)	Mal! You up? Got a wave. I'm a bounce it down to you. He pops up, turns to the screen as the white noise becomes:
MAL	Inara. REVERSE ON: Inara on Mal's screen. We see her from about Mal. I uh, is this a bad time
MAL	Good as any.
INARA	Please tell me you're wearing pants.
MAL	Naked as the day I come cryin'. How's your world?
INARA	Cold. It's autumn here.
MAL	Still at the Training House?
INARA	Right where you left me.
MAL	I remember it as nice enough. picturesque.
INARA	It is that. What about you? Still flying. So what occasi the wave? Not that to see you ain't... well you look very
watching both Mal and Inara on two	Zoe and Wash are secretly at their formal shyness. Jayne enters, wondering what's up...
INARA	Oh. Thank you, I... I guess we have something of a problem here. With the locals, I thought maybe...
MAL	You could use a gun hand?
INARA	I'm hoping not. But if you were close at all, you -- the crew -- could take your ease here a while... and there'd be payment...
MAL	Payment is never not a factor. I could sound out the crew... This pot like to boil over soon?
INARA	Soon. Not right away.
MAL	Well, it would be, I mean I would like to... Kaylee's been missing you something fierce --
KAYLEE	Oh they're so pathetic! I miss her too. I even miss my shuttle, occasionally.
MAL	Yeah, you left a... got some of your stuff in a trunk, never did get a chance to drop it off.
INARA	Oh.
MAL	I didn't look through the... stuff... just sundries I expect. Inara smiles blandly, nods. An awkward beat. Well, it's kind of late where I'm at. I'll send a wave as soon as I can.
INARA	Thank you. She disappears. Mal thinks a moment.
WASH	Inara. Nice to see her again.
ZOE	So, trap?
MAL	Trap.
ZOE	We goin' in? moo MAL It ain't but a few hours out...
WASH	Yeah, but, remember the part where it's a trap?
MAL	If that's the case, then Inara's already caught in it. She wouldn't set us up willing. Might be we got a shot at seeing who's turning these wheels. We go in.
KAYLEE	How can you be sure Inara don't just wanna see you? Sometimes people have feelings -- I'm referring here to people...
MAL	Y'all were watching, I take it. Guilty glances.
KAYLEE	Yes.
MAL	140 You see us fight?
KAYLEE	No.
MAL	Trap.
WASH	We're about seventy miles from the Training house. And nobody on radar... if the Alliance is about, they're laying low.
MAL	They're about. Find us a home. I'll take the shuttle in closer. Zoe, ship is yours. 4dO He starts out, turns back to Zoe. Remember: if anything happens to me, or you don't hear from me within the hour... you take this ship and you come and rescue me.
ZOE	What? And risk my ship? I mean it. It's cold out there. I don't wanna get left. The room is sparsely lush -- not as opulent as the shuttle
MAL	Dear Buddha, please send me a pony, and a plastic rocket, and --
I NAR.A	Mal! What are you doing here?
MAL	You invited me.
INARA	I never thought for a second you'd be stupid enough to come!
MAL	Well that makes you kind of a tease, doesn't it?
INARA	You knew my invitation wasn't on the level --
MAL	Which led me to the conclusion that you must be in some trouble.
INARA	I'm fine! I'm. giddy.
MAL	For a woman schooled in telling men what they wanna hear, you ain't much of a liar.
INARA	Mal, you cannot handle this man. I have to say, I'm impressed that you would come for her yourself. lwï¿½ And that you would make it this far in that outfit. I can be very graceful when I need to.
THE OPERATIVE	I've no doubt. Mal sheds his shawl and robe. Inara kneels at the alter,
MAL	What are you doing?
INARA	I'm praying for you, Mal.
THE OPERATIVE	That's very thoughtful. But I mean it when I say you're not in any danger.
MAL	Speak your piece.
THE OPERATIVE	I think you're beginning to understand how dangerous River Tam is.
MAL	She is a mite unpredictable. Mood swings, of a sort.
THE OPERATIVE	It's worse than you know.
MAL	It usually is.
THE OPERATIVE	That girl will rain destruction down on you and your ship. She's an albatross, Captain.
MAL	Way I remember it, albatross was a ship's good luck... til some idiot killed it. Yes, I've read a poem. Try not to faint. The Operative moves further into the room. Whenever he
THE OPERATIVE	I've seen your war record. I know how you must feel about the Alliance.
MAL	You really don't.
THE OPERATIVE	Fair to say. But I have to hope you understand you can't beat us.
MAL	I got no need to beat you. I just wanna go my way.
THE OPERATIVE	And you can do that, once you let me take the girl back home. Give me the opportunity to help you.
MAL	All I gotta do is let you take one more thing away from me. I've had a lot of things taken in my time. And it may just be that this is one too many.
THE OPERATIVE	This psychotic, potentially murderous girl who can't have the slightest awareness of your protection. This is where you "draw the line".
MAL	Well I'm a whimsical soul.
THE OPERATIVE	There's a number of lives that hang in the balance here. Lives under your care. Are they as whimsical as yourself?
MAL	I got no notion that I'm being heroical at all. Any more than I think you're really just a harmless bureaucrat come to help me out. You move like a killer. The Operative is stopped by this. Unhappily, he continues:
THE OPERATIVE	I have a warship in deep orbit, Captain. We locked on to Serenity's pulse beacon the moment you hit atmo. I can speak a word and send a missile to that exact location inside of three minutes. Mal pulls a small device, clipped wires sticking out all
MAL	You do that, best make peace with your dear and fluffy lord.
THE OPERATIVE	Pulse beacon.
MAL	Advice from an old tracker: you J wanna find someone, use your eyes.
THE OPERATIVE	How long do you think you can really run from us?
MAL	Oh, a jack-rabbit, me. 'Sides, I never credited the Alliance with an over-abundance of brains. And if you're the best they got...
THE OPERATIVE	Captain Reynolds, I should tell you so that you don't waste your time: You can't make me angry.
INARA	Oh please. Spend an hour with him. Mal smiles -- then glares at Inara, mouthing "Hey!"
THE OPERATIVE	I need her, Captain. River is... my purpose and I will gather her to me. The brother as well. Whatever else happens is incidental. In the greater scheme.
MAL	Why is it that the greater scheme always makes everything not that great?
THE OPERATIVE	I want to resolve this like civilized men. I'm not threatening you. I'm unarmed.
MAL	Great! He draws and shoots the Operative in the chest. The
THE OPERATIVE	I am of course wearing full body armor. I'm not a moron. He tosses Mal hard against a wall, spinning and blocking a
MAL	No back up? We're making an awful ruckus...
THE OPERATIVE	They'll come when they're needed.
MAL	I'd start whistling.
THE OPERATIVE	Captain, what do you think is going to happen here? They come at each other. The Operative is the much better Mal is more bluster and determination, and the operative's Mal punches wild -- the Operative counters with a spin-kick The Operative goes to his briefcase by the door, pulls out Nothing here is what it seems.
INARA	I know.
THE OPERATIVE	He's not the plucky hero. The Alliance isn't some evil empire. This isn't the grand arena.
INARA	And that's not incense. He turns to look: the incense stick burns away -- rather like It's a flash-bomb: The Operative sails back as everything
THE OPERATIVE	Just a flash bomb. Go! Go!
MAL	.I had him...
INARA	What?
MAL	I think that I was winning! CLOSE ON: THE GRENADE, as a series of bars of light go out
ALLIANCE SOLDIER	Grenade! Everybody dives for cover. The moment they do, Mal and Inara
INARA	Hang on to something.
MAL	4 You sure you remember how it -- He nearly falls over as:
INARA	I told you to hang on.
MAL (O.S. )	I'm fine... These objects are roughly the size of pony-kegs, and clearly
THE OPERATIVE	Forget the pulse beacon, there has to be another way to track the ship -- get a read on the nav sat. It's a registered transport, you must be able to locate -- Sir?
THE OPERATIVE	Have you found a nav sat trajectory? Sir... we've found seven. The Operative looks more unhappy than angry.
THE OPERATIVE	Does he think this is a game? She looks over to one side of the tent, and we see:
INARA (V.0.)	We have every reason to be afraid.
JAYNE	Why, 'cause this guy beat up Mal? That ain't so hard --
MAL	He didn't beat me up --
INARA	Because he's a believer.
INARA (V.0.)	He's intelligent, methodical and devout in his belief that killing River is the right thing to do.
INARA	I honestly think the only reason we haven't been blown out of the air is that he needs to see her.
SIMON	Needs to see her why?
INARA	I'm uncertain. I would say to be sure of the kill, but... I just know he'll kill us all to get to her.
JAYNE	So no hope of a reward, huh?
ZOE	Did he mention a deal of any kind?
MAL	Give the two of them up. Go my way.
JAYNE	Which you was all ready to do not a day ago. What went sour?
MAL	Cutting them loose ain't the same as handing them over.
JAYNE	That so? 'Cause the corpse I'm about to become is having trouble telling the difference.
SIMON	Did he say anything about a "Miranda"?
INARA	What is that?
MAL	Don't know who or what, but it's on River's mind. Conjure it might be the reason he's after her.
INARA	You think maybe it poses some kind of threat to the Alliance?
WASH	Do we care? Are we caring about that?
JAYNE	You dumbass hogs, the only people she's a threat to is us on this boat!
MAL	Look, we get back to Haven in a 'r/ few hours time --
JAYNE	Hiding under the Shepherd's skirts, that's a manful scheme --
MAL	You wanna run this ship?
JAYNE	Yes!
MAL	Well you can't!
JAYNE	Do a damn sight better job'n you. Getting us lashed over a couple of strays... No offense, Doc, I think it's noble as a grape the way you look to River, but she ain't my sister and she ain't your crew. Oh, and neither is she exactly helpless! So where's it writ we gotta lay down our lives for her, which is what you've steered us toward.
MAL	I didn't start this.
JAYNE	No, the Alliance starts the war -- and then you volunteer. Battle of Serenity, Mal: besides Zoe here, how many -- -- I'm talkin' at you -- how many men in your platoon came out of there alive? Mal stares at him.
ZOE	You wanna leave this room.
JAYNE	You're damn right I do. He stalks upstairs. There's a quiet moment.
INARA	This isn't the war, Mal. Mal turns, eyeing her.
MAL	Are you telling me that because you think I don't know --
INARA	You came to the training house looking for a fight.
MAL	I came looking for you.
INARA	I just want to know who I'm dealing with. I've seen too many versions of you to be sure.
MAL	I start fighting a war I guarantee you'll see something new.
TO	Mal walks out into the cargo bay, Inara following, over:
SIMON	We'll get off. River and I'll get off at Haven and find some --
KAYLEE	Nobody's saying that.
WASH	Nobody besides Jayne is saying that.
INARA	Mal. I got no answers for you, Inara. I got no rudder. Wind blows 40 northerly, I go north. That's who I am. Maybe that ain't a man to lead but they have to follow so you wanna tear me down do it inside your own mind.
INARA	I'm not trying to tear you down --
MAL	But you fog things up. You always have -- you spin me about. I wish like hell you was elsewhere.
INARA	I was. No trouble now, little crazy person... we're going for a nice
I	shuttle ride -- He opens the door and she is on him in an instant, whip blow
MAL	The other way! Find her and-do not engage! Everyone piles out the other way. Simon remains, to look in ANGLE: SIMON'S POV: There is Jayne, not moving -- and River He starts, then waits as she opens the door. It's gonna be oka -- She elbows his throat viciously. He drops to his knees,
ZOE	She's sealed off the bridge. I do not like her there.
KAYLEE	Cap'n! She tosses him a bolt remover. He starts pulling a bolt out
MAL	Check the shuttles. She coulda 40 snuck in. He pops the panel off and starts wriggling in among the wires. He enters to find River frantically punching up coordinates
MAL	The government's man, he says you're a danger to us. Not worth helping. Is he right? Are you anything but a weapon? I've staked my crew's life on the a - person-,-- - actual and whole, and if I'm wrong you'd best shoot me now. Or we could talk more...
RIVER	Miranda. WIt's a planet. Matches the one from her dream.
KAYLEE	How can it be there's a whole planet called Miranda and none of us knowed that?
MAL	Because there isn't one. It's a blackrock. Uninhabitable. Terraforming didn't hold, or somesuch. Few settlers died.
RIVER	I had to show them. I didn't know if you were going to make me sleep.
SIMON	You could've asked...
KAYLEE	Wait a tick, yeah! Some ten years back, before the war. There was call for workers to settle on Miranda, my daddy talked about going. I should've recalled...
WASH	But there's nothing about it on the Cortex -- History, Astronomy... it's not in there.
MAL	Half of writing history is hiding the truth. There's something on this rock the Alliance doesn't want known.
INARA	That's right at the edge of the Burnham Quadrant, right? Furthest planet out. It's not that far from here... Whoah, no, no --
ZOE	That's a bad notion --
WASH	Honey...
ZOE	I got it, baby.
WASH	Show them the bad... She hits some commands on the screen, pulls back to reveal a
ZOE	This is us, see? And here's Miranda. All along here, this dead space in between, that's Reaver territory.
WASH	They just float out there, sending out raiding parties --
ZOE	Maybe a hundred ships. And more every year. You go through that you're signing up to be a banquet.
WASH	I'm on board with the run and hide scenario -- and we are just about... He looks at his monitors, looks ahead... I s It is a world of fire. Every building burns, some blown right apart. Bodies litter Kaylee heads for the burning church.
KAYLEE	Shepherd? Shepherd Book! She stops, looking at the ground by the steeple. There is
4 MAL	Get the Doc. He moves to the Shepherd, grabs his searching hand. Shepherd... Don't move.
BOOK	Won't go far...
MAL	Shouldn't've been you. I'm so sorry, it was... they should've hit us. They should've hit me.
BOOK	That crossed my mind. I shot him down --
MAL	I seen.
BOOK	I killed the ship... that killed us. Not... very Christian of me.
MAL	You did what's right.
BOOK	Coming from you, that means... almost nothing... HNAAH! Ah, I'm long gone...
MAL	Doc'll bring you round. I look to be bored by many more sermons 'fore you slip -- don't move --
BOOK	Can't... order me around, boy. I'm not one of your crew.
MAL	Yes you are. Book coughs up blood, grabbing Mal. Urgent, almost angry.
BOOK	You... it's on you now... all this death, this shit... you have to find a course. This can't mean nothing. River... you have to...
MAL	Come on, keep it up -- Book grabs Mal's face, talks as though replying to something:
BOOK	I don't care what you believe! Just... believe it. Whatever you have to... His breathing becomes laboured. Hitched. Jayne and Simon run up,Simon slowing down -- going to the them as Jayne looks around him, Mal still fixed on Book.
JAYNE	How come they ain't waiting? They know'd we was coming, how come they only sent one?
MO	Zoe realizes the answer, turns to Wash.
ZOE	Get on the Cortex. Wave the Sanchez brothers, Li Shen -- anyone whose ever sheltered us after a heist. Tell them to get out. Get out now.
Silence.	Every Cortex screen is on, each looking at a different place. Mal stands alone amidst the screens, saying nothing. After
THE OPERATIVE	V0 I'm sorry. But I cannot let you hide and I cannot let you run. Things become... extreme. And we wish for another way.
MAL	Don't talk at me like a righteous man. You are a killer of children.
THE OPERATIVE	When God wanted Pharaoh to release His people from bondage -- you know the story? He didn't ask. He sent his plagues down upon Egypt. That's me, Captain. The path to peace is paved with corpses. It's always been so.
MAL	So me and mine got to lie down and
R--BETTER-	world?
THE OPERATIVE	I'm not going to live there. How could you think -- there's no place for me there, any more than 40 there is for you. Malcolm, I'm a monster. What I do is evil, I've no illusions about it. But it must be done.
MAL	Why? Do you know why?
THE OPERATIVE	It's not my place to ask.
MAL	You will never see River Tam. I'm telling you this.
THE OPERATIVE	Maybe not. But you'll keep her close now, and when I blow Serenity out of the air, this will be ended. You're so terribly out of your depth, Captain. Your old boat can't take the pressure.
MAL	She ain't buckled yet. And the 40 only reason you're talking such a lot is you can't get a fix on us.
THE OPERATIVE	Yes, your scrambler's code is too old for our seekers. You love that, yes? The small triumph over modernity. You really are the noble savage.
MAL	Nobody -- ever -- calls me noble.
THE OPERATIVE	But that's what's going to kill you, Malcolm. Nobility. It confuses your text, which is self-interest. And sin.
MAL	Only- many-I-know-who still --bel i-eved- in sin just died by your hand.
THE OPERATIVE	What do you believe in?
MAL	Not a solitary thing.
THE OPERATIVE	If that were true, you'd be nothing more than a Reaver. Something changes in Mal's expression. But then, maybe you're not that far from -- Mal flicks a switch and every screen goes dark.
MAL	Get these bodies together.
ZOE	We got time for gravedigging?
MAL	Zoe, you and Simon are gonna rope V0 'em together. Five or six of 'em. I want them laid out on the nose of our ship.
SIMON	Are you insane?
KAYLEE	What do you mean, the bodies...
MAL	Kaylee, I need you to muck the reactor core, just enough to leave a trail and make it read like we're flying without containment, not enough to fry us.
KAYLEE	These people are our friends --
MAL	Kaylee, you got a day's work to do and two hours to do it. Jayne, you and Wash hoist up that cannon mount. Goes right on top.
MOO	Piece or two of the other ship, stick it on. Any place you can tear hull without inner breach, do that too. And we're gonna need paint. We're gonna need red paint.
INARA	Sir. Do you really mean to turn our home into an abomination so we can make a suicidal attempt at passing through Reaver space?
MAL	I mean to live. I mean for us to live. The Alliance won't have that, so we go where they won't follow.
JAYNE	V0 God's balls, there's no way we're going out there! And everybody (save River) is talking at once:
SIMON	What's the point of living if you sink to the level of a savage -- Please, we should talk this over --
JAYNE	I ain't takin' orders from a man has lost his brainstem -- , -Mal pule-s-his- in his face, steps back, hand on his.
MAL	This is how it works. Anybody doesn't wanna fly with me anymore, this is your port of harbour. There's a lot of fine ways to die. I'm not waiting for the Alliance to choose mine. He walks through the group, toward the smashed cockpit of the I mean to confound those killers, and take my shot at getting to Miranda, maybe finding out what all I'm dying for. That's my theme now. So I hear a word out of any of you that ain't helping me out or taking your leave I will fucking shoot you. He grabs a body -- drops it at Zoe's feet as he heads toward Get to work. We arm past them to the windows of the bridge, looking in at ï¿½Mo
INARA	Mal. He looks up: she's in the corner looking through that trunk
MAL	Didn't see you.
I NARA	I figured that.
MAL	Anything of use in there?
INARA	Maybe. She puts it down and crosses to the bed. He sits by her.
MAL	You don't have to stay in the shuttle, you know. There's empty rooms, if you wanna sleep awhile.
INARA	You think anyone's set to sleep? Simon's portioning out overdoses of morphine, just in case.
MAL	Cheerful fellow. Did you really miss this place?
INARA	Sometimes... Not so much right now. A beat. He doesn't look at her when he asks:
MAL	Why did you leave? Site does lo9}E-at-- t -m-
INARA	Why didn't you ask me not to? Dissatisfied, Mal rises.
MAL	I, uh, I'd better go check on the VW crew. See how the inevitable mutiny is coming along. They both want to say more. They don't. He goes. The black sky is filled with what must be ninety ships in a They all wait, tensed up, as they approach the armada...
THE OPERATIVE	Define "disappeared". The Ensign just looks uncomfortable.
ZOE	Every reading I'm getting says normal. Oceans, land masses... no tectonic instability or radiation.
WASH	Yeah, but no power, either.
MAL	Nothing at all?
WASH	Wait. Something. Might be a beacon, but it's awful weak.
MAL	Find it.
V0 MAL	Gravity's Earthnorm.
ZOE	02 levels check, pressure... if there's anything wrong the scanner isn't reading it. Mal pulls off his helmet. Breathes, looking around him.
MAL	Well something sure as hell ain't right... WIDER ANGLE: They're in a CITY. Gleaming metal, spread out
JAYNE	
ZOE	We flew over at least a dozen cities just as big. Why didn't we hear about this?
MAL	Beacon's up ahead.
ZOE	Ho. She moves rapidly, gun out, to: Face-down on the ground, clothes tattered. She examines it No entry wound, fractures...
MAL	Poison? Got another one! ANGLE: JAYNE is by a downed hovercraft. Inside are three
JAYNE	They's all just sittin'. Didn't crash... ANGLE: RIVER is quietly becoming more and more upset.
JAYNE (O.S.)	Couple more here... 0 0 orpse _of_aman is pressed up against the glass wall right behind her. Mouth
SIMON	Kaylee... Come this way. Come here. Don't -- But she looks --
KAYLEE	GAAAAaaoh God -- -- and steps back, horrified, as the others approach.
JAYNE	How come they're preserved?
MAL	Place must've gone hermetic when the power blew. Sealed 'em.
KAYLEE	What're they doing? What's everybody doing?
SIMON	There's no discoloration, nobody's doubled over or showing signs of pain...
MAL	There's gasses that kill painless, right?
INARA	But they didn't fall down. None of them. They just lay down.
SIMON	More than anything, it looks like starvation.
MAL	Anybody want to bet there's plenty of food around?
INARA	They just lay down... They notice River now, in the middle of the street, keening. As she speaks we see, as she sees, FLASHES: bodies. In
RIVER	, make them stop, they're everywhere, every city every house every room, they're all inside me, I can hear them all and they're saying nothing! GET UP! PLEASE, GET THEM UP! , please God make me a stone... She's starting to damage my calm.
ZOE	Jayne --
JAYNE	She's right! Everybody's dead! This whole world is dead for no reason!
WASH	Let's get to the beacon. A hologram squawks to life amidst them all. First we see ,two
CARON	-- just a few of the images we've recorded, and you can see it isn't.. it isn't what we thought. There's been no war here, and no terraforming event. The environment is stable. It's the Pax, the G-32 Paxilon Hydroclorate that we added to the air processors. It's... .well it works... it was supposed to calm the population, weed out aggression. Make a peaceful... it worked. The people here stopped fighting. And then they stopped everything else. They stopped going to work, stopped breeding... talking... eating... There's thirty million people here and they all just let themselves die. They didn't even kill themselves. They just... most starved. When they stopped working the power grids, there were overloads, fires -- people burned to death sitting in their V0 chairs. Just sitting. There is a loud bang somewhere behind her -- she starts, I have to be quick. There was no one working the receptors when we landed, so we hit pretty hard. We can't leave. We can't take any of the local transports because... The bang again. There are people... they're not people... about a tenth of a percent of the population had the opposite reaction to the Pax. Their aggressor response increased... beyond madness. They've become... they've killed most of us... not just killed, they've done... things. Reavers... they made them...
CARON	I won't live to report this, and we haven't got power to... people have to know... We meant it for the best... to make people safer... to... God! She whirls, grabs a gun and fires -- then aims the gun at her She screams continuously as the Reaver tops her, biting at Turn it off. Wash does, nobody saying anything. Mal walks outside.
MAL	I seen so much death... I been on fields carpeted with bodies, friends and enemies -- I seen men and women blown to messes no further from me than you.
INARA	Mal...
MAL	But every single one of those people died on their feet. Fighting. Or, hell, running away -- doing summat to get through. This is...
INARA	Mal, I need your help with this. I need you to help me, because I can't -- He looks at her, folds her into his arms. Brings her face to
SIMON	River...
RIVER	I'm all right. She looks at him, wet eyes full of clarity. I'm all right.
V0	Wash pulls the recording cylinder out of the console.
MAL	This report is maybe twelve years old. Parliament buried it, and it stayed buried til River dug it up. This is what they feared she knew. And they were right to fear, 'cause there's a universe of folk that are gonna know it too. They're gonna see it. Somebody has to speak for these people. He pauses. Everyone waits. You all got on this boat for different reasons, but you all V0 come to the same place. So now I'm asking more of you than I have before. Maybe all. 'Cause as sure as I know anything I know this: They will try again. Maybe on another world, maybe on this very ground, swept clean. A year from now, ten, they'll swing back to the belief that they can make people... better. And I do not hold to that. So no more running. I aim to misbehave. There is a beat as he eyes them all.
JAYNE	My grandma always told me: if you can't do something smart, do something right. By way of emphasis he loudly cocks his big-ass rifle. Mal
MAL	That the same grandma told you 4 there was an evil dwarf spirit living in your well? She was a fun grandma.
SIMON	Do we have a plan?
MAL	Mr Universe. We haven't the equipment to broadwave this code, but he can put it on every screen for thirty worlds. He's pretty damn close, too.
RIVER	Based on our orbital trajectories, he reached optimum proximity just before our sunset. If we make a direct run within the hour we're only 67,332 miles out. At full burn we'd reach him inside of three- hours . She doesn't notice the reactions to her sudden clarity --
WASH	Still got the Reavers, and probably the Alliance between us and him.
ZOE	It's a fair bet the Alliance knows about Mr Universe. They're gonna see this coming.
MAL	No. He takes a long moment, his jaw tightening imperceptibly. They're not gonna see this coming. CLOSE ON: One of Serenity's jet engines, as it FIRES up.
MR UNIVERSE	It's no problem! Bring it on bring it on bring it on! From here to the eyes and ears of the 'verse, that's my motto, or it might be if I start having a motto.
MAL (ON SCREEN)	We won't be long.
MR UNIVERSE	You're gonna get caught in the ion cloud, it'll play merry hob with your radar, but pretty pretty lights and a few miles after you'll be right in my orbit. You'll let us know if anyone else comes at you? DROP BACK WIDE to see: The Operative and ten soldiers are in
MR UNIVERSE	You'll be the first. CLOSE ON: the Operative's sword, as he unsheathes it. Serenity drifts through the armada -- and suddenly another He swings the cannon round and fires at the ship pacing them.
HELMSMAN	I'm reading activity in the cloud.
THE OPERATIVE	Lock and fire on my command. You should have let me see her. We should have done this as men. Not with fire...
HELMSMAN	Sir! ,Wd
THE OPERATIVE	Vessel in range, lock on... Bastard's not even changing course...
THE OPERATIVE	That's not good... Sir?
THE OPERATIVE	Target the Reavers! Target the Reavers! Target everyone! Somebody FIRE!
MAL	We're too close for them to arm --
ZOE	This is gonna be very tight -- Hey look, we're upside down. V0 Zoe and Mal shoot a look at Jayne.
WASH	I am a leaf on the wind, watch how I soar. She nearly makes it all the way through the alliance fleet
MAL	Chickens come home to roost... They are suddenly JOLTED by a glancing blow from another The hell -- It's okay! I am a leaf on the wind!
MAL	What does that mean?
4 WASH	We're fried! I got no control!
MAL	Where's the back up? Where's the back up? He and Wash are frantically flipping buttons -- the ship
ZOE	Back up reads at 20%.. Can you get us down?
WASH	I'm gonna have to glide her in!
ZOE	Will that work?
WASH	140 Long as that landing strip is made of fluffy pillows...
MAL	Everybody to the upper decks! Strap yourselves to something!
WASH	I am a leaf on the wind. Watch -- A massive harpoon CRASHES through the windshield and impales
WASH!	She moves to him -- Wash baby baby no, come on, you gotta move you gotta move baby VW please -- Mal rips her away and to the floor as another projectile
JAYNE	Go! The entire crew piles out, all heavily bedecked with weapons.
MAL	Head inside!
MAL	Come on. Jayne, rearguard. Zoe slows, looking around her.
ZOE	Sir. This is a good hold point_
MAL	We all stay together --
ZOE	No. They have to come through here; they'll bottleneck and we can thin 'em out. We get pushed ,oO back there's the blast doors.
KAYLEE	I can rig 'em so they won't re- open once they close.
MAL	Then shut 'em and hide til -- done. This is the place. We'll buy you the time.
JAYNE	Move those crates back there for cover -- and make sure they ain't filled with anything goes boom.
KAYLEE	Wait, Wash -- where's Wash? Nobody (but River) realized he wasn't there. Zoe is dead calm. He ain't comin'. Everybody takes that in, Kaylee's eyes welling up.
JAYNE	Move the gorram crates! Come on! We hear savage SCREAMS from the hanger -- they're
ANGLE: HIS POV	Reavers rush toward them. He turns to Jayne.
