CHARACTER	DIALOGUE
DOC	Leave the bodies -- you don't have time. Dead is dead. Pick them up in six months. Go.
CARRIE	I'm sorry.
MURPHY	Leave'm. Let's go.
CARRIE	Thanks.
MURPHY	Take care of yourself.
PRYCE	Hey --
CARRIE	Hey back.
PRYCE	You get him?
CARRIE	Um-hm.
PRYCE	The cannisters?
CARRIE	Nope.
PRYCE	What did we miss? Think Keller cut and run without the stuff?
CARRIE	After all this, no way. Keller didn't have it on the plane because he's got it hidden somewhere. Where would he hide something for six months. Somewhere he could be sure no one would ever look.
PRYCE	If he had made it out, he wouldn't have been crazy enough to come back for it. CONTINUED:
CARRIE	True -- what the hell was his plan...
PRYCE	We've got six months to figure it out.
DOC	Eyes open -- that's always a good sign.
PRYCE	Hey, Doc -- thanks.
DOC	Thank her -- if she hadn't slowed your bleeding. I'm going to hunt me down a bottle of scotch --
CARRIE	Need any help?
DOC	I'm good.
DOC (cont'd)	You okay?
CARRIE	Just thinking where it all began.
DOC	Yeah, it's a damn shame, isn't it.
PRYCE	What is it?
CARRIE	Nothing -- I'll be right back. CONTINUED: Storage racks of frozen science samples line the three
CARRIE	Someplace no one would ever think to look.
DOC (O.C.)	If they had just gone along with it.
DOC (cont'd)	Those fools found a plane -- had no idea what they stumbled onto. Turns out the Russians had discovered a diamond field while drilling for core samples in the sixties.
CARRIE	And we thought it was nukes the whole time.
DOC	Keller said he knew someone in the states who could move the diamonds for us. It was a hell of a lot of money.
CARRIE	How did you get wrapped up in thing, Doc?
DOC	Weiss got hurt on the plane. They were afraid to move him, so Mooney called me. Keller and I flew out. But they couldn't get the safe open -- Keller found a way.
CARRIE	Then Weiss got cold feet. It got ugly, didn't it -- and Keller killed him at Delta One One. Everything went to hell after that, didn't it, Doc.
DOC	Keller thought he could kill his way out of this whole thing. If those idiots hadn't panicked, none of this would have happened.
CARRIE	Doc -- stop.
DOC	I'll cut you in, Carrie. There's at least 5 million in diamonds in there. That can buy both of us a nice life back in the world. How many times have we both talked about having a fresh start. Well, this is it. Those beakers finding that plane was a sign. A sign telling me it was time to go back. Now I have something to go back for.
CARRIE	There is no granddaughter, is there? This was about greed, plain and simple.
DOC	No one will ever know. It's just me and you. We can take care of Pryce.
CARRIE	Dead is dead, right?
DOC	Yes, yes, now you're getting it.
CARRIE	What's happened to you? There are four people dead! Four! People we knew. Doc looks at her. She's not sure if it's registering. CONTINUED: Where you going to stuff my body too? Huh? Was I going to be five? I won't go through it again. Don't make me shoot you, please.
DOC	It's either ignore all of this or kill me -- and you and I, we're too good of friends for me to force you to make that choice.
CARRIE	Doc, your not thinking straight.
DOC	Ya know, it's really warm. I'm gonna take a walk -- try and cool off.
CARRIE	Doc, please.
DOC	Remember, Carrie -- freedom's just a sunrise away. CONTINUED:
PRYCE	How's the weather where you are?
CARRIE	Hot. But there's a gentle breeze. Fiji's beautiful this time of year.
PRYCE	Yeah, St. Barts ain't bad either.
PRYCE (cont'd)	Six months. Six long months.
CARRIE	Nah. Freedom's just a sunrise away.
