CHARACTER	DIALOGUE
PAUL	Father... now I have become a killer and I will continue to kill until I have avenged your death. Father! BACK TO SCENE tears out the cow's tongue and eats it. Then he
BARON	Rabban!!... we're knee deep in Atreides blood! We've gutted them. We've gutted them!
BARON	Rabban, Rabban... I place you in charge of Arrakis. It's yours to squeeze, as I promised. I want you to squeeze and squeeze and squeeze. Give me spice! Drive them into utter submission. You must not show the slightest pity or mercy... as only you can... Never stop! Go.... Show no mercy!
RABBAN	Yes, my lord Baron. BARON And when we've crushed these people enough I'll send in you Feyd... they'll cheer you as a rescuer... lovely Feyd... really a lovely boy. Where's my doctor? mark on it.
PAUL	Yueh's left the plans for the weirding modules.
PAUL	We have to get to that mountain of rock. We have entered the time when all will turn against us and seek our lives... It's further than I thought... a worm is sure to come.... I'll plant a thumper, that should divert it. Paul moves off into the shadows. Suddenly, Jessica
JESSICA (CONT'D)	...the night is a tunnel... a hole into tomorrow... if we're to have a tomorrow...
PAUL	Remember... walk without rhythm and we won't attract a worm... it'll go to the thumper.
JESSICA	I'm ready. ache. Suddenly they HEAR the thumper start behind
PAUL	Keep going...
PAUL	Faster!! JESSICA It's deafening! and is approaching at a terrifyingly fast speed.
PAUL	Run!
JESSICA	I can't... I can't.
PAUL	Drum sand! slit of rock.
The breath from the worm is like a hurricane of	
PAUL	Cinnamon... the spice! Do you smell it?
JESSICA	Yes...
PAUL	I know the secret. The worm is the spice... the spice is the worm.
Suddenly a colossal section of the rock wall cracks	falls... taking Paul with it.
JESSICA	Paul!
PAUL	A thumper. climbing back. JESSICA What's happened?... Why did it leave?
PAUL	Someone started another thumper.... We're not alone.
JESSICA	Man-carved steps.
PAUL	Yes... through the rock, suddenly there is a burst of lightning which illuminates a whole troop of Fremen
STILGAR	Perhaps these are the ones Mapes told us of.
STILGAR	Are you trained in the ways of the desert?
JESSICA	No, but many consider my training valuable.
STILGAR	I will take the boy-man... he shall have sanctuary in my tribe... A LOW NOTE on a dip stick is blown by one of the just as Stilgar begins a reach for his weapon,
STILGAR	Stop! Get back!! She has the weirding way. Why didn't you tell us! Great gods... if you can do this to the strongest of us you're worth ten times your weight of water. As a leader of my people I give you my bond: teach us this weirding way and you both shall have sanctuary. Your water shall mingle with our water. Then I will teach you our way of battle.... you have the word bond of a Bene Gesserit.
A FREMEN	It is the legend.
CHANI	I am Chani, daughter of Liet.... I would not have permitted you to harm my tribe.
PAUL	From my dream... so beautiful. Liet.... is this Kynes' daughter?
Paul stares at her in wonder.	CHANI Come with me. I'll show you an easier way down.
STILGAR	You have strength... real strength... You shall be known as Usul, which is the strength of the base of the pillar. This is your secret name in our troop. But you must choose the name of manhood which we will call you openly.
PAUL	What do you call the mouse shadow in the second moon?
STILGAR	We call that one Muad'dib.
PAUL	Could I be known as Paul Muad'dib?
STILGAR	You are Paul Muad'dib, and your mother shall be a Sayyadina among us.... We welcome you. brilliantly. It dissolves into the sun. distance. CHANI Seitch Tabr.
CHANI (CONT'D)	Tell me of your homeworld, Usul. directions. are like passages in the pyramids, dark with sharp
JESSICA	Moisture...
PAUL	Wind traps... huge ones. opens out on something so totally unexpected it shocks Paul. stretching out into the darkness.
PAUL	Water on Arrakis!!! I have seen this place in a dream. A treasure.
STILGAR	Greater than treasure, Usul. We have thousands of such caches. Only a few of us know them all. When we have enough... we shall change the face of Arrakis. Listen!...
STILGAR (CONT'D)	The Rocks of Arrakis hold many secrets. continue to watch and wait while a giant wind organ
MONK	We sense that you may be the "voice from the outer world". Both moons told us of you. You must pass tests before we will know... you must conquer the beast of the desert, both his outer and his deadly inner powers. Speak to us... from the outer world.
PAUL	I am only a seed. I am Usul... Paul Muad'dib. CROWDS Muad'dib!
MONK	The legend.
PAUL	No one ever dreamed there would be so many. Our shared enemy the Harkonnens, are once again in control of Arrakis. Stilgar, your leader, has asked me and my mother to crush the Harkonnens. We must do more than this. We must totally destroy all spice production on Arrakis. The Guild and the entire universe depends on spice. thing".
I will take one hundred of your warriors	and train them. This one hundred will train the thousands that remain. When the spice flow stops, all eyes will turn to Arrakis. The Baron and the Emperor himself will be forced to deal with us. Arrakis will become the center of the Universe. The dream unfolds.
PAUL	The weirding way has long been a Bene Gesserit secret. With my mother's help, my father isolated an element of the weirding way and externalised it. Because of the Harkonnen treachery, my father's armies were never able to fully develop this new form. This is what I will teach you. You will be the fiercest and most feared fighters in the Universe. understand rhythm like this but you do not yet understand the rhythm of the higher sounds, sounds that heal and build... sounds that destroy. Motion is the base. You understand the motion... but you do not yet understand the motion that heals and builds... motions that destroy...
Orato!	This obelisk is of your hardest stone. Kick it... Hit it... Yell at it...
ORATO	Break!
PAUL	Move back!
PAUL	Chuksa!
100 FREMEN	Achiii! PAUL This is part of the weirding way that we will teach you. Some thoughts have a certain sound... that being the equivalent to a form. Through sound and motion you will be able to paralyze nerves, shatter bones, set fires, suffocate an enemy or burst his organs.... We will kill until no Harkonnen breathes Arrakeen air.
100 FREMEN	Muad'dib!
PAUL	To avenge my father, I will turn you into killing machines.
STILGAR	Sayyadina. Our Reverend Mother tells me she is too old... She has been calling through space and time for you to come and let her rest. She asks that you pass within.
JESSICA	They want me to take the Water of Life... the Truthsayer drug... so dangerous, yet... we must move swiftly if we're to secure our place among these Fremen. I will try to pass within.
STILGAR	Death may be the result.... Are you sure?
JESSICA	I must do this for Paul, but what of my unborn child?
REVEREND MOTHER RAMALLO	So you are the ones. notes below.
STILGAR	Do you know the Water of Life?... Come... ...Watch... the mystery of mysteries... the end and the beginning. STILGAR The Water of Life.
PAUL	The most lethal poison in the Universe.
REVEREND MOTHER	... Many men have tried.
PAUL	Did they try and fail?
REVEREND MOTHER	They tried and died. the crowd, silencing them. The other monks move
MONK #1	One among us has consented to enter the rite. She will attempt to pass within that we not lose the strength of our Reverend Mother.
PAUL	What if she should fail?
MONK #1	Drink!
JESSICA	The ultimate awareness spectrum narcotic. I must transform the poison configuration within my body... the blue must be made clean. screams with her. flickering. water starts to ripple, lightly stirring an image of touches the fetus. The fetus sparks to life - screaming and rapidly spasming upwards on its umbilical cord.
REVEREND MOTHER RAMALLO	You should have told us.
REVEREND MOTHER RAMALLO (V.O.)	Great Mother! This changes both! What have we done?
JESSICA (V.O)	No! This is the place where we cannot look. The place only for the eyes of the Kwisatz Haderach.
JESSICA	What is this?... Is this what kills the men who enter here? Now my daughter and I are both Reverend Mothers.
REVEREND MOTHER RAMALLO (V.O.)	I've been a long time waiting for you. Here is my life.
MONK	Change it that we may all drink of it. Jessica spews water into the spout. The monk swirls
MONK (CONT'D)	It is changed!
PAUL	She did it!
CHANI	Come with me.
PAUL	Chani.... I love you... I've always loved you.... floating as he descends.
BARON	Feyd, even though he's aging, Thufir is one of the finest Mentats in the Universe... and he's mine, Feyd... all mine.... Quiet now.
FEYD	I will.
BARON	Oh Thufir, I see they've installed your heart plug already.... Don't be angry. Everyone gets one here. But this is not why we're here. We've brought you a little cat, Thufir. You must care for it if you wish to live. A poison has been introduced into you, Thufir Hawat. By milking this smooth little cat body each day you receive your antidote... it must be done each day.... Also, you must do something for me if you wish to live. You know I lost Piter, my dear Mentat...
FEYD	All I can see is an Atreides that I want to kill.
BARON	Feyd, no, no! Thufir's a Harkonnen now, aren't you Thufir?
THUFIR	My dear Duke... how I have failed you.
HARAH	What will you call her?
JESSICA	Alia.
ALIA	Mother.
PAUL	Activate your weirding modules...
PAUL	Set the range for two meters.
PAUL	Korba... The arm...
KORBA	Chuuk-sa...
PAUL	Motion... Chuuk-sa...
KORBA	Chuuuk-sa... Paul walks on. PAUL Stilgar...
A FREMEN	Muad'dib!...
PAUL	My own name is a killing word. Will it be a healing word as well?
STILGAR	Usul... these are fifteen of our fiercest fighters to serve you as your guard... the Fedaykin. everything in their path and catching things on
PAUL	Now! Stilgar signals, and Fremen run behind them.
PAIL (CONT'D)	They're even better on the battlefield than in the training rooms!! Sound... as a weapon. If only you could see them, father. When the spice flow stops, the entire Universe will turn to Arrakis. The Baron and the Emperor himself will be forced to deal with us.
Rabban stares dumbfounded as many Harkonnen wounded	
RABBAN	What happened? What happened to you? What is he saying?
WOUNDED HARKONNEN	Muad'dib!... Muad'dib!... Muad'dib!... Muad'dib!
A HARKONNEN SOLDIER	He's been repeating that name ever since we found him.
RABBAN	Who is this Muad'dib? Stilgar turns. STILGAR Usul... It is time you become a sandrider... and travel as a Fremen. Take the kiswa maker hook of our sietch and ride as a leader of men. Two thumpers are planted. The worm may not surface for the first - he will rise for the second. Remember, when the worm approaches, you must be utterly still... and close enough to plant the hook firmly under a ring segment.... The worm will turn to lift this exposed area as far from the abrasive sand as possible and it will take you with it -- to the top. Do not get too close as he approaches... the sand will engulf you.... Wait till the head of the worm passes -- then go... quickly.
STILGAR & FREMEN	Shai-Hulud... Shai-Hulud.
PAUL	Only the very strong ones travel this deep....
STILGAR	Usul has called a big one. Again... it is the legend.
(Deleted)	sound begins to drown out the Fremen rhythm above the worm. towers 125 feet in the air. The segments are each escapes being sucked under the beast. He gets up --
PAUL	A sandrider!... themselves and as the worm passes...
PAUL	Long live the fighters! harvesters and carryalls.
VOICE	Seventeen Great Houses of the Lansraad have reported a significant delay in delivery of spice per CHOAM agreement. This constitutes a serious violation of CHOAM codes. Contact Baron Vladimir Harkonnen immediately.
RABBAN	Falsify the reports. We can't hide it all, tell them we've lost only two hundred harvesters... and forty carryalls... and don't let my uncle know about the destruction of the spice silos.... I will catch this Muad'dib and suck the blood from him!! SUCK THE BLOOD FROM HIM!!! through 222. (Deleted) Stilgar followed by Fremen and Fedaykin.
PAUL	We surprised a band of smugglers.
STILGAR	Too bad... thought they were Harkonnen.
PAUL	Gurney!...
PAUL (CONT'D)	You've no need of your weapons with me Gurney Halleck.
GURNEY	Paul!! Paul!!
PAUL	Don't you trust your own eyes.
GURNEY	They said you were dead. They said...
GURNEY	You young pup! You young pup! NEW SCENE - WORLD REPORT
VOICE	Stand-by... warning... we have just received a coded threat from the Guild. Spice production is in serious jeopardy... Giedi Prime supplying false reports... Guild to visit Emperor in one standard day.
TANKED GUILDSMAN #2	Emperor Shaddam IV... You have one last chance to take matters into your own hands and bring the situation under the control on Arrakis.
EMPEROR	What do you mean one last...
TANKED GUILDSMAN #2	Do not speak!... Listen!... You do not have more than this one chance.... I represent the entire Guild in this matter.... You have failed to kill the Atreides heir... Paul.
EMPEROR	But he was said to...
TANKED GUILDSMEN #2	Noooooo... he is not dead. He is not eaten by worms as you have wanted to believe. He is not missing. He is in the deep desert with the Fremen. The Spice is in great danger. We are not asking... we are telling... remedy the situation or you will live out your life in a pain amplifier.
EMPEROR	Who is this Paula Atreides to the Guild? And why? HARAH Your Reverence, I don't wish to upset you, but the other women...
HARAH (V.O.)	...they don't like Alia around. She frightens them. It is the strangeness of your daughter.
JESSICA	It's the way she speaks of things... ...beyond her years and of things no child could know -- things of the past.
JESSICA (V.O.)(CONT'D)	A daughter who knew at birth everything I know...
HARAH	But Your Reverence, they won't have her around them.
ALIA	Harah! Would they deny me the right to use this mind?... Would they deny me the right to use this voice?...
JESSICA	Alia!
EMPEROR	I want fifty legions of Sardaukar on Arrakis at once.
SARDAUKAR OFFICER #1	Fifty legions?... That's our entire reserves as well.
EMPEROR	This is genocide... the deliberate and systematic destruction of all life on Arrakis.
CHANI	You were calling my name... it frightened me. In the hollow of a huge dune, Paul stops with Chani. water of life.
PAUL	Hurry! All I see is darkness.
CHANI	Paul... I will love you forever... in life or in death... let Shai-Hulud judge now. You are my life.
PAUL	Now... the test of the water of life... what is it that waits for me in this darkness? bleeding also. Jessica wakes in pain. They stare
JESSICA	ALIA!
ALIA	Mother - help me!
JESSICA	Alia! What is it? ALIA It's Paul. He's taken the Water of Life.
Navigator chewing giant eye and spewing blood and	Navigator bursts into a huge light ring and we quickly travel through ring after ring and masses of blinding and then in the light...
CHANI	Paul... Paul.
PAUL	Father!... Father! THE SLEEPER HAS AWAKENED.
through 250. (Deleted)	"Maud'Dib" along with the powerful sounds of the
PAUL	Arrakis... Dune... Desert Planet.
PAUL (CONT'D)	Your time has come. Father... our time has come. A storm is coming -- our storm... and when it comes it will shake the Universe. Emperor... we come for you.
PAUL	Long live the fighters!
STILGAR	Long live the fighters!
Another sietch door opens and hundreds and thousands	
PAUL	Gurney, when the storm hits... set off the atomics. I want an opening through the entire Shield Wall. Stilgar? Do we have wormsign?
STILGAR	Usul... We have wormsign, the likes of which even God has never seen. and worms are surfacing.
EMPEROR	Bring in that floating fat man... the Baron.
EMPEROR	Why have you brought me here?
BARON	Your Highness... There must be some mistake... I never requested your presence.
EMPEROR	Ah? But your lack of action demanded it. Your dreadful mismanagement, your bad judgement in assigning to Rabban -- -- the governorship.... You forced me to come here and set things straight... personally. A VOICE Bring in the messenger.
ALIA	I am the messenger from Muad'dib. Poor Emperor, I'm afraid my brother won't be very pleased with you.
EMPEROR	Silence!... I do not court your brother's pleasure.
REVEREND MOTHER	Kill this child!! She's an abomination!! Kill her. Get out of my mind!!!
ALIA	Not until you tell them both who I really am.
REVEREND MOTHER	Sister of Paul Muad'dib.
EMPEROR	Paul's sister... Paul is Muad'dib?!
PAUL	Alia keeps pace with the storm. Gurney and Stilgar don't understand. Suddenly enormous dust clouds and LIGHTNING sweep up over the
PAUL	Gurney, now!
GURNEY	Atomics!
ALIA	My brother is coming... with many Fremen warriors.
SARDAUKAR OFFICER #2	The Shield Wall is gone.
EMPEROR	Impossible!
ALIA	Not impossible. I told you... He is here now.
SARDAUKAR OFFICER #2	Majesty, into the ship!
EMPEROR	Release the Sardaukar. Baron... give this little abomination to the storm. through 271. (Deleted)
BARON	I have her, Majesty!
As the worms enter the Arrakeen basin they meet the	worms suck them up by the hundreds. The Fremen on
The space ships which were recently airborne are now	NEW SCENE appears as a tiny spinning shape. He flies directly into the mouth of this collosal worm and is devoured. and wired into the mouth. generals, Guildsmen, Feyd and Thufir. The Fedaykin PAUL Gurney... I see Thufir Hawat among the captives. Let him stand free.
GURNEY	My Lord?
PAUL	Let him stand free!
FEYD	The antidote...
GURNEY	Thufir. Come. tense at this moment. Paul notices this. He looks
PAUL (CONT'D)	A knife.... In payment of the many years of service to my family, you may know ask of me anything you wish. Anything at all. Do you need my life, old friend?
PAUL (CONT'D)	It is yours.
PAUL	I mean this, Thufir. If you are to strike, do it now. urgently. Three... generations... of you...
PAUL	Carry this noble Atreides warrior away. Do him all honor.
PAUL	Emperor Shadam the IV... there are Guild Heighliners above us containing many Great Houses of the Lansraad.... SEND THEM BACK!
EMPEROR	How dare you speak to me...
GUILDSMAN #2	Stop your speaking!!
PAUL	Good. You have some idea of what I would do but I will tell it to one who has never been seen... one who hides deep in the Heighliner control rooms. He will hear it first.
GUILDSMEN #3	No! Where are you.... Let me see you or there will be no spice. We move into very thick gas and there is a ROARING. You know what I'm about to say is true.... I have the power to destroy the spice forever. frightened. There is a long hush. The old Reverend
PAUL (CONT'D)	Don't try your powers on me. Try looking into that place where you dare not look. You'll find me there staring back at you!! You Bene Gesserit have waited ninety generations to produce the one person your schemes required. Here I stand. But... I will never be yours.
REVEREND MOTHER	Stop him, Jessica!
JESSICA	Stop him yourself. You saw a part of what the race needs in the beginning. In time you perverted the truth. You sought to control human breeding and intermix a select few according to a selfish master plan. How little you understand.
REVEREND MOTHER	You mustn't speak of...
PAUL	SILENCE!
PAUL (CONT'D)	I remember your gom jabbar, now you remember mine. I can kill with a word. A Fedaykin stand forward and recites from the prophecy.
FEDAYKIN #1	...and his word shall carry death eternal to those who stand against the righteous.
FEYD	The righteous!
PAUL	There is a Harkonnen among you. Give the Harkonnen a blade and let him stand forth.
EMPEROR	If Feyd wishes, he can meet you with my blade in his hand.
FEYD	I wish it.
GURNEY	This is a Harkonnen animal. Let me, please, my Lord.
PAUL	The Emperor's blade. his face.
FEYD	Why prolong the inevitable? I will kill you! I will kill him!
Feyd leaps forward jabbing, his right hip also	reels away. Again, Feyd thrusts. This time Paul jabs with his crysknife, but Feyd moves away effortlessly. Feyd counters and kicks Paul to the ground.
CHANI	Paul!
FEYD	Who is the little one? A pet, perhaps? Will she deserve my special attentions? powerfully with it at Paul, who just barely misses taking it in his skin. He throws Feyd back, but not
FEYD	You see... your death... my blade will finish you. Usul no longer needs the weirding module.
PAUL	Now, I will tell you how it will be. Irulan shall be my wife, opening the way for an Atreides to take the throne.
EMPEROR	I sit on the throne!! PAUL You will sit on a throne on Selusa Secundus, your prison planet. Either that or you will die.
PAUL (CONT'D)	The Princess shall have no more of me than my name... no child of mine or touch the softness of glance... nor instant of desire.... This is my promise to you... ...my love.
JESSICA	Think on it Chani... We who carry the name of concubine... history will call us wives.
PAUL	The Fremen have the word of Muad'dib. They will have their Holy War to cleanse the Universe... they will have Arrakis... Dune... their planet. There will be flowing water here open to the sky and rich green oases. For the spice there will always be some desert. There will be fierce winds and trials to toughen men. We Fremen have a saying... "God created Arrakis to train the faithful." One cannot go against the word of God.
ALIA	And how can this be?
ALIA (CONT'D)	For... he is the Kwisatz Haderach! tremendous bolts of lightning suddenly unleash a from the sky. darker and a golden lotus flower blooms in the night.
