CHARACTER	DIALOGUE
ERIKA	And. VANGER The enemies of my friends are my enemies. I hate Wennerstrom as much as you hate what he's done to you.
VANGER	So what do you say? Erika half-shrugs to say she'll consider it.
VANGER	Is that a maybe? She nods.
VANGER	Wonderful! More wine, Anna.
VANGER	I think Mikael is adapting well to rustic life, by the way. ERIKA Have you seen him try to make a fire?
VANGER	Put the logs on end, like this. How long have you been discussing this with them?
ERIKA	I haven't been. They asked me to come up yesterday.
BLOMKVIST	Why didn't you tell me?
ERIKA	Why would I. You live in the woods. BLOMKVIST So I deserve to be treated like an idiot?
ERIKA	I wanted to hear what they had to say. You would've said no before they could. BLOMKVIST I'm saying it now. It's not a good idea.
ERIKA	You heard me tell them we could hang on for six months. I was lying. Without their money we'll be out of business in three. BLOMKVIST You don't know this family. They're crazy.
ERIKA	We're not marrying into it.
BLOMKVIST	We are if we do this. It's exactly what we're doing.
ERIKA	You want to say no? Let's say no. Instead of 50 percent of something, let's own 100 percent of nothing. ERIKA O/S Mikael?
BLOMKVIST	What.
ERIKA O/S	I'm leaving this God-forsaken island in the morning. BLOMKVIST So?
ERIKA	So are you coming to bed or not.
TATTOO ARTIST	You thinking one arm or both?
SALANDER	Wrists and ankles. But none of these. Just a plain band, like handcuffs. It's sensitive there. Particularly the ankles. It's gonna hurt.
SALANDER	How much do one of those cost? ANNOUNCER Petrochemical manufacturer Vanger Industries has acquired a controlling interest in Millennium magazine which according to analysts has been in financial trouble since last December when its cofounder Mikael Blomkvist was found guilty of libel against Hans-Erik Wennerstrom -
ERIKA	We made a serious mistake last year, and we regret it. But we're moving forward, and this is the first step.
REPORTER 2	You wouldn't say the first step was your sacking of Mr. Blomkvist?
ERIKA	That's inaccurate. Read the original press release, Viggo. I didn't fire him. He's on sabbatical. REPORTER 2 Where.
ERIKA	I'm not sure, to be honest with you.
MARTIN	Millennium is an excellent magazine. We also think it's undervalued right now, which is good business for us.
REPORTER 3	Is any magazine really undervalued today. How many will be around tomorrow?
VANGER	There's another reason. I don't like bullies. Are you referring to Mr. Wennerstrom? VANGER I'm referring to anyone who tries to sue their enemies into submission. If Mr. Wennerstrom would like to try it again, he'll find himself fighting a company that can afford to fight back. You're enjoying this.
VANGER	Already it's the most fun I've had in years.
WENNERSTROM ON TV	I've always admired Henrik Vanger. He's a titan - and a gentleman. But he's also quite old now - which may explain how he could be taken in by a convicted liar. The From box reads: h wennerstrom <HEW@WG.com> It's a wide shot of the parade itself - but she can be He slips it from its corner-fasteners and turns it over.
BLOMKVIST	I want to look at what the paper has in its archive on the parade.
VANGER V/O	You already have what it has. In the album.
BLOMKVIST	I don't think so.
VANGER V/O	Why. BLOMKVIST Because no photographer at any newspaper in the world takes just two photos of anything - especially after having to climb a flight of stairs.
VANGER V/O	The bridge accident happened during the parade. He rushed over.
BLOMKVIST	Maybe.
VANGER V/O	Mikael, what have you found?
BLOMKVIST	Nothing probably. But I know photographers. They're the most insecure people on earth. If it's out of focus, or they don't like the framing, they bury it.
PHOTO EDITOR	The current archive is on CD's, naturally. The older stuff, still negatives. What general period are you interested in?
BLOMKVIST	September, 1966.
BLOMKVIST	Thank you.
PHOTO EDITOR	Is this about Harriet Vanger? BLOMKVIST You're too young to know about that. PHOTO EDITOR Everyone here grows up knowing about her. It's how we're taught about strangers.
BJURMAN	My dear Lisbeth, how are you? I need more money. I need to pay my rent. She looks like a schoolgirl with her little backpack over
BJURMAN	Come on in.
BJURMAN	Since we're still figuring out what you like, I went shopping for some new toys.
SALANDER	Me, too.
BJURMAN	You, too? What did you buy? The first few, accompanied by the default music, Minuet Blomkvist backs up to the frame of Harriet looking off SALANDER Good. You're alive. SALANDER Recognize this?
SALANDER	I had it with me last time. I set it here. Remember? See this snap? It's not a snap. It's a wide-angle micro-lens.
SALANDER	This shows you sodomizing a mentally impaired girl. If it's ever seen outside this room, who'll be institutionalized then?
SALANDER	Here's what's going to happen. Pay attention. SALANDER Look at me.
SALANDER	Do I have your attention now?
SALANDER	When you can walk again, which I admit could be a while, we're going to my bank. You'll tell them I alone have access to my account. After that, you'll never contact me again. Each month you'll write a report of a meeting we won't have. You'll describe how well I'm doing, how sociable I'm becoming. Then you'll negotiate with the court to have my declaration of incompetence lifted. If you fail, this video will spread across the Internet like a virus. If something happens to me - if I get hit by a car - if you hit me with a car - same thing, it uploads automatically. fishes his apartment keys from his trousers. Shows
SALANDER	I'm taking these with me. I'll be checking on you. If I ever find anyone in here with you, whether she came of her own free will or not - eyes dart to the TV as he nods that he understands.
SALANDER	No. Not the video.
SALANDER	I will kill you. he knows she means it.
SALANDER	Do you doubt anything I've said? Do you doubt what's in the reports about me? What do they say when you sum them up? They say I'm insane. No, it okay. You can nod because it's true. I am insane.
SALANDER	I know it'll be hard for you to abide by my rules. Especially no more sex. I'm going to make it easier for you. puts on a plastic surgical mask. He fears the next
SALANDER	Lie still. I've never done this before. He sees that the thing in her hand is some kind of
SALANDER	There will be some blood. He struggles to twist his body away, but it's useless.
PERNILLA	Hi. Hi. What are you doing here?
PERNILLA	On my way to Skelleftea. I can only stay a couple hours. He arrives and gives her a hug. What's in Skelleftea?
PERNILLA	Light of Life Bible Camp. Blomkvist tries to hide his dismay.
PERNILLA	They're not dangerous.
BLOMKVIST	It's fine, Nilla. Whatever you want to do is fine. Everybody needs something.
PERNILLA	Just so long as it's not God.
BLOMKVIST	I didn't say that.
BLOMKVIST	I'm not around enough to know everything that's going on with you, and I apologize for that. But I'd never want you to not tell me something, even if you think I might not want to hear it.
PERNILLA	That's what I'm doing.
BLOMKVIST	It should have been me visiting you. I'm sorry.
PERNILLA	It's okay. Everything's good.
PERNILLA	Bye. BLOMKVIST Bye. The train begins to move.
PERNILLA	Don't go too hard on the Catholics.
BLOMKVIST	What?
PERNILLA	The article you're writing.
BLOMKVIST	What are you talking (about) -
PERNILLA	The Bible quotes on your desk.
BLOMKVIST	What? Magdalene, Sarah, Mary - or maybe not. He digs through Since all the number sequences begin with `3,' he goes
HARRIET V/O	If a dove is the sinner's offering, the priest shall wring off its head, cleave its wings, and burn it upon the altar. BLOMKVIST Detective Morell, it's Mikael Blomkvist.
MORELL O/S	How are you? Not still in Hedestad I hope for your sake.
BLOMKVIST	The Rebecka Case you mentioned. What was her last name if you recall.
MORELL O/S	Of course I do, but what would it have to do with anything?
BLOMKVIST	Nothing probably.
MORELL O/S	Jacobsson. Rebecka Jacobsson.
BLOMKVIST	How was she killed? MORELL O/S Decapitated. Arms cut off. Burned.
MORELL O/S	But this happened in the 1940's - BLOMKVIST Hang on a second.
BLOMKVIST	I'm going to call you back.
MORELL O/S	Blomkvist hangs up and takes off at a trot toward the
BLOMKVIST	What's happened? MARTIN We were talking. He started rubbing at his arm. Then collapsed.
BLOMKVIST	
MARTIN	I can't talk, Mikael, I have to (go) - BLOMKVIST Go.
HARRIET V/O	The daughter of any priest who profanes herself by playing the harlot, profanes her father, and shall be burned with fire - HARRIET V/O A woman who is a medium or sorcerer shall be put to death by stoning - FRODE The good news is he survived. How he does now, we have to see. He's in ICU. Can I have one of those? points to the table.
BLOMKVIST	A sandwich? FRODE A Scotch. pours him one, and another for himself.
BLOMKVIST	I don't want to be indelicate. But Henrik promised me something when I agreed to do this. FRODE Wennerstrom.
BLOMKVIST	I need to know what he has on him. Now. In case.
FRODE	In case he dies? That is indelicate. BLOMKVIST And I apologize.
FRODE	I don't know what he has on him, if you're asking me. And he can't tell you in the condition he's in. So ... is that it then? Blomkvist drinks. Eventually -
BLOMKVIST	We also never discussed who I'd report to if something happened to him.
FRODE	You'd report to me, but does it matter? We both know nothing's going to come of this.
BLOMKVIST	I'm not so sure.
FRODE	What do you mean?
BLOMKVIST	I may have found something.
FRODE	You're joking. What did you find? it's Blomkvist who studies Frode. He's not sure he
BLOMKVIST	The last time I reported something before I was sure of it, it cost me my savings. BLOMKVIST I need a research assistant. Can you authorize that?
FRODE	Yes. Do you have one? BLOMKVIST I can find one.
FRODE	I know a good one. She did the background check on you.
BLOMKVIST	The.
FRODE	Do you think we'd hire anyone for something like this without doing one? brain tries to quickly inventory his life,
FRODE	Yes, it was quite thorough. BLOMKVIST I want to read it.
FRODE	That I couldn't authorize. Blomkvist isn't sure how to play this. Then he is. BLOMKVIST Mr. Frode was kind enough to share your report with me. The investigator's name is on it, but I can find no record of her, and I'm pretty good at that sort of thing.
ARMANSKY	Would it really matter what her name is?
BLOMKVIST	It would if I wanted to speak to her, which I do. ARMANSKY Against policy. BLOMKVIST You sure?
ARMANSKY	Just like your sources. You understand. BLOMKVIST Let me give you a name then.
BLOMKVIST	My sister. She's a lawyer. There's information in here that could only have come from one place. I think you know what I mean.
ARMANSKY	The reason you can find no record of her is because her records have been sealed. She's a ward of the State. BLOMKVIST What does that have to do with anything.
ARMANSKY	She's had a rough life. Can we not make it rougher on her?
SALANDER	Who is it? BLOMKVIST O/S Mikael Blomkvist. Her mind races, as Blomkvist's did to the news someone
BLOMKVIST	May I come in? SALANDER Actually I'm not really up (yet) -
BLOMKVIST	That's okay. He pushes the door enough to pass. Has a paper bag and
BLOMKVIST	I assumed you wouldn't have had breakfast yet so I brought some bagel sandwiches. And tomato juice. Good for hangovers. Where do you keep the coffee? SALANDER Hey. Hey - Who do you think you are?
BLOMKVIST	I'm the guy you know better than my closest friends do. He opens cabinets looking for the coffee. She stares.
BLOMKVIST	We have a lot to talk about, so why don't you take a shower, put on some clothes and get rid of your girlfriend. BLOMKVIST You're awake. Good. Breakfast is ready. BLOMKVIST I guess I alarmed you showing up like this. SALANDER If you touch me, I'll more than alarm you.
BLOMKVIST	That won't be necessary.
BLOMKVIST	Your report on me was quite detailed but for me not very entertaining.
SALANDER	It wasn't meant to be.
BLOMKVIST	When I write about people, I try to entertain the reader.
SALANDER	Wennerstrom wasn't entertained. Blomkvist lets it go. BLOMKVIST Your boss Armansky tells me you only work on things that interest you. I guess I should be flattered. He also says you're the one he goes to for jobs that are, `sensitive' is the word he used. I'll use `illegal,' since that what it was when you hacked into my computer. I'm not going to do anything about that. I could but I won't. What I'm going to do is tell you a story. If it entertains you, maybe you'll decide to help me research it further. If it doesn't, I'll wash the dishes and leave ... Are you going to even touch your food?
SALANDER	What kind of research?
BLOMKVIST	Lisbeth - may I call you Lisbeth? I want you to help me catch a killer of women.
BLOMKVIST	I've identified R.J. Her name's Rebecka Jacobsson. I have no idea who the others are - or how they're connected to the death of a 16 year old girl - but they have to be. His eyes settle on her blue-black "handcuffs" as hers
BLOMKVIST	We need to somehow figure out who they are, what happened to them, what the Leviticus verses have to do with (anything) - BLOMKVIST What are you doing?
SALANDER	Getting started. You can keep talking if you want. Blomkvist, slightly taken aback, picks up the Leviticus BLOMKVIST Would you like this?
SALANDER	Got it.
BLOMKVIST	I'm home. OMIT - 143A - 161A 143A She fills in the year field with - 1947-1966 - and Homicide Female Rape Decapitation Dismemberment Fire Altar Priest Prostitute Unsolved Mari Magda Sara R.L.
Salander's Honda races past a pastoral agricultural	
DET. ISAKSSON	No one's asked me about Magda in over 40 years. No one here even remembers her.
DET. ISAKSSON	Why would a young lady like you want to know about such a brutal killing. SALANDER It interests me.
DET. ISAKSSON	Does it.
DET. ISAKSSON	What's that. A wasp? SALANDER A friend of mine calls me that.
DET. ISAKSSON	So you tattoo it on your neck? DET. ISAKSSON Who's this friend?
SALANDER	My trainer.
DET. ISAKSSON	Aerobics?
SALANDER	Boxing.
DET. ISAKSSON	I have a feeling you're pretty good at that, even though you weigh - what - ninety pounds? Float like a butterfly ...
SALANDER	What? DET. ISAKSSON Come with me, Muhammad.
DET. ISAKSSON	Her husband was our first suspect - the husband is always the first suspect, and usually the last - but not this time. We moved on to a neighbor. Then a vagrant - DET. ISAKSSON Once you get to strangers, it's only a matter of time before you get to gypsies, and you know you're never going to solve it. And that troubles him still, that he never solved it.
SALANDER	How exactly was she killed?
DET. ISAKSSON	Miss - I'm sorry -
SALANDER	Salander. DET. ISAKSSON Miss Salander, if you don't mind my asking, when's the last time you ate?
SALANDER	I have a high metabolism. I can't put on weight.
DET. ISAKSSON	That's not why I ask. I ask because it's better to look at what I'm about to show you on an empty stomach. He pushes the folder across the table to her ... looking like an aging overdressed vampire, Isabella, BLOMKVIST How is he? He needs surgery and there's no DNR. So it's up to the family to decide to resuscitate or not, and they're not good at decisions.
FRODE	How'd it go with Ms. Salander?
BLOMKVIST	She said yes. BLOMVIST Can I see Henrik?
FRODE	He was asleep when I last looked in. We can check.
ISABELLA	No, you can't check. You can instruct him to pack his things and leave.
MARTIN	Mother - ISABELLA Don't use that tone with me. This family's had enough tragedy without you dredging it all up again.
FRODE	Actually, Isabella, Mr. Blomkvist works for Henrik. ISABELLA And who do you work for, Dirch? Remind me who pays your salary?
BIRGER	We should put this to a vote.
MARTIN	Don't be an idiot, Birger.
BIRGER	It's a family decision like any other. Cecilia?
CECILIA	What. BIRGER Am I right?
CECILIA	You are so seldom right about anything, it's hard for me to say yes. But (yes) -
MARTIN	No. We should do what Henrik wants, and we know what he wants. ISABELLA Henrik - is in there fighting for his life. This - - is the last thing he needs.
NURSE O/S	Excuse me, Mrs. Vanger, you can't smoke in here.
ISABELLA	Go back to Stockholm. When we want a false chronicle of the family written by a libelist, we know who to call.
HARRIET/PERNILLA	If a man's offering is a lamb, it shall be a female without blemish. He shall lay his hand upon it's head ...slaughter it... empty it's blood on the base of the altar ... and he shall be forgiven. DET. ISAKSSON Forget what she looks like, I vouch for her -
DET. ISAKSSON O/S	She's smart. And she's serious about this.
UDDEVALLY DETECTIVE	All right. Thanks. UDDEVALLA DETECTIVE This way, Miss.
SALANDER	Can I make copies? UDDEVALLA DETECTIVE I can make them for you if our machine's been repaired. SALANDER That's okay.
MARTIN	My family is impossible. It's why the company is such a mess. Please accept my apology for my mother's behavior.
BLOMKVIST	It's all right. MARTIN It's not all right, she's unbearable. But it has nothing to do with you. It's between her and Henrik ... She lost it when my father died. The drinking - her state of mind - it all got so bad Henrik took me and my sister away from her, leaving her alone in our old house on the other side of the island like she was excommunicated. She's never forgiven him. he seems as lost now as he must have been then.
MARTIN	You have to stay and keep working. You're Henrik's last chance at some kind of resolution. Put this to rest for him one way of the other, and I'll try to keep my mother away. But, please, do it as quickly as you can. BLOMKVIST I'll (try) -
BLOMKVIST	Lisbeth, this is Martin Vanger.
MARTIN	How do you do. SALANDER Fine. comes past them without another word. Martin can't
MARTIN	Girlfriend?
BLOMKVIST	Assistant.
BLOMKVIST	Any trouble finding the place?
SALANDER	Everyone in town knows who and where you are.
BLOMKVIST	That's comforting. Are you hungry? Want a sandwich?
SALANDER	No. Busy setting up her laptop on his desk, starting it up,
BLOMKVIST	I used to have a motorcycle. When I was 19.
SALANDER	I know. She hands him her own dog-eared Bible and a copy of the
SALANDER	The five cases from Harriet's list. And five more she missed - three I'm sure about.
SALANDER	Rebecka was the first, like you thought ... M.H., is Mari Holmberg - a prostitute in Kalmar - murdered in 1954. Leviticus verse 20, line Dragon Tattoo Final 9/1/11 SZ
BLOMKVIST	"If a man lies with a woman having her sickness, he has made naked her fountain and she has uncovered the fountain of her blood." SALANDER She was raped and stabbed, but the cause of death was suffocation with a sanitary napkin. R.L. Rakel Lunde, brings up more crime photos -
SALANDER	Cleaning woman and part-time palm reader, tied up with a clothesline, gagged, raped, head crushed with a rock. Leviticus 20:27.
BLOMKVIST	"A woman who is a medium or sorcerer shall be put to death by stoning." lit a cigarette and brings up the next photos -
BLOMKVIST	I only smoke outside.
SALANDER	Sara Witt, 1964. Daughter of a pastor. Tied to her bed, raped, charred in the fire that burned down her house. Leviticus -
BLOMKVIST	21:9. "The daughter of any priest who profanes herself by playing the harlot, profanes her father and shall be burned with (fire) -
SALANDER	Magda Lovisa Sjoberg, 1960 -
SALANDER	Found in a barn, stabbed and raped with farm tools. A cow in the next stall with its throat slit, its blood splashed on her, hers on it. Leviticus 20:16 - "If a woman lies with any beast, you shall kill the woman and the beast, their blood is upon (them) - SALANDER Lea Persson, 1962 -
SALANDER	Found by her sister in their pet shop - raped, beaten. The killer uncaged the animals, smashed the aquariums. There was a parakeet inside her. Leviticus 26:21/22. Before Blomkvist can find the verse, she's on to the next
SALANDER	Eva Gustavsson, 1960. A runaway. Raped, strangled, a burnt pigeon tied around her neck. Lena Andersson, 1967, a student. Raped, stabbed, decapitated - BLOMKVIST Okay -
SALANDER	I'm not done - BLOMKVIST It's all right, we're looking for a serial murderer ... But what does it have to do with a 16-year-old girl on an island?
SALANDER	She was looking for him, too. BLOMKVIST Rape. Torture. Fire. Animals. Religion. Anything I'm missing?
SALANDER	The names. They're all Biblical. The first woman, the whore, the Virgin Mary - Sara, Rakel - all from the Old Testament.
BLOMKVIST	Which means they're Jewish names. If there's one thing the Vangers have more than their share of, it's Nazis. There's one of them.
BLOMKVIST	I can see why Armansky values you so highly. Your work is very good. SALANDER It interests me.
BLOMKVIST	I'll take the couch. You can have the bed.
SALANDER	I can sleep on a couch.
BLOMKVIST	So can I.
BLOMKVIST	Okay. Good night. SALANDER Night. She switches off the lamp. Then, in a moment, in the
SALANDER	Harriet's name isn't.
BLOMKVIST	Isn't what.
SALANDER	Jewish.
Salander browses through an iPhoto album of old	
BLOMKVIST O/S	What are you doing?
SALANDER	Going over your notes.
BLOMKVIST	They're encrypted.
SALANDER	Have some coffee.
BLOMKVIST	I will. And then we'll have a talk about what's yours and what's mine. Dragon Tattoo Final 9/1/11 SZ It's amazing what you figured out from the parade photos.
BLOMKVIST	Thank you.
SALANDER	Too bad you don't have hers.
BLOMKVIST	Whose.
SALANDER	Her. BLOMKVIST Excuse me.
BLOMKVIST	Can you read that?
SALANDER	A, C, Three - the rest is blocked.
SALANDER	N, something, R, S, J -
BLOMKVIST	Norsjo.
SALANDER	Then something, K, something, R, I, F, something, I -
BLOMKVIST	Carpentry. Is that a phone number? SALANDER Too small to read.
BLOMKVIST (ADR)	I'm going to have to go to Norsjo.
BLOMKVIST	I wouldn't think Harald would sign his name like this, would you?
FRODE	I can't say I know how he thinks. He might.
BLOMKVIST	Has anyone spoken to him about me since I've been here?
FRODE	Maybe Isabella. No one else.
BLOMKVIST	Could she do something like this?
ISABELLA	Who's this creature now?
FRODE	I'm calling this off.
BLOMKVIST	No. You're authorizing me to rent a car. BLOMKVIST I'm sorry if that was uncomfortable.
SALANDER	They don't bother me.
BLOMKVIST	I'm sure they're not used to people who look like you. SALANDER They don't like you either.
TECH CLERK	I can't give you any of this stuff without authorization from Mr. Armansky.
SALANDER	So call him. The clerk picks up a phone, but then sets it back down. TECH CLERK Next time, I'd prefer you fill out the proper paperwork. INSERT: the car rental agreement - a print of the The main street of a very small town. The Volvo pulls to
CLERK 1	Can I help you? The clerk - for what Blomkvist needs - is too young.
BLOMKVIST	I'm waiting for the older gentleman, thanks. He gestures to a clerk in his 60's helping a customer.
BLOMKVIST	The carpentry shop is gone. I don't know if he worked there or not. If he did, maybe he used to buy hardware here.
CLERK 2	I don't recognize him. Sorry.
BLOMKVIST	I had to start somewhere. Thanks. As he gathers up the photos to leave -
CLERK 2	I'm no detective, but I think I would've started at the retirement home. Blomkvist looks up. Not a bad idea.
FORSMAN	This is Brannlund's kid. He was a contractor, the father.
BLOMKVIST	Brannlund.
FORSMAN	Assar. Blomkvist writes the name down.
BLOMKVIST	You wouldn't happen to know where I could find him, the son? FORSMAN Next to his father at the cemetery. He was killed in an accident on a job site years ago. But she might be alive - His widow. In 1966, you were in Hedestad with your husband. MILDRED Oh, my goodness, there we are. Who took this? BLOMKVIST Photographer at the local paper.
BLOMKVIST	You were taking pictures, too. Which I'd very much like to see if by some miracle you still have them. MILDRED It wouldn't be a miracle. We were on our honeymoon. But why? BLOMKVIST This girl was killed that day, soon after seeing something across the street that frightened her.
MILDRED	How awful.
MILDRED	She does look terrified. Mildred gets up with purpose, goes into another room,
BLOMKVIST	Would you mind if I made a copy of this?
BJURMAN	Ground, please. A finger presses it. The doors close and the elevator
SALANDER	How's your sex life?
SALANDER	I didn't care much for your last report. It felt perfunctory, like your heart wasn't in it. Let's see a little more enthusiasm for my recovery in next month's. BJURMAN SALANDER Don't speak. I don't want to hear your voice. Just nod.
SALANDER	Start looking for a shrink you can bribe to swear under oath he can find absolutely nothing wrong with me. He nods. She gets the elevator going again and steps
SALANDER	And stop visiting tattoo removal websites or I'll do it again - right here. It's too blurry to make out his face or age, but he has He glances to her husband Gottfried's photo. Where a It's creepy, even if you weren't alone in it, knowing what you know. He has to get out of here before that happens. Behind Motion detectors - security cameras - software that BLOMKVIST O/S It's me.
BLOMKVIST	It's that bad?
BLOMKVIST	Is it still bleeding? It's still bleeding ... why is it still bleeding ... She pulls a length of dental floss from its case -
BLOMKVIST (ADR)	Is that dental floss?
SALANDER	Yes. Splits it in two thinner lengths with her chewed finger
BLOMKVIST	What is that - Is that necessary?
SALANDER	Yes.
BLOMKVIST	We can't just tape it? SALANDER No. She perches on the edge of the tub where he sits - still
BLOMKVIST	Did you sterilize that?
SALANDER	No. BLOMKVIST You didn't?
SALANDER	Drink some more. He takes a swig from the vodka bottle. She reaches to his
BLOMKVIST	Careful, it's my eye.
SALANDER	Don't move. She pierces him a second time, draws the floss through
BLOMKVIST	What am I doing here ... why did I ever come up here ...
BLOMKVIST	It's too dark to see ... did it stop bleeding ... I think maybe it has ... it still fucking hurts ... BLOMKVIST It wasn't an accident ... Somebody was shooting at me ... It's insane ... these people are insane ... SALANDER No one's shooting at you now.
BLOMKVIST	I'm pretty sure this isn't a good idea. SALANDER Why.
BLOMKVIST	Apart from the fact that I'm old, we work together. SALANDER You work with what's-her-name. That's worked out for you.
BLOMKVIST	I have some standards of behavior, believe it or not.
SALANDER	You need to stop talking.
SALANDER	You want me to open a window?
SALANDER	I like working with you.
BLOMKVIST	I like working with you, too.
FRODE	People hunt on the island, Mikael. Gunner's out there shooting something almost every day for his dinner. It could have been a stray shot.
MARTIN	Not from Gunner. If he wanted to shoot him, he'd have shot him.
FRODE	We get poachers. They're not always such great shots.
MARTIN	Or he's right, Dirch. What if he is? This has to stop. regards Blomkvist.
FRODE	Do you want to stop?
BLOMKVIST	I have police reports, photos, Henrik's notes, my own notes, and Lisbeth's research. What I don't have are Vanger Industries records. That's what I want.
FRODE	Why?
BLOMKVIST	Will you authorize it?
FRODE	I could but why on earth would I?
BLOMKVIST	Because I'm asking.
FRODE	The private corporate records. How far back?
BLOMKVIST	All the way.
BLOMKVIST	Henrik said I have access to everything I need. This is what I need.
FRODE	That's not what he meant.
BLOMKVIST	Let's ask him. He's not well enough to ask.
BLOMKVIST	I'd be happy to sign a nondisclosure statement, if that helps you.
FRODE	Excuse us a moment.
MARTIN	I think Henrik would say yes. FRODE That's why he has me. To protect him from himself. This is insane. MARTIN What do we have to hide?
FRODE	Over the course of 120 years of doing business? Plenty. MARTIN If he needs this to do his job, he should have permission. This goes against every privileged, confidential bone
SALANDER	What am I looking for? BLOMKVIST Any connections between the company's holdings and the towns where the women were killed ... and everything about Frode.
BLOMKVIST V/O	Your father was taking pictures that day no one has seen.
BLOMKVIST	I'd like to if I could. CECILIA So ask him.
BLOMKVIST	I was wondering if you could do that.
CECILIA	I don't speak to him, as you know.
BLOMKVIST	You couldn't make an exception in my case. Are you afraid to be in the same room with him? I'm not saying you shouldn't be. BLOMKVIST You won't help me? CECILIA Sorry.
LINDGREN	Are you finished?
SALANDER	No. I need to know where all the factories, offices and projects were from 1949 to 1966.
LINDGREN	You already have everything.
SALANDER	I don't. Nothing on subsidiary corporations, partnerships, or suppliers.
LINDGREN	Then you'll have to do without.
SALANDER	Mr. Frode said I have access to whatever I need, and I need this.
LINDGREN	He said you have access to this floor.
SALANDER	Call him. The woman stares at her for a long moment, then picks up
HARALD	Sven Olof Lindholm. HARALD Me.
BLOMKVIST	Handsome.
HARALD	Birger Furugard. Me. Per Engdahl. Me.
HARALD	But your interest is in my more candid photographic work.
HARALD	Blom ... kvist ... With an `o' - or a `u.'
BLOMKVIST	`o.'
HARALD	An `o.' Blom - kvist.
HARALD	I'm not a recluse. I don't close my door to anyone. They just don't visit.
BLOMKVIST	Perhaps if you redecorated. HARALD Hide the past like they do. Under a thin, shiny veneer. Like an Ikea table. I'm the most honest of all of them.
BLOMKVIST	The family. HARALD Sweden.
HARALD	Two point eight.
BLOMKVIST	Pardon me? HARALD The Zeiss Tessar on my Hasselblad. Excellent lens.
HARALD	Landscape? Some nice landscapes there.
BLOMKVIST	No, it's - I can't tell who it is from this angle.
HARALD	That's Gottfried's boy.
BLOMKVIST	Martin? Harald nods, hands it back, smokes. It's not unusual unusual if he hadn't - it's his sister that's missing -
HARALD	Handsome but useless young man, Martin. Like his father.
LINDGREN	We're closing.
SALANDER	Nowhere near finished.
LINDGREN	I'm not staying late.
SALANDER	I am. And I need access to all the rooms, including any that are locked. Call Frode. LINDGREN V/O She wants to look at everything. I don't like her and I don't trust her. There's something wrong with her. FRODE Hang on a second - I'm going to let you decide. It's Ms. Lindgren again.
MARTIN	Yes, Ingrid, what's the problem? LINDGREN V/O This girl wants a set of keys now. To my room as well. It's outrageous.
MARTIN	It's fine. Just tell her to make sure to leave the keys with security when she's done. LINDGREN Stay all night if you want. Leave the keys with the guard. It's about Vanger Industries hiring a local contractor, Gottfried Vanger ... which one was he again? Salander She puts a check next to Rakel's name and returns to Mari `Gottfried's useless boy' - He looks at Mildred's parade photo of the figure standing We listen to the fading echo of Salander's footsteps -
MARTIN O/S	Hello? Mikael? MARTIN Your evening stroll? BLOMKVIST Hi. How are you?
MARTIN	I stopped at the hospital on my way home. Henrik asked me to ask you something. BLOMKVIST What.
MARTIN	Come on in, I'll make you a drink. Uppsala. Same place as Lena - though it's what young
MARTIN	What happened to you? BLOMKVIST When.
MARTIN	Now.
BLOMKVIST	I fell in the dark. MARTIN You don't have a flashlight? I'll give you one.
BLOMKVIST	I just wasn't being careful.
MARTIN	How's the investigation? BLOMKVIST Nothing new to report.
Blomkvist notices a drop of blood from his pantleg on	
MARTIN	Dirch says Ms. Salander is clever. Maybe she'll turn something up.
BLOMKVIST	Maybe.
BLOMKVIST	Thanks. SALANDER Hello, Martin.
BLOMKVIST	What did he say?
MARTIN	What?
BLOMKVIST	You said Henrik asked you to ask me something.
MARTIN	I just did.
BLOMKVIST	What?
MARTIN	How the investigation's going. That was his question.
BLOMKVIST	Oh.
MARTIN	You hunt? We should go hunting together sometime.
BLOMKVIST	Sure.
MARTIN	Nothing at all? New. To report. BLOMKVIST No. regards Blomkvist in another silence. Then -
MARTIN	I can see you're anxious.
BLOMKVIST	No.
MARTIN	To get home. After your walk.
BLOMKVIST	I suppose I am.
MARTIN	To have dinner. With your girlfriend. BLOMKVIST My assistant. Yes. MARTIN We'll have better luck with a gun.
BLOMKVIST	Sorry? MARTIN When we go hunting.
MARTIN	A gun. Rather than a knife.
MARTIN	You just couldn't stay away, could you.
MARTIN	I want to show you something. Bring your drink. Leave the knife.
Salander strides past the napping night watchman without	
MARTIN	You know what's harder than shooting someone? Just missing them. That was a very good shot up at the cabin.
BLOMKVIST	It didn't work. I'm here.
MARTIN	Mikael, it did work. You're here. They come through a pantry, at the end of which is a
MARTIN	Open it. Blomkvist does. Sees steps leading into darkness. As
MARTIN	Push it open.
MARTIN	Switch is on the left. Note: the steel door if we were close enough to it to
MARTIN	Why didn't you just go home. BLOMKVIST I assume you mean the opportunity for that has passed.
MARTIN	How'd you do it? What did you find? Dragon Tattoo Final 9/1/11 SZ
MARTIN	We can talk or we can just get on with it. It's really up to you.
BLOMKVIST	I found a picture no one had seen before. MARTIN Of. BLOMKVIST You. In your Uppsala prep school blazer.
MARTIN	What does that say?
BLOMKVIST	That you lied about where you were that day. Or rather when.
MARTIN	Did I? If I did, so what. People lie all the time.
