CHARACTER	DIALOGUE
MIKA	...I'm just a researcher. I'm really not equipped to deal with this...
RAIZO	Get dressed.
MIKA	These are a little tight.
RAIZO	You said 34.
MIKA	European sizes...run a little small I guess. GOLDENROD REVISED 2nd DRAFT 6/4/08 62. CONTINUED: (2) 74
MIKA (CONT'D)	This is for my "scent"?
RAIZO	Let's go.
MIKA	Wow. They teach you that at ninja school?
RAIZO	Most locks are not worth the metal they're made of.
MIKA	You're going to steal a car?
RAIZO	Just borrow it.
RAIZO (CONT'D)	Get in.
MIKA	In for a penny, in for a pounding. GOLDENROD REVISED 2nd DRAFT 6/4/08 62A. CONTINUED: 75A
RAIZO	At ninja school I minored in electrical engineering.
RAIZO	Now we have some time. GOLDENROD REVISED 2nd DRAFT 6/4/08 63. CONTINUED: 76
MIKA	How much time?
RAIZO	A day. Maybe less.
MIKA	Jesus.
RAIZO	Make your call.
MIKA	Ryan, it's me.
MASLOW	Mika! For Christ sake I've been calling for hours!
MIKA	I know. I'm in a bit of trouble-
MASLOW	Trouble? You miss jury duty you're in trouble. You're in some kind of bottomless pit of deep shit.
MIKA	Yeah. Least I'm not down here by myself...
MASLOW	Your guardian angel? Is it him? The one from the tape?
MIKA	He's on our side, Ryan. I trust him.
MASLOW	Careful, Mika.
MIKA	I promised him the Battuta pages. Do you still have them? GOLDENROD REVISED 2nd DRAFT 6/4/08 64. CONTINUED: 77
MASLOW	...yeah, I got them.
MIKA	Can you meet us? In three hours?
MASLOW	Where?
MIKA	How bout the usual?
MIKA	There he is.
MIKA (CONT'D)	He's a good man. It's all right.
MASLOW	Mika!
MASLOW (CONT'D)	You're all right?
MIKA	Thanks to him.
RAIZO	Why have you done this?
MIKA	Done what?
MASLOW	Step back Mika.
MIKA	What?
RAIZO	People will die. GOLDENROD REVISED 2nd DRAFT 6/4/08 65. CONTINUED: 78
MASLOW	NOW!
MIKA	No!
MILITARY MAN	Hands on your head! On your knees! Do it now!
MIKA	Raizo! No! This is wrong!
RAIZO	The clans have people everywhere.
MIKA	What are you doing?
MASLOW	Following orders.
OZUNU	Cut him.
OZUNU (CONT'D)	All failure must be sown into the flesh. GOLDENROD REVISED 2nd DRAFT 6/4/08 65A. CONTINUED: 78A
OZUNU (CONT'D)	Cut him!
OZUNU (CONT'D)	What?
OZUNU (CONT'D)	You know the law!
OZUNU (CONT'D)	You will wear this disgrace for the rest of your life!
SECURITY GOON	Prisoner is secure sir.
MASLOW	Right.
MASLOW (CONT'D)	Something's wrong with the infrared cam.
SECURITY GOON	No sir, we checked it.
MASLOW	Then why isn't he showing up?
SECURITY GOON	We think he's able to lower the temperature of his body to remain neutral.
MASLOW	Or maybe he's just cold-blooded.
SECURITY GOON #2	Sir! GOLDENROD REVISED 2nd DRAFT 6/4/08 66A. CONTINUED: 81
MIKA	Ryan, you know this is wrong! It can't be legal! What is this place? Your own private Guantanamo?
MASLOW	It's an old GDR safehouse. Jamison wants this off the grid.
MIKA	Ryan you're making a huge mistake!
MASLOW	I don't think so. We got reports from Washington, London, Osaka all tagging your boy. Only problem we have is where to extradite him first.
MIKA	So two weeks ago, there's no such thing as a ninja and now every city in the world has a warrant for one?
MASLOW	We must respect the jurisprudence of the regional government and corresponding law enforcement agencies.
MIKA	He's not the enemy.
MASLOW	No? You ever heard of Stockholm Syndrome I'm getting the feeling I'm looking at a pretty serious case of it.
MIKA	I'm not crazy. This is! GOLDENROD REVISED 2nd DRAFT 6/4/08 67. CONTINUED: (2) 81
MASLOW	He's a killer, Mika. Weren't you the one telling me it was our job to stop him.
MIKA	You're not listening to me!
MASLOW	You're not saying anything worth hearing. Look, if want to do the insubordination tango, let's go, but not in front of the kids okay? Boys, give us a minute.
MIKA	Damn it, Ryan, I --
MASLOW	Listen to me, we don't have much time. Look, I don't know what you've stumbled into, but somebody is pulling some major strings inside.
MIKA	They want him dead. He's been fighting them for years.
MASLOW	I believe you. I believe you. I've been in this business too long not to smell a set-up. But we have to be careful how we handle this. And I can't risk you going AWOL on me again, because -- -- because I don't want anything to happen to you. GOLDENROD REVISED 2nd DRAFT 6/4/08 68. CONTINUED: 82
MASLOW (CONT'D)	If trouble comes, turn this on, no matter where, and I'll find you. You shouldn't do that they'll catch you.
KIRIKO (V.O.)	Then they'll catch me.
RAIZO (V.O.)	They'll put you in the box.
KIRIKO (V.O.)	Yes. They will.
RAIZO	I told you. I tried to warn you. GOLDENROD REVISED 2nd DRAFT 6/4/08 69. CONTINUED: 85
KIRIKO	...yes, you did....
RAIZO	But you did it anyway. Why?
KIRIKO	Why am I in here for watering my tree...or why are you out there... watering me?
MIKA	Could you give us a moment?
GUARD	Negative. Not safe ma'am.
MIKA	If he wanted to hurt me he could have done that a while ago.
GUARD	Sorry ma'am. Maslow okayed the water. That's it.
MIKA	Hi...you looked thirsty.
MIKA (CONT'D)	I'm sorry...I didn't know about this.
RAIZO	I know.
MIKA	You do? GOLDENROD REVISED 2nd DRAFT 6/4/08 70. CONTINUED: 86
RAIZO	The only time you lied to me was when you told me your size.
MIKA	How did you know that?
RAIZO	Your heart. It is special.
MIKA	You know about my heart?
RAIZO	Hearts speak truer than tongues.
MIKA	Listen, Maslow is on our side. He's going to try to help you.
RAIZO	It's too late. All that matters is the Rihla. Get the manuscript before they get here.
MIKA	The Hanta Kirra?
RAIZO	Hurry.
MIKA	Ryan, can I talk to you?
MASLOW	We have to do this again, Coretti?
MIKA	No sir. I just...I have reason to believe that a group of ninja may be on their way here. GOLDENROD REVISED 2nd DRAFT 6/4/08 71. CONTINUED: 87
MASLOW	I think these gentlemen can handle a few whack-jobs wearing pajamas. Am I right? See?
MIKA	But the situation we discussed-
MASLOW	I'm working on that. You have to give me a little time.
MIKA	We don't have time.
MASLOW	They're not here now.
MIKA	They'll be here soon.
MASLOW	How soon-
MIKA	Raizo--
MASLOW	Mika! GOLDENROD REVISED 2nd DRAFT 6/4/08 71A. CONTINUED: 89
MASLOW (CONT'D)	Go with her! Secure the prisoner!
EUROPOL WATER GUARD	Hold your fire--
EUROPOL GUARD	Christ--
EUROPOL WATER GUARD	Good way to get yourself killed, Agent Coretti.
EUROPOL #2	What the fuck's with the lights?
EUROPOL GUARD	We got some guys in pajamas comin' to play spin the bottle.
EUROPOL #2	Huh huh. I got something they can wrap their lips around.
MIKA	I don't have time for this shit. We have to move the prisoner.
RAIZO	Mika! GOLDENROD REVISED 2nd DRAFT 6/4/08 71B. CONTINUED: 89A
EUROPOL WATER GUARD	No ma'am. Those aren't our orders.
RAIZO	You've got to get out of here!
MIKA	Not without you.
RAIZO	Then we all die together.
EUROPOL AGENT 2	Don't see shit--
POINT MAN	Is that..?
MIKA	Fuck me...
EUROPOL #2	What the fu--
EUROPOL GUARD	They're not showing up on IR!
MIKA	Come on--come on--
RAIZO	Mika? GOLDENROD REVISED 2nd DRAFT 6/4/08 71D. CONTINUED: 90
MIKA	Shh!
RAIZO	I don't want to sound critical--
MIKA	Got it!
The leg irons click open and Raizo springs forward the	
RAIZO	Go. Find Maslow.
RAIZO (CONT'D)	Go quick.
MASLOW	Mika! GOLDENROD REVISED 2nd DRAFT 6/4/08 71E. CONTINUED: 90B
MIKA	Jesus Ryan--
MASLOW	I thought you were--
MIKA	Are you ok?
MASLOW	I hope that wasn't my liver. Gonna need that soon.
MIKA	Come on. GOLDENROD REVISED 2nd DRAFT 6/4/08 72-73. CONTINUED: 91
MIKA	Fuck! GOLDENROD REVISED 2nd DRAFT 6/4/08 74. CONTINUED: 92
MASLOW	What?
MIKA	The manuscript--
MASLOW	No Mika-- Right...
MASLOW (CONT'D)	Two minutes. Keep it in gear.
MIKA	Maslow--
MIKA (CONT'D)	Tip-toe. GOLDENROD REVISED 2nd DRAFT 6/4/08 75. CONTINUED: 93
MIKA	Come on, Ryan...
MIKA (CONT'D)	Hurry the fuck up!
MIKA (CONT'D)	Motherfuckfuckfuck-- GOLDENROD REVISED 2nd DRAFT 6/4/08 76. CONTINUED: 94
She jams the barrel of the Glock between the two tips of	
Mika breathing heavy digs into her bag for her cell	
MIKA	Ryan- I had to leave!
MASLOW	Good, stay clear.
MIKA	Do you have the map?
MASLOW	Not yet. We're heading upstairs now.
MIKA	Where's Raizo GOLDENROD REVISED 2nd DRAFT 6/4/08 77. CONTINUED: 95
MASLOW	He took off. We think they went after him.
Shuriken sizzle past; some missing, some lashing open	GOLDENROD REVISED 2nd DRAFT 6/4/08 78. CONTINUED: 98
TAKESHI	This is the end for you, brother.
MIKA	Raizo! What were you doing in the street?!
RAIZO	...waiting for you...
MIKA	You have to go to a hospital.
RAIZO	No. Not a hospital. Another place.
HERBALIST	What is it? What -- GOLDENROD REVISED 2nd DRAFT 6/4/08 79.
RAIZO	...dong-xia leaves...three of the lo-chan...dragon root...
HERBALIST	You should not mix these. Very dangerous.
HERBALIST (CONT'D)	If you are in pain...if you wish to die...there are other ways, this will be agony --
RAIZO	No...it will save me....
HERBALIST	It will? You're sure? Let me write this down.
RAIZO	Hot water.
RAIZO (CONT'D)	I have to sleep now...a day at least.
MIKA	A day?!? What should I do?
RAIZO	...keep moving... GOLDENROD REVISED 2nd DRAFT 6/4/08 80. CONTINUED: 100
MIKA	I'll have him to go. Can you...help me to the car?
MASLOW	Mika, where are you?
MIKA	Moving. He told me to keep moving.
MASLOW	He's still alive?
MIKA	After a fashion.
MASLOW	Let us bring you in.
MIKA	Not this time.
MASLOW	Mika, the situation's a little different. Jurisprudence goes out the fucking window when my men get attacked. GOLDENROD REVISED 2nd DRAFT 6/4/08 81. CONTINUED: 102
MIKA	Do you have the manuscript?
MASLOW	...negative. They got to my office. Everything's gone.
MASLOW (CONT'D)	Mika, it's gonna be all right. We'll find them.
MIKA	...but I promised...
MASLOW	We'll keep your promise. They're too many people involved now. It's just a matter of time.
MIKA	I don't think we have much time...
MASLOW	Just tell me where you are.
MASLOW (CONT'D)	Mika? Mika? Dammit. GOLDENROD REVISED 2nd DRAFT 6/4/08 82. CONTINUED: 105
MIKA	I know you can't hear me, so I'm sure this doesn't matter, but I'm going to say it anyway.
MIKA (CONT'D)	I'm a forensic researcher, okay? That's like a fancy way of saying I'm a librarian. By myself I can't do anything to help you.
MIKA (CONT'D)	I wanted to think you for saving my life.
MIKA (CONT'D)	And I hope you can forgive me for this.
AIDE	Agent Maslow, the tracking device--
MASLOW	You've got a lock?
AIDE	Triangulating her position now. GOLDENROD REVISED 2nd DRAFT 6/4/08 83. CONTINUED: 108
MIKA	They took him. Ten minutes ago. He's gone.
RAIZO	...no!
RAIZO	Kiriko! You can't leave!
KIRIKO	I have to. GOLDENROD REVISED 2nd DRAFT 6/4/08 84. CONTINUED: 112
RAIZO	Why?
KIRIKO	Because my heart is telling me too.
RAIZO	The Hanta Kirra will come for you.
KIRIKO	Then they will come.
RAIZO	You know the law. He will cut your heart from your chest.
KIRIKO	No...He can never touch my heart.
KIRIKO (CONT'D)	Come with me.
RAIZO	Where? What is out there?
KIRIKO	Life.
RAIZO	...My life is here.
RAIZO (CONT'D)	Why are you doing this?
KIRIKO	Because I can't watch you become something you are not.
OZUNU (V.O.)	We have been betrayed.
OZUNU	A child of mine, my daughter, betrayed us. She refused these gifts. Rejected our clan. GOLDENROD REVISED 2nd DRAFT 6/4/08 85. CONTINUED: 114
OZUNU (CONT'D)	Hers is a shame that can only be purged with blood. You who returned her shall have this honor.
OZUNU	You are Ozunu. Your life is meaningless compared to the survival of the Clan. This is our deepest truth. Because of it, we have endured for hundreds of years, and will endure for hundreds more. GOLDENROD REVISED 2nd DRAFT 6/4/08 86. CONTINUED: 115
OZUNU (CONT'D)	Weakness compels strength. Betrayal begets blood. This is the way of the Nine Clans. This is the way of the Ninja.
OZUNU (CONT'D)	I have waited many years for this moment. I have dreamed it, many times. You will suffer for seven days, one day for each year you defied me.
OZUNU (CONT'D)	For seven days, we will...take...from you, as I have just done. Everyone here will take from you. Piece by piece. You will live through it all, you will feel through it all. You will watch as the birds fight over the pieces.
OZUNU (CONT'D)	You will know pain like no other human being has ever known. GOLDENROD REVISED 2nd DRAFT 6/4/08 87. CONTINUED: (2) 115
OZUNU (CONT'D)	Your death will be remembered for a thousand years as a testament to the will and strength of the Ozunu Clan.
TAKESHI	Father... GOLDENROD REVISED 2nd DRAFT 6/4/08 88. CONTINUED: (3) 115
The explosion sends incandescent white phosphorous	
MASLOW	No more grenades, not until we get the children out!
RAIZO	What took you?
MIKA	You knew I'd come?
RAIZO	Just because I was asleep doesn't mean I couldn't hear you.
RAIZO (CONT'D)	And I forgive you. GOLDENROD REVISED 2nd DRAFT 6/4/08 89.
TAKESHI	Come, little brother, let us play like old times
TAKESHI (CONT'D)	No death tasted as sweet as hers.
TAKESHI (CONT'D)	I watched you die when I pierced her heart. You have always been too weak to be Ozunu. GOLDENROD REVISED 2nd DRAFT 6/4/08 90. CONTINUED: 116
OZUNU	You have not forgotten your training. You will always be mine, child.
OZUNU (CONT'D)	Perhaps this is the best way for you to die.
RAIZO	The breath I take after you are dead, will be the first of my life. GOLDENROD REVISED 2nd DRAFT 6/4/08 91. CONTINUED: 117
Wounds begin opening like windows shears of blood	
MIKA	Die you fuck!
OZUNU	Bitch!
MIKA	Raizo GOLDENROD REVISED 2nd DRAFT 6/4/08 92. CONTINUED: 119
RAIZO	Mika! Run!
MIKA	Where is he? I can't see him!
RAIZO	Get away! GOLDENROD REVISED 2nd DRAFT 6/4/08 93. CONTINUED: 120
MASLOW	Mika! What happened?
RAIZO	She saved my life.
RAIZO (CONT'D)	She will be all right.
MASLOW	How can you be sure?
RAIZO	Her heart is special.
MIKA	Medic! Over here now!
MASLOW	Is she going to be okay?
MEDIC	I don't know...she's got a hole right through the middle of her heart...but shes not really bleeding, that badly... GOLDENROD REVISED 2nd DRAFT 6/4/08 94. CONTINUED: (2) 120
MIKA	My heart...
MIKA (CONT'D)	...is over here.
MASLOW	...you gotta be fucking kidding me.
MIKA	...Raizo?
MASLOW	He said you saved his life. So you kept your promise. Can we go home now? You shouldn't do that.
KIRIKO	I believe the heart of a tree knows which way it needs to grow. Trees don't have hearts.
KIRIKO (V.O.)	Everything has a heart.
RAIZO	I don't. GOLDENROD REVISED 2nd DRAFT 6/4/08 95.
KIRIKO	Hello...hello in there. It said it was happy to meet me and that it missed you.
KIRIKO	Come with me!
