CHARACTER	DIALOGUE
HANNA	I shouldn't take unnecessary risks.
SOPHIE	Says who? SOPHIE heads off down the road. HANNA weighs the situation and then quickens her pace to The girls approach a bar and SOPHIE goes to order. She's
SOPHIE	Vodka. Two. The bartender shakes his head and holds up two bottles of
BARTENDER	Water only. No booze. Meanwhile HANNA spots FELICIANO, the handsome SPANISH BOY SOPHIE comes back with two bottles of water and hands one to
HANNA	What do they call this music?
SOPHIE	Banging. HANNA stares at the dancers, people losing themselves in it - ISAACS enters the rave followed by two of his HENCHMEN. They ISAACS sidles over to the DEALER and his PUNTER. The PUNTER,
ISAACS	What you got?
DEALER	Nothing man. That guys just a friend. ISAACS frisks the DEALER, nothing. He turns the DEALER ISAACS samples the powder and pockets the lot.
DEALER (CONT'D)	Hey, you're not police. What the fuck? ISAACS turns as he walks away and puts a finger to his lips.
ISAACS	Ssh. Back near the bar HANNA and SOPHIE are approached by a couple
SPANISH BOY	Where are you from? The girls just look at each other.
SPANISH BOY (CONT'D)	English? American? You like to party? They watch, puzzled, as SOPHIE smiles disinterestedly and
HANNA	Will you teach me to do dancing?
SOPHIE	It's easy. HANNA and SOPHIE walk onto the dance floor and begin to HANNA starts by dancing like a five year-old, swinging her ISAACS is searching through the crowd. He eyes the bodies He takes another dab of the white powder and rubs it into his Back on the dance floor, HANNA and SOPHIE are dancing. He's after you.
HANNA	How can you tell?
SOPHIE	Duh, look at the way he's looking at you. He's gorgeous. FELICIANO'S FRIEND approaches SOPHIE, he's not bad looking
FELICIANO'S FRIEND	What's your name?
SOPHIE	Sophie.
FELICIANO'S FRIEND	Have you come here before?
SOPHIE	All the time.
FELICIANO'S FRIEND	Really? You dance well.
SOPHIE	So do you. HANNA and FELICIANO hold eye contact. HANNA and FELICIANO begin to dance around each other, their From some distance away ISAACS spots HANNA. He smiles and SOPHIE and the FRIEND are kissing. HANNA sees this and The crowd is jumping. HANNA feels FELICIANO'S hand take hers, she flinches a ISAACS is getting closer, his eyes flashing eerily in the HANNA and FELICIANO are in a world of their own.
HANNA	Are we going to kiss now?
FELICIANO	Would you like to?
HANNA	Kissing requires a total of thirty- four facial muscles. Their lips are almost touching.
HANNA (CONT'D)	The most important muscle involved is the orbicularis oris muscle, which is used to pucker the lips - He kisses her. HANNA closes her eyes. ISAACS moves in. FELICIANO becomes more ardent, puts his arms around her HANNA snaps. In a few swift moves, HANNA pulls FELICIANO round and throws
SOPHIE	Hanna! Holy crap...
FELICIANO	Please, don't hurt me. Please, tell your friend... HANNA looks up at SOPHIE. Now that she has FELICIANO on the
HANNA	Should I let him go?
SOPHIE	As opposed to what? Yes, you should let him go. HANNA leans in to whisper into FELICIANO'S ear.
HANNA	I'm going to go now.
FELICIANO	Sure.
HANNA	It was nice. And she's gone, pulling SOPHIE away through the crowd. HANNA and SOPHIE move quickly through the crowds towards the
SOPHIE	Oh, my God, Hanna. I thought you were going to kill him. Where d'you learn to do that?
HANNA	My father taught me. They escape through a hole in the perimeter fence. An immaculately tidy lounge in a small apartment on the
KATRIN	Who is it? No reply. KATRIN puts the safety chain across the door and
MARISSA	Hello Katrin. KATRIN slams the door shut in fright and double locks it. Thinking the apartment is secure, she tries to catch her She turns to face the intruder... MARISSA standing, waiting
KATRIN	You look different in pictures.
MARISSA	Well here I am in the flesh. KATRIN'S mouth twitches with all the imagined conversations
MARISSA (CONT'D)	Has Erik Heller contacted you?
KATRIN	Erik's dead. MARISSA sits calmly in an old arm chair.
MARISSA	Huh, if only.
KATRIN	If he's alive why would he contact me?
MARISSA	That depends on whether you believe he's innocent, or not.
KATRIN	I'm an old woman with a broken
MARISSA	- What's in the past, stays in the past, right?
KATRIN	Something like that.
MARISSA	So why all the years of snooping around and sticking your nose in?
KATRIN	You'd understand if you had kids. She turns her back on MARISSA.
MARISSA	Kid's, they fuck you up, don't they? MARISSA stands up, puts a 9mm to the back KATRIN'S head and KATRIN drops to the floor revealing a framed, blood
SOPHIE	Can't you sleep?
HANNA	No.
SOPHIE	Me neither. SOPHIE pauses. Looks at her.
SOPHIE (CONT'D)	Hanna?
HANNA	Yes?
SOPHIE	Where do you really come from?
HANNA	Leipzig, I live in Leipzig - SOPHIE looses her patience.
SOPHIE	If we're going to be friends you have to be honest with me. Them's the rules. HANNA is taken aback.
HANNA	Are we friends?
SOPHIE	Yes. I like you.
HANNA	I'd like to have a friend.
SOPHIE	I mean you're a freak and everything, but I like you.
HANNA	I like you too. I really do. But there are things I can't tell you. Do you understand?
SOPHIE	Yes... Actually, no, I don't.
HANNA	There are people that want to harm me. Bad people.
SOPHIE	I see.
HANNA	And they wont stop.
SOPHIE	Right.
HANNA	So for your own safety... HANNA looks into SOPHIE'S eyes.
HANNA (CONT'D)	Can we still be friends?
SOPHIE	I don't know. I mean, I don't really know who you are. Do I?
HANNA	That's just it. Neither do I. She reaches into her bag. Brings out the DNA report. Shows it
SOPHIE	What is it?
HANNA	I think it's about me. DNA is kind of how we're made I think. I mean who we are. They look at it.
SOPHIE	What will you do?
HANNA	I'm going to Berlin. I have to meet my father at the house of Wilhelm Grimm.
SOPHIE	As in âGrimm's Fairytalesâ?
HANNA	That's right. SOPHIE sighs at HANNA.
SOPHIE	If you say so.
HANNA	Did I say the wrong thing again? SOPHIE looks at HANNA, sees she's vulnerable. She takes a
SOPHIE	Keep this. To remember me. HANNA takes it, puts it on. Moved. Looks at SOPHIE.
SOPHIE (CONT'D)	It's a friendship bracelet.
HANNA	Thank you. HANNA stares at the ceiling, looks over at SOPHIE who's He is in the slightly dated suit he wore when he left the
ERIK (SIGHS, EXHAUSTED)	I need a room.
RECEPTIONIST	Yes of course.
ERIK	I stayed here fifteen years ago. It hasn't changed.
RECEPTIONIST	We don't much like change here.
ERIK	Neither do I.
RECEPTIONIST	Name?
ERIK	Olsson. Peter Olsson.
RECEPTIONIST	You have some post. She turns and retrieves HANNA'S POSTCARD from the mail rack
ERIK	Thank you. ERIK reads: âMission accomplishedâ
RECEPTIONIST	Have you heard about the manhunt? A man has killed two coastguards. Everybody is being asked to keep an eye out.
ERIK	For what exactly?
RECEPTIONIST	I don't know. He smiles. She takes a closer look and notices goose fat
HANNA	How long until you drop me off?
RACHEL	We should have you there by dinner time. From Lille you can get a train to Berlin. Leipzig's just a few hours further. HANNA and SOPHIE exchange a look.
ISAACS	Wake up. It's them. He jumps in the passenger seat whilst the driver revs the The BMW pulls out in front of an oncoming truck narrowly
ISAACS	Keep your distance.
RECEPTIONIST	Is that the police? Yes, I don't want to trouble you but I have a new guest you may wish to know about. POV - from a walkway above the station - someone is watching He moves off and enters a small bar. As he does two new men, AMERICAN SPECIAL OPS, run round the From the fire exit, the DANISH AGENTS EMERGE and after There's a brief exchange of blows. One of the SPECIAL OPS draws his hand gun. HELLER leans in and takes from the man's pocket his HELLER makes a run for it. One of the SPECIAL OPS lets off a Following in the black BMW, a few cars behind, ISAACS and his
HANNA	...they can live at freezing temperatures for up to nine months without food. Imagine that, nine months.
RACHEL	Why do you know so much about fleas?
HANNA	I read it in my Encyclopaedia. HANNA is looking in the side view mirror. She sees ISAACS BMW Also, they can jump around 200 times their own body length, which makes them the best jumpers of all known animals except for the froghopper. Now they can really jump. RACHEL makes a turn and HANNA checks the side view mirror
RACHEL	Everything all right?
HANNA	I think so. But HANNA'S face betrays her concern.
JOANNA (V.O.)	Mama, I know you're disappointed in me, I know it. I'm so sorry, Mama. But I have found maybe a way to make it better... I'm in a program now... a program to make babies stronger. In an adjoining bathroom MARISSA, in a pair of cotton
JOANNA (V.O.)	An American program. It's very scientific. Important scientific work. Still brushing MARISSA walks through to the tape machine and
JOANNA (V.O.)	Erik says he can get these tapes to Bastard. - He says I look beautiful. I don't feel beautiful... MARISSA doesn't care, fast forwards. Play -
JOHANNA (V.O.)	...I'm not sure if it's true that the baby can hear, but at night I sing. I hope it hears me. MARISSA listens, for some unknown reason to MARISSA this The phone rings.
MARISSA	What?
RECEPTIONIST	Frau Wiegler, this is reception. I have one Erik Heller for you. MARISSA stops dead.
MARISSA	Put him on. You were supposed to be dead.
MARISSA	So were you.
ERIK	Well, here we are.
MARISSA	How did you know I was here?
ERIK	I killed one of your men. Got his cellphone. You've gotten soft.
MARISSA (O.S.)	No, I just grew up. The world's changed since you died.
ERIK	You got kids?
MARISSA	No, I made choices.
ERIK	Hanna's practically yours, you know? This goes straight to an ache that's been building in
MARISSA	Not interested. But she is.
ERIK	She's true and good and funny. Yeah, she's funny. She's special. You should see her.
MARISSA	I'm looking forward to it.
ERIK	You'll have to catch her first. The line goes dead. MARISSA puts the phone down and sits Was it like this for you, Mama? I think I know what the baby looks like. I think it's a girl -- I hope so.
JOANNA (V.O.)	I wonder who she'll be? I hope she's smart. I hope she's a stronger person than I am. RACHEL is still at the wheel, watching the bright headlights
RACHEL	Shit. Shit, shit, shit. I think we're lost, Hanna. HANNA checks the side view mirror again and sees ISAACS BMW.
RACHEL (CONT'D)	I'm going to pull over.
HANNA	No, don't.
RACHEL	I need to check the map. On either side of the road is an enormous container park. The
RACHEL	Why won't that car pass? He has his lights on high beam, I was doing everything I could to get out of the way... SOPHIE wakes up in the back.
SOPHIE	Are we stopped? I need to pee.
RACHEL	Well, I don't want you going too far right now.
HANNA	I think you should stay where you are, Sophie. HANNA doesn't take her eyes off the mirror. She can see the
RACHEL	Hanna, what's going on. Seb wake up.
HANNA	Please.
SOPHIE	This is creepy. You're creeping me out. Are we in Lille?
HANNA	I'm sorry. But you really mustn't get out of the van. HANNA climbs into the back of the van and comes very close to What ever you do, don't follow me. Promise not to follow me.
SOPHIE	I promise.
RACHEL	Hanna, tell me what's going on or Seb will go over to that car and find out.
SEB	Like fuck I will. Everyone stay put. Where's my phone? Thank you for being my friend. HANNA looks back at the BMW. All at once all four of the car In a flash, HANNA pulls open the van's side door and bolts
RACHEL	Hanna! RACHEL sees ISAACS and one of the HENCHMEN chase after HANNA. ISAACS and his HENCHMAN follow at speed. ISAACS voice comes echoing through the maze.
ISAACS (O.S.)	Don't be a silly girl, Hanna. You need to come with me now. I know where your papa is. She listens. ISAACS, his gun in hand, calls out again.
ISAACS (CONT'D)	He wants to talk to you, Hanna. He misses you. The HENCHMAN appears directly behind HANNA. HANNA double- HANNA pulls herself up the side of the containers and The HENCHMAN appears having climbed up too. ISAACS follow below. HANNA jumps an enormous gap between two containers and right HANNA slips and tumbles but catches the edge of one of the She's running now through a maze of tight alleys between the She's trapped.
ISAACS (CONT'D)	Just take it easy. HANNA makes her decision and runs straight at ISAACS. She rolls and springs to her feet. The HENCHMEN follow but HANNA is too quick. HANNA reaches the edge of an industrial canal from where the A large industrial barge is passing beneath. HANNA jumps and SEB paces around his cell. RACHEL sits stoically in hers. MARISSA walks into SOPHIE'S cell.
MARISSA	Would you please stop crying?
SOPHIE	I'm not telling you anything.
MARISSA	Honey, your friend is in a lot of danger. You need to help us find her.
SOPHIE	I don't know where to find her! MARISSA grits her teeth, shows SOPHIE a photo of FELICIANO.
MARISSA	Do you know him?
SOPHIE	No.
MARISSA	He knows you. MARISSA now in RACHEL'S cell.
RACHEL	We gave her a ride because we thought she was in trouble.
MARISSA	But you knew she didn't have a passport. You smuggled her into port and helped her illegally gain
RACHEL	She said she lived in Leipzig. She went to the Klaus Kohle Gymnasium.
MARISSA	There is no Klaus Kohle Gymnasium. It closed five years ago. Shock on Rachel's face.
MARISSA (CONT'D)	Did she give any idea of where she was going? Rachel wracks her brains.
RACHEL	She said she was going home, to Leipzig. She seemed lost. Like she needed taking care of. You understand. MARISSA shows her the photograph of JOANNA ZADEK.
MARISSA	This was Hanna's mother, Joanna Zadek. Fifteen years ago Hanna's father shot her to death on a camping holiday by the Baltic. RACHEL swallows, goes pale. MARISSA now in SEB'S cell.
SEB	She was odd. I'll give you that. Disconnected. I mean I get on with most kids, you know, have a rapport. But, this one -
MARISSA	You know, Mr Lyall, it's days like these that I really hate my job.
SEB	I'm sure you do.
MARISSA	It's a very, very difficult thing to do.
SEB	Absolutely.
MARISSA	But sometimes children are bad people too. MARISSA in MILES'S cell. MILES is terrified of MARISSA. She
MARISSA (CONT'D)	I'm not going to hurt you. MILES shrinks from her touch.
MARISSA (CONT'D)	Miles is a nice name. Are you a nice boy? She strokes MILES' hair and immediately he starts crying SEB pounds on the wall from his cell.
SEB	Hey what's going on in there? We don't have to put up with this! We're in the EU, Goddammit!
MARISSA	Three days ago Hanna's father killed two Danish policemen on a beach with a hunting knife.
SEB	Where is he now?
MARISSA	He's still at large and he's still very dangerous. We need to find Hanna before he does. Pause. SOPHIE thinks about it but clams up. Marissa notices.
MARISSA (CONT'D)	If you know anything at all, it's vital you tell us for her own safety. We are now very worried about her. But SOPHIE doesn't say a word.
RACHEL	Sophie? Still nothing. They all look at her. MILES suddenly speaks.
MILES	She's going to Berlin. To Wilhelm Grimm's house.
SOPHIE (TO MILES)	You little bastard!
RACHEL	How did you know that?
SOPHIE	You fuckwad! SOPHIE slaps MILES over the back of the head but SEB pushes
SEB	Hey hey hey! Sophie for God's sake. The passenger door next to her opens and ISAACS gets in.
ISAACS	I've looked through Heller's contacts from the 1980's. There's no one called Wilhelm.
MARISSA	Wilhelm Grimm wrote fairy-tales. He died two hundred years ago. MARISSA hands ISAACS a brown envelope containing one of the
ISAACS	What the hell is this? MARISSA smiles slightly.
MARISSA	Wilhelm's house. Drive on. People swarm around her but pay her no mind. HANNA stands in front of the house in deep anticipation. She
KNEPFLER	Excuse me young lady? It is the man from the photo, but twenty years older. Small,
HANNA	Are you Wilhelm Grimm?
KNEPFLER	Not exactly, but it'll do for now. Come this way. He leads her inside.
KNEPFLER	So you are Hanna. He puts out his hand to shake.
KNEPFLER (CONT'D)	It's very nice to meet you, Hanna. HANNA smiles and shakes his hand, she likes him already.
KNEPFLER (CONT'D)	My real name is Knepfler. Herr Knepfler. I'm an old friend of your father's. I am a sort of âcaretakerâ here.
HANNA	What happened to it? No car park. You need a car park these days, otherwise people wont come. But somebody has to watch over it...
HANNA	It's beautiful.
KNEPFLER	I like it too. Erik used to come here a great deal.
HANNA	Have you heard from him? He nods.
KNEPFLER	You must wait. He will be here soon. HANNA stares, not quite believing. HANNA stares out the window, thinking all this through.
KNEPFLER	Please, sit down. HANNA sits at the old kitchen table on a wooden bench, while
KNEPFLER (CONT'D)	Would you like an egg? They're fresh.
HANNA	Please. HANNA takes an egg, breaks it and swallows it raw.
KNEPFLER	You'll need a fresh photograph. Don't get it wet. HANNA looks at the passport with a new name - ANNA-MARIE
HANNA	I don't really understand.
KNEPFLER	ID. Identity. It tells people who you are. She stares at the passport with the blank space for her
KNEPFLER (CONT'D)	There is an apartment ready for you in the south. Erik will come and the car will take you there today. You will live there now.
HANNA	Do I have to?
KNEPFLER	Don't you want to?
HANNA	I don't know. I miss the forest. I miss my home.
KNEPFLER	That's to be expected. But the city is so exciting, don't you think?
HANNA	I suppose. She drinks her water, thinking.
HANNA (CONT'D)	Did you know my mother?
KNEPFLER	I did.
HANNA	What was she like?
KNEPFLER	She was very gentle, she was very funny, very talented - a singer - did you know that?
HANNA	Yes...
KNEPFLER	She had your eyes. He smiles at her. She here's a noise outside and runs to look out the window.
HANNA	It's him.
KNEPFLER	Quick. KNEPFLER leads HANNA out of the kitchen.
KNEPFLER	Upstairs. There's a knock at the door. HANNA begins to climb the stairs while KNEPFLER approaches There's another knock at the door. She can hear the sound of ISAAC'S MEN starting to spread
KNEPFLER (O.O.V)	Listen to me, listen. There is no one here. There is nobody up there... Check the attic. Footsteps to the attic.
MARISSA	Erik Heller? Do you know him?
KNEPFLER	I have never heard of him.
MARISSA	Really? MARISSA shows him the photograph of JOANNA, ERIK and KNEPFLER
KNEPFLER	I don't know these people.
MARISSA	Think very carefully He shrugs and MARISSA grabs KNEPFLER by the throat. He speaks
KNEPFLER	He called me. She's coming soon. To meet him.
MARISSA	When?
KNEPFLER	Tomorrow! Tomorrow morning. MARISSA lets him go. She turns to ISAACS.
MARISSA	Take him in there. Find out what he knows. The green shoes come close and HANNA feels the mattress
MARISSA	Lewis. It's Marissa. HANNA hears the name. The name of the woman she thought she
MARISSA (CONT'D)	You got anything? He's coming here. I can smell it. Double the men. But, Lewis, I want to talk to him. HANNA hears MARISSA hang. Another pair of shoes enter the
ISAACS	His name's Klaus Knepfler. He used to send Heller's things from Berlin before the Communists were kicked out of Prague.
MARISSA	How much does he know about the programme?
ISAACS	Everything. He knew Johanna.
MARISSA	What does he know about the child?
ISAACS	He also thinks Erik's the father.
MARISSA	Well that's good.
ISAACS	Everybody thinks Erik's her father. Erik probably thinks he's her father. They snigger. HANNA's eyes widen in shock. She can barely
MARISSA	Crazy bastard. You got a fix on him yet?
ISAACS	Let's see what else Knepfler has to offer. He leaves her. MARISSA suddenly senses something. Did she
OWNER	Excuse me. You have to pay first.
HANNA	How much?
OWNER	3 Euros for half an hour. She looks at the money that Knepfler gave her. It contains
HANNA	How does it work?
OWNER	You've never used the internet?
HANNA	No. He smiles in amazement and logs on for her. The owner brings
OWNER	Just type whatever it is you're looking for here. He walks away and HANNA slowly starts to type. She types in HELLER watches for a moment or two. HELLER crouches back down against the wall, thinking Phrases from the text leap out at her. âAn interfering HANNA stands in shock. She reads again. âIntervention to the HANNA deletes the page. Sits in shock. Then writes in her Immediately the article about JOHANNA's death comes up. HANNA
ISAACS	Isaacs. He listens. Puts the phone down.
ISAACS (CONT'D)	A public computer at a Berlin internet cafe just did a web search for âDNA Interfering Sequenceâ.
MARISSA	Hanna?
ISAACS	Next they searched the name Johanna Zadek. MARISSA stops dead. Looks at ISAACS.
MARISSA	She's not coming here. HANNA gets out of the taxi and looks up at an enormous grey She approaches the entrance and looks on all the buzzers. A door further along opens. Kurdish music pours out. A
HANNA	Excuse me. I'm looking for Joanna Zadek's house. Can you help? The KURDISH WOMAN wont look HANNA in the eye as she passes.
KURDISH WOMAN	I don't speak German. HANNA kicks at the door but knows it won't be answered so HANNA walks round to the back door of the apartment and HANNA quickly moves to the door, tries to force it. She looks HANNA steps back and gags. She backs out of the kitchen and into the hall. Turns and The lounge has been over thrown. Cushions ripped, shelving HANNA turns, walks back down the hall and passes a door to a HANNA begins to search the room for clues. Anything that will
ERIK (V.O.)	You won't find anything. HANNA turns in shock.
ERIK	Marissa would have been much too careful for that. HANNA stares at him. ERIK HELLER.
ERIK (CONT'D)	Sit down Hanna.
HANNA	Are you my father?
ERIK	Sit down.
HANNA	Are you my father?
ERIK	Please.
HANNA	Are you? Moment of electric silence between them. ERIK does nothing
ERIK	I was going to tell you. HANNA sinks to the floor. Breathing fast.
HANNA	What's wrong with me? ERIK flinches slightly.
ERIK	Nothing.
HANNA	Where was I born? ERIK knows he has to tell the truth.
ERIK	At Galinka.
HANNA	What's that?
ERIK	It was a secret CIA research programme in rural Poland.
HANNA	What kind of research?
ERIK	Children. HANNA stares at ERIK.
ERIK (CONT'D)	It was run by Marissa Wiegler. The science came from the old East Germany. The money from the CIA. The intention was to explore whether small genetic changes could be made to embryos... to improve Improve? ERIK looks at her. She looks so young, so numb, so lost.
ERIK	Reduce capacity for fear. For pity. Increase muscle strength. Heighten senses. Anything that might make a better soldier. HANNA looks up, stares at him. It's her he's talking about.
HANNA	How did you know about it? ERIK's stares right at her.
ERIK	I worked for it. She stares at him. He hands her a piece of paper from his This is what you were looking for. HANNA reads. It is an invitation to Johanna Zadek to
ERIK (CONT'D)	I recruited your mother at an abortion clinic in May 1994. She was about to terminate an unwanted pregnancy. Some boy at a disco. HANNA looks at the paper in shock.
ERIK (CONT'D)	I had recruited twenty women. She was the last. She was different. Two years later I heard the programme was to be terminated. The research âdisposed ofâ.
HANNA	Disposed of?
ERIK	I tried to save all of you. But you were the only one I was able to rescue. HANNA stands in shock. She reaches to the window of the room
ERIK (CONT'D)	Hanna listen to me.
HANNA	Keep away from me. ERIK approaches her. With real conviction.
ERIK	It worked. You worked.
HANNA	You mean I'm a killer?
ERIK	No... no.. He makes to touch her. HANNA springs back in violent
HANNA	Don't touch me.
ERIK	We have a new identity for you. A new life. A new beginning. She stares at him, then pushes past him. ERIK stops, pushes
ERIK (CONT'D)	Don't. She attacks, ERIK pushes her to one side, grabs her. A fight
HANNA	Let me go. He releases her. She goes to the door.
ERIK	I tried to prepare you for what your life would be.
HANNA	You didn't prepare me for this. And her look is so full of pain that in that moment ERIK
ERIK	Hanna wait. He looks out to watch her go. It's then ERIK sees the cars ERIK turns in panic. And dashes back into the apartment, runs ERIK comes out of the main entrance and runs into full view MARISSA sees ERIK leaving the front of the apartment block.
MARISSA	That's him. And the car swerves to follow him. Thus moving unknowingly Just as he has done this ISAACS' HENCHMAN approach from the
MARISSA (O.C.)	Drop it. MARISSA steps out of the doorway, her gun trained on him. Silence between them. He turns to look her in the eye.
ERIK	So go ahead. She stares at him. Wants to make this as painful as she can
MARISSA	You know I'll find her.
ERIK	Don't under estimate what you created.
MARISSA	What we created, together.
MARISSA	Truth is I was always very fond of you.
MARISSA	Leave him here. And they all walk away leaving him alone in the East Berlin HANNA makes a decision. She is going back to where she was
ISAACS	They had a fight.
MARISSA	She must know the truth.
ISAACS	Where do you think she's gone?
MARISSA	Where would you go? MARISSA turns to ISAACS.
MARISSA (CONT'D)	I'm closing the CIA operation down. Heller is dead, that's all that matters to them. This we do alone. In the same carriage a Polish woman sleeps alongside her
HANNA	I am looking for a train to Galinka.
GUARD	Galinka is a small village. No trains. You must wait for bus in the morning.
HANNA	Where can I stay? He points. HANNA sees the hotel.
HANNA	Do you have a sandwich?
BARMAN	Kitchen is closed. The BUSINESSMAN speaks in German.
BUSINESSMAN	Get her something. Poor girl's hungry. The barman disappears. HANNA looks round, waits.
BUSINESSMAN (CONT'D)	I'm from Leipzig. HANNA flinches at the name. Leipzig.
BUSINESSMAN (CONT'D)	You?
HANNA	The same.
BUSINESSMAN	Business? He looks at her body. HANNA senses it. Her sandwich arrives.
BUSINESSMAN (CONT'D)	Where are you going?
HANNA	I am tired. I need to sleep. She leaves the bar. HANNA walks back up the stairs.
BUSINESSMAN	Hello? She walks along the corridor, gets to her room. BUSINESSMAN
BUSINESSMAN (CONT'D)	I was just making nice conversation. Yes? As she enters her room, he puts his foot in the door.
BUSINESSMAN (CONT'D)	Let's talk. Maybe we can do business. HANNA kicks his foot out of the door. Hard.
BUSINESSMAN (CONT'D)	You don't like talk, huh? He barges into the room and grabs her. Tries to push her on
BUSINESSMAN (CONT'D)	Be nice. Be a nice little dolly. HANNA is thrust on to the bed, but suddenly turns him over When she looks up she sees his mangled bloody body lying next HANNA suddenly recoils in horror. Shocked by the viciousness Tears begins to run down her cheeks as HANNA grabs the man's
HANNA	I have this much. Can you take me to Galinka? Suddenly the taxi stops.
DRIVER	This is as far as the money gets you. HANNA looks out. Middle of nowhere.
HANNA	How much further?
DRIVER	Twelve miles.
HANNA	Please. But no smile from him, nothing. HANNA gets out. Starts to She is alone in the forest, freezing, shattered, hungry. Just She hears a car approach. Tries to hail it but it flies past She continues in the freezing cold - sees the road ahead. Time passes. Still she walks. Dead on her feet. Gathering Then the sounds of another car. But it too just flies by, HANNA almost collapses in frustration. But carries on. Time passes. Freezing cold. HANNA alone on the road. Can she Then another car. HANNA turns, waves, cries out. And, almost
HANNA (CONT'D)	I'm going to Galinka. Can you help me? A woman's voice, German, in German.
WOMAN (V.O.)	Yes I can take you there. And as HANNA gets in, she looks at the comforting, smiling MARISSA speaks in perfect German. Calm, soft, comforting.
MARISSA	It's a very dull place Galinka. Why would you want to go there?
HANNA	I was born there. But I've never really seen it. Why are you going?
MARISSA	I have some business to sort out. She looks at her and smiles a sunny, uncomplicated smile.
MARISSA (CONT'D)	It's very lucky we ran into each other, don't you think?
HANNA	Yes...
MARISSA	You've hurt your arm.
HANNA	It's okay. MARISSA hands her some tissue. HANNA bandages the arm.
MARISSA	I'm Astrid.
HANNA	You're not German. Are you American?
MARISSA	That's right. I lived there for many years. I travel a lot. MARISSA smiles at her kindly. HANNA feels safe for the first
MARISSA (CONT'D)	Oh dear, what's wrong with you?
HANNA	Sorry.
MARISSA	It's okay. Are you in trouble? HANNA nods. She fights the tears.
MARISSA (CONT'D)	What sort of trouble?
HANNA	I don't know what to do. Nothing is what I thought it would be. It's... ugly and cruel and I don't know where to go, or... I'm stupid. I don't know what I expected... MARISSA secretly, genuinely affected by this. Fights the
MARISSA	Sometimes I feel the same way. HANNA eyes her, surprised to hear this from a grown up woman.
HANNA	I like music.
MARISSA	Sleep why don't you? You look very tired. It will take half an hour on this road. HANNA nods. She begins to drift off, so long since she has
HANNA	Where are we? MARISSA calms herself instantly.
MARISSA	Nearly there. HANNA doesn't see MARISSA'S SHOES. This is it.
HANNA	It's so small.
MARISSA	Yes. Just a few cottages. And the old bunker. HANNA chooses not to ask any more questions.
HANNA	Thank you for the ride. You're very kind.
MARISSA	I wish there was more I could do for you. MARISSA looks kindly at HANNA who is confused by the
MARISSA (CONT'D)	Here, take this. HANNA switches the torch on and off, thinking.
MARISSA (CONT'D)	I hope you find what you're looking for.
HANNA	Thank you. She gets out and shuts the door behind her. HANNA walks through the trees along a track. Overgrown, not She reaches a hidden entrance off the track. By the entrance She stares at the sign, tries the gate - yes, locked. Then The tunnels seem to stretch on for miles ahead of her. HANNA steps forward and shines her torch down at the tiny red She walks on into the dark. HANNA finds a door which she pushes at. The door is stiff, She begins to remember as, from a distant place, she hears Then, in an instant, they're gone again and silence returns. She walks on through the tunnels. At one end is a steep pile of metal bed frames.
CHILDREN	Happy Birthday to you, Happy Birthday to you... From the far end of the dormitory come a procession of
CHILDREN (CONT'D)	Happy Biirrrrthday, dear... The CHILDREN arrive at HANNA lifting the cake towards her.
CHILDREN (CONT'D)	... Hanna. Happy Birthday to you! HANNA leans forward, takes a deep breath and blows. The HANNA swings her torch beam in the direction of the HANNA raises her torch beam to see the face of the woman from
HANNA	You're Marissa Wiegler. HANNA starts to shake. MARISSA has her gun pointing at HANNA but her expression is
MARISSA	Don't worry sweetie. I don't want to hurt you. MARISSA'S tone has turned into a twisted interpretation of HANNA does not move. Like a wild animal cornered.
MARISSA (CONT'D)	I could have killed you already when you were asleep in the car. HANNA'S still shaking. HANNA now sees ISAACS and his HENCHMEN, three of them, all
MARISSA (CONT'D)	Did Erik tell you about this place?
HANNA	Where are the other children? She looks at MARISSA, who waits, then answers quietly.
MARISSA	Sleeping. They're all sleeping.
HANNA	I don't believe you.
MARISSA	I can protect you, Hanna. Make sure you walk out of here and keep walking. Grow up and grow old in safety and security. No one need know a thing. But you have to trust me. You can't talk about this with anyone. It's what we call âclassified.â If you tell anyone, it'll be dangerous for both of us. HANNA looks at her, remembering what ERIK told her, trying
HANNA	You killed my mother.
MARISSA	You're mother didn't want you, sweetie. I saved you. HANNA just stares, not believing her.
MARISSA (CONT'D)	I'm the only person left who understands who you are. The only one who cares. MARISSA holds out a hand to HANNA, for HANNA to take, a
MARISSA (CONT'D)	I practically am your mother. HANNA'S stomach turns in horror. She switches off her torch ISAACS raises his gun fires. HANNA crouches down, she sniffs the air, can smell them A HENCHMAN treads carefully down the tunnel. We see his point Like a ghost HANNA'S face appears up close, her eyes a pearly She slams the gun back in the HENCHMAN'S face. HANNA now has the first HENCHMAN'S rifle. She releases her grip on the trigger and the deer scampers A HENCHMAN enters the lab carrying a hand gun and a small She fires but is off target and only catches the HENCHMAN'S He drops his torch which slides across the floor. She stops at the cabinet and fires three shots into its The dead HENCHMAN slides out from the cabinet. She switches the torch off. Alerted by the sound of ISAACS' shot HANNA starts to pursue Suddenly the bed he's under is lifted straight up in the air With all his might ISAACS pushes at the bed and lifts it off They fight. HANNA picks up the torch and slams the torch across his HANNA sits back on the bed and looks at her bloodied hands -
HANNA	No more. No more. Tears are streaming down her face as she reaches sight of the MARISSA raises the gun and aims at HANNA - but HANNA comes
